user_id,item_id,score
1355,1255,1
1975,1255,1
705,4536,1
1667,2243,1
3059,847,1
1383,220,1
770,403,1
2651,1079,1
575,1094,1
1811,1484,1
421,1341,1
2723,2132,1
869,1381,1
478,1163,1
815,593,1
528,1221,1
1506,2172,1
48,1942,0
1109,1453,1
2038,328,1
1569,3812,1
1949,1854,0
2159,2748,1
3012,424,1
1266,305,1
2319,3272,1
1861,4038,0
1858,2430,1
2120,4354,1
46,1165,1
1793,367,1
1765,4152,1
1252,563,1
61,791,1
1685,678,1
92,1897,1
1822,2201,1
33,3696,1
2681,322,1
3118,583,1
1422,2187,1
682,182,1
474,1135,0
548,313,1
3333,1057,1
2295,3985,1
2169,2424,1
2970,2972,1
1604,6631,0
3058,263,0
885,1242,1
3013,481,1
1115,2197,1
858,1333,1
1006,2695,1
3303,2245,1
921,1040,1
1425,3550,1
667,1958,0
2440,182,1
2571,518,0
765,1147,1
786,270,1
3327,971,1
1551,2035,1
2869,1967,1
1043,3262,1
2700,1502,1
2729,127,1
337,5795,1
1830,566,1
1102,2143,1
3295,2627,1
440,666,1
2944,2392,1
1950,1047,0
478,1177,1
134,1950,1
1458,309,0
516,1051,1
930,166,1
1595,314,0
2134,3875,1
591,1222,1
2977,784,0
1778,3139,1
235,167,1
1296,3744,0
2883,1073,1
1299,1473,1
1348,399,0
363,2743,0
1038,2130,1
1421,1216,0
2272,1346,1
1830,1486,1
2040,323,0
2661,2009,1
3175,3007,1
3262,1224,0
2371,4960,1
322,1113,1
664,1096,0
394,357,1
1554,1855,0
1993,1174,1
2412,5115,1
3193,386,0
2454,182,0
1525,2349,0
2484,989,1
640,1302,1
1988,383,1
1711,4021,0
384,1110,1
229,784,0
1661,2642,1
345,2249,1
2108,1924,0
859,313,1
20,2346,1
2954,2667,1
3224,1111,1
923,1175,1
2547,689,1
561,3029,0
897,181,1
1262,2010,1
2959,687,1
2404,43,1
111,2410,1
3272,1213,0
2076,4705,1
1361,341,1
2445,3200,1
489,796,1
1044,1989,1
3300,3565,1
2157,3770,1
2997,2022,1
701,2667,1
2427,3350,0
2016,522,1
3076,423,1
3107,1106,1
375,2383,0
2693,416,0
2007,6947,0
1291,61,1
2072,1944,0
2316,1205,1
1866,301,1
3249,285,0
925,1877,1
3095,364,1
1702,6631,1
2893,3743,1
3049,1032,1
1376,357,1
1231,526,1
2504,4060,1
3299,330,1
1390,1292,1
2101,1228,1
39,2517,1
3392,511,0
313,308,1
2170,1259,1
940,3990,1
3385,2239,1
2319,413,1
2137,1854,1
2193,442,0
1369,2496,1
2882,2276,1
1774,3790,1
322,1267,1
530,3655,1
22,1192,1
1007,300,1
1518,278,0
2689,410,1
2779,2818,1
1599,1447,1
2314,1167,1
2644,1156,1
2629,1297,1
973,403,1
576,403,1
3047,3507,1
610,1017,1
2105,4547,1
1436,222,1
2036,1275,0
2445,2101,1
1489,274,1
1147,433,1
1836,370,0
1262,461,0
2625,1286,1
2582,3099,0
3064,1255,1
2250,59,1
2009,1248,1
601,2326,1
3195,1876,1
1862,968,1
858,277,0
1734,734,1
170,1321,1
2431,368,0
2711,541,1
2292,408,1
2142,1439,1
3029,158,1
2695,3248,1
2223,1009,1
1165,4321,0
3050,3098,1
693,1161,1
2619,1312,1
660,5643,1
1039,2720,1
2305,2495,1
2142,1422,1
1207,5733,0
346,2210,1
2834,3,1
2099,312,1
1274,4647,1
491,2216,0
183,1856,1
806,2391,1
3112,1170,1
2824,1366,1
1182,1045,0
189,155,1
1281,939,1
47,1990,1
2414,308,0
1334,471,1
1870,503,1
2227,2016,1
1341,230,1
2601,3251,0
1348,1250,1
1843,368,1
2694,1350,1
2814,1345,1
1253,2430,1
950,1934,1
2267,2069,0
668,1022,0
2298,4843,1
778,792,0
1866,274,1
130,477,1
1949,130,1
2774,586,1
2564,1295,1
3275,2431,1
2797,1138,0
523,1136,1
3378,2417,1
2267,5706,1
269,320,0
889,1345,1
1072,2055,0
1030,642,1
326,6154,1
173,1217,1
732,3212,1
977,136,1
918,1480,0
1383,1450,1
1122,740,1
1427,1217,1
1386,2113,0
2145,732,1
2381,1762,1
629,846,1
2588,1347,1
471,4728,1
1167,2143,0
752,1320,0
2328,4961,0
2319,1110,1
186,1187,1
1883,1956,1
2505,2226,1
3168,1101,0
1520,367,1
1090,2187,1
1042,1459,1
1561,329,1
2373,2045,1
1085,634,1
2110,362,1
616,1281,1
1310,3997,1
1366,389,1
3067,283,1
2261,4031,1
323,326,0
2606,2256,1
891,4606,1
1432,4133,0
2485,3066,1
18,1360,1
2929,1048,1
2706,1296,1
2814,1165,1
926,1335,1
1280,1213,1
877,2038,1
1928,1563,1
3070,315,1
1396,583,1
980,1049,1
874,3556,0
762,345,1
1829,2610,1
1640,27,1
2865,2577,1
1524,666,0
445,2827,1
496,1337,1
877,2052,0
2414,2309,1
78,4880,1
1344,381,1
3070,2590,1
1549,4862,0
2076,4736,1
171,3425,1
1664,2070,1
3019,1844,1
1080,14,1
2021,126,1
1502,954,0
1754,2418,1
2738,1433,1
2705,385,1
503,759,1
2694,303,1
2295,4319,1
2511,1226,1
485,2613,1
337,4271,0
565,2336,1
1409,482,1
1899,1315,1
3032,1183,1
1406,609,1
1143,1153,1
192,279,1
1633,3262,1
2752,3106,1
406,3858,0
3289,2286,1
3005,162,1
2457,1424,0
1339,2892,1
1934,4,1
969,4017,1
2825,1195,1
1241,420,1
428,982,1
1345,4108,0
3261,450,1
271,928,1
855,1037,0
622,626,1
729,2718,1
22,314,1
1785,1786,0
2830,4339,1
2273,608,1
1003,4002,1
1397,2185,1
2977,780,0
1739,3,1
670,3486,1
1843,1291,1
284,1248,1
1602,2011,1
1371,2070,1
2665,5643,1
2845,472,1
2108,1471,1
1132,1123,1
1029,630,1
2635,350,1
983,4131,1
1199,2017,0
1186,2245,1
3389,830,1
2448,2505,1
3339,792,0
1224,660,1
232,336,1
1567,1904,1
3140,4420,1
846,1472,1
1284,985,1
523,307,1
455,2450,1
3131,1963,1
1547,2642,1
3257,1224,1
450,618,1
1581,627,0
552,3170,1
1007,2257,1
377,1145,0
1631,3595,1
894,2338,1
892,552,0
961,5346,1
148,3830,1
2796,899,0
725,1118,1
1525,2315,1
1206,355,1
356,1210,1
2185,943,1
1561,152,1
1130,1945,1
940,4001,1
841,1478,1
2456,2353,1
1856,1941,1
285,302,0
746,311,1
1930,1476,1
266,266,1
2129,1043,1
2401,4321,1
1390,1215,1
2164,2759,1
700,2218,0
884,1128,0
1524,1062,0
2954,2223,1
1520,1112,1
22,2417,1
148,2519,1
406,3340,1
579,2339,1
1570,449,1
1591,651,1
1841,748,1
905,1944,1
2162,391,1
1587,1299,1
330,346,1
2237,1122,1
3114,332,0
559,2736,1
2403,437,0
1806,980,1
1283,1283,1
1311,3,1
2709,1503,1
2789,1148,1
714,1071,1
2342,558,1
86,274,1
725,2291,1
2237,1947,0
235,5,0
2652,2171,1
484,4924,1
1444,1887,1
2824,2217,1
1034,554,1
1837,1962,0
413,2270,0
2244,903,1
1431,1487,0
2503,364,1
2663,2269,0
2182,2421,0
534,326,0
2481,269,0
225,1284,1
720,276,1
2298,4711,1
1444,152,1
1786,2165,1
1843,811,1
2448,2955,1
2853,242,1
1493,344,1
2517,2336,1
2168,4208,1
2052,1130,1
621,1940,0
748,3453,1
871,0,1
1659,917,1
2546,1072,1
1138,4035,1
779,1203,1
2625,1137,1
1310,4302,1
2398,2178,1
1472,1110,1
926,2284,1
2184,344,0
2168,4799,1
0,658,1
597,2896,1
2552,1993,1
1615,398,1
667,1191,0
632,1140,1
846,1431,1
1343,2172,1
879,433,1
2005,2020,0
2105,5556,0
1952,442,1
179,3821,0
1355,1022,1
1125,504,1
243,2327,0
156,2682,1
2474,1189,1
1480,384,1
3325,1946,1
393,416,1
40,2159,1
1819,327,1
2173,756,1
1340,275,1
3117,1016,1
624,507,0
2117,4035,1
705,4202,1
1173,3989,1
2848,2194,1
3368,1333,1
1795,2281,1
1119,611,0
1020,2137,1
413,296,1
100,1670,1
3193,1083,1
3344,313,1
2125,1165,1
940,4937,1
115,2486,1
3090,0,1
651,1279,1
679,439,1
2332,6492,1
1635,3958,1
2649,5633,0
1168,1516,0
885,2333,1
2422,2089,0
2772,1225,1
1830,594,1
2173,3982,1
858,2619,1
1721,3970,1
2257,3148,1
2824,2710,0
1493,354,1
2535,127,1
263,3623,1
226,2739,1
1462,455,1
1215,4075,1
1918,3124,0
469,1288,1
1596,2034,1
1589,330,1
2133,5029,0
913,1335,1
3298,181,1
2555,405,1
3256,1948,1
3118,3665,1
1868,1101,1
3149,429,1
81,354,0
2920,1948,1
1674,3101,1
1118,651,1
1481,1168,0
2444,917,1
351,648,1
615,182,1
3255,1353,0
731,1124,1
2187,357,1
2157,3951,1
521,1046,1
1140,1933,1
2042,927,0
1212,556,1
286,429,1
76,1905,1
375,314,1
265,1317,1
2621,1330,1
2427,5124,1
2178,326,1
413,1981,1
666,1172,1
2935,984,1
826,3991,1
1436,4080,1
1,439,1
1881,543,1
1438,612,1
1023,1361,0
2953,596,1
2991,3584,0
517,2056,1
161,1114,1
2493,1532,1
596,2529,0
2969,4663,1
3078,1079,1
2986,1136,0
1311,2172,1
2718,716,1
2892,502,1
2062,313,1
859,995,1
233,3232,1
2912,1118,1
2160,3737,1
915,415,0
1836,324,1
2326,421,0
2455,405,1
1196,580,1
1808,104,1
2062,3418,1
876,3532,0
594,1952,1
337,4131,1
2074,126,0
2566,1072,0
1683,2409,1
2293,4755,1
1037,774,1
1955,6580,0
700,418,1
2712,5012,1
213,138,1
192,1359,1
386,979,1
3274,1942,1
2421,1961,0
1896,94,1
3006,1453,0
285,294,0
350,1288,1
646,1306,1
430,244,1
3067,2579,1
52,1155,1
1883,329,1
528,2522,1
783,394,1
1621,3941,1
885,1289,0
1950,1351,1
315,209,0
336,813,1
1321,1440,1
2952,4280,0
990,1102,1
355,2280,1
403,1164,1
1902,262,0
1377,473,0
3207,2668,1
1260,1517,1
723,2200,1
2854,5287,1
2472,415,1
3075,384,1
1305,1246,1
2360,1238,1
2877,2054,1
1693,5539,1
1832,311,1
909,4121,1
216,1323,1
2404,28,0
1048,3986,1
1613,4038,1
1859,152,1
489,1201,1
283,2164,0
1671,2229,1
1548,349,1
2611,5887,1
2697,2112,1
1303,2699,1
3091,2031,1
1153,1340,1
887,2216,1
1070,3,0
2316,1971,1
293,152,1
572,1325,1
330,396,1
1140,2081,1
767,1234,1
2811,2247,1
2700,1018,1
1457,94,1
210,1270,1
2658,310,1
3358,248,1
881,332,1
965,2900,1
1098,1890,1
810,985,0
70,16,0
3139,1230,0
1224,2007,1
1604,6562,1
102,1269,0
1707,2331,1
2137,551,1
1311,2098,1
292,1143,1
1534,2111,1
2092,983,1
679,2894,0
1993,404,1
2380,2187,0
14,1779,1
3049,410,1
2757,1502,1
760,1310,1
1596,526,1
1162,480,0
1252,225,1
3302,3644,0
964,332,1
2659,1338,1
3328,337,1
751,411,1
1903,332,1
1115,107,1
1028,468,1
2815,1974,0
1465,1009,1
1925,2341,1
1366,6610,1
1532,5642,1
2156,2321,0
243,2313,1
2665,312,1
2385,2758,0
567,1291,1
65,328,1
2822,1209,1
755,405,1
75,427,1
1708,269,0
1113,293,1
2563,1008,1
701,409,1
158,1964,1
17,393,1
3142,287,1
2050,4883,1
446,288,1
2893,3970,1
1167,670,0
3356,121,1
1848,1314,1
2356,2491,1
560,376,1
1521,349,1
2928,2758,0
1668,1077,1
2592,1297,1
1263,440,1
270,2577,0
1482,1987,1
593,1131,1
1122,592,1
1574,4357,1
2325,2442,1
1734,532,1
2825,2718,1
2968,1517,1
1810,337,1
3181,2416,1
1856,1243,1
3031,282,1
1112,3730,1
1171,510,1
198,352,1
3036,1278,1
949,1205,1
1980,322,1
1796,4037,0
2944,1136,1
3283,421,0
2872,2108,1
913,2577,1
2588,369,0
3300,440,1
3127,4126,1
971,796,1
782,3510,1
874,2619,1
3353,4679,1
477,2954,1
2733,1149,1
1614,3949,1
3280,2617,1
2986,443,1
826,4076,0
549,2900,1
10,1347,1
2625,376,1
3060,366,1
409,410,1
1000,4078,1
1063,519,1
1714,1355,1
1116,700,1
1721,3986,1
846,3237,0
722,316,1
1470,469,1
2058,2222,0
612,2535,1
1395,3740,0
522,1070,0
3085,537,1
487,4001,1
2546,1248,1
2368,366,1
2037,2056,0
751,2429,1
2042,343,1
2329,1891,0
2922,3211,1
2288,5483,1
807,1206,1
1134,2163,0
1234,2339,1
458,4158,1
3089,1016,0
1099,554,1
989,3734,0
2422,636,1
2917,5176,1
2234,1008,0
1234,440,1
3068,5087,1
835,3983,0
266,271,1
722,1354,1
559,3447,1
2473,1131,1
243,853,1
3141,1107,1
2383,2046,1
356,1240,1
2677,993,0
1157,2227,1
724,2002,0
1529,4035,1
407,1946,1
3077,1450,1
4,679,1
1483,2061,1
3062,1387,0
30,2321,1
1442,915,0
1860,5011,1
2887,999,1
1077,13,1
1470,596,1
2645,2103,1
2283,4761,0
1141,585,0
3005,3222,1
2221,548,1
878,1608,1
2939,1952,1
1171,2198,1
1152,2038,1
1542,55,1
2151,469,1
1314,4430,0
634,2489,1
2793,751,0
2334,1947,0
2319,1271,1
3091,2126,1
1098,94,1
787,2176,0
1936,47,1
3260,1111,1
468,1959,1
968,12,1
460,3580,1
896,2321,1
2425,3165,0
3086,1192,1
679,1213,1
692,396,1
2941,3259,1
543,1222,1
1080,136,1
3340,424,1
748,2577,1
2409,1465,1
336,964,1
2252,3607,1
1912,811,1
444,271,0
1369,2996,1
3235,1044,1
1397,602,1
1706,665,1
2105,1578,1
1276,2073,0
1935,1303,1
255,1320,0
1049,2066,0
1840,3429,1
2137,714,1
898,367,1
3156,1277,0
3324,394,0
1163,767,1
1265,579,1
1031,478,1
1559,630,1
888,2576,1
2132,1165,1
1510,982,1
2783,1074,1
2896,328,0
1545,2965,1
1073,630,0
2114,280,1
922,1229,1
844,624,1
3277,1348,0
1682,643,1
3084,3782,0
80,4146,0
219,602,1
527,1317,1
2680,329,1
3224,1977,1
1389,2061,1
2773,324,1
2823,983,1
2917,223,1
904,1932,1
2627,2231,1
1734,1508,1
334,440,0
2800,1353,1
3048,1285,1
1547,442,0
644,1134,0
2375,1318,1
696,2288,1
1077,4010,1
457,2338,1
22,2408,1
177,1913,1
2224,4047,0
649,3873,1
2668,5103,0
1421,2268,0
4,6,1
2600,3129,1
1381,4033,1
1915,2373,1
673,346,0
2001,1113,1
259,1349,0
170,1217,1
1498,2777,1
1865,424,1
523,296,1
2671,1524,1
1806,441,1
1089,348,0
2712,873,1
534,439,1
1022,928,1
3127,643,1
3037,368,1
1843,1387,1
566,1926,1
2436,225,1
1713,494,1
2201,1,1
1425,415,0
3355,666,1
163,1281,1
348,1289,1
2931,115,1
780,2574,1
1358,628,1
296,411,0
1139,1485,1
2465,3169,1
2804,385,0
527,1212,1
918,5104,0
2757,1018,1
1516,2005,0
1357,2131,1
3044,1356,1
3311,1970,1
2345,446,1
2031,2575,0
1486,3498,1
2156,2223,1
3312,2414,1
723,448,1
2031,2208,1
458,4872,1
1858,1016,1
3182,1094,1
2815,442,1
1621,94,1
2176,4755,1
2222,2689,0
346,1159,1
964,372,1
2331,1353,0
1814,2615,1
988,2411,1
182,1969,1
1338,30,1
1495,4037,1
46,392,1
3013,1872,1
1581,451,0
807,3804,1
1031,162,1
3256,1353,1
497,2051,0
1024,435,1
223,471,1
1258,514,1
406,2534,1
1914,1056,1
87,2407,1
1803,513,1
415,372,1
580,561,0
2182,450,1
2439,1079,1
789,1346,1
3333,2256,1
2780,870,1
1639,1099,1
1470,743,1
1899,1135,1
1425,1000,1
1036,1326,1
1779,2376,0
1739,79,1
1492,442,0
13,407,1
1954,2323,1
2507,3648,0
2390,1008,1
2205,3281,0
3319,854,1
3220,1365,1
2900,1752,1
1290,3219,1
2710,298,0
1886,118,1
565,2337,0
3357,795,0
1044,594,1
2708,399,1
926,2246,1
2279,318,1
259,2370,1
469,1345,1
42,2082,1
1260,2050,1
807,811,1
2323,1659,1
3332,1371,1
2560,368,0
488,2343,1
1840,2736,1
886,3727,1
4,566,1
3153,3278,1
3251,1896,1
303,2755,0
1691,3753,0
304,1001,0
813,536,0
3071,870,1
2203,2259,1
1524,1173,0
2717,1964,1
3024,496,0
2830,158,1
2026,918,1
1975,984,1
3027,2075,1
2657,419,1
2008,2228,1
1510,1102,1
1624,27,1
1176,2187,1
666,346,1
52,983,1
584,3022,0
2544,91,1
2645,678,1
1541,1041,1
1967,1964,1
3193,2692,1
3058,3687,1
1224,774,1
1572,4885,1
2149,299,1
1226,321,1
242,3784,1
1448,6722,1
1612,1266,1
2365,1063,1
1449,638,1
405,86,1
2881,736,1
974,737,1
247,2394,1
725,1095,0
2514,736,1
1201,2108,1
758,4441,1
3288,1502,1
1820,7,1
1934,238,0
1943,999,1
1953,1116,1
401,887,1
1660,520,1
2157,4252,0
963,4101,1
1304,1022,0
2298,1656,1
1828,2619,1
1905,1167,1
1547,1302,1
1861,3159,1
3188,345,1
443,1026,1
2535,1420,1
1919,2324,0
926,1079,1
3027,683,1
453,1255,1
928,2078,1
1280,2259,1
2339,4442,1
924,161,1
202,2900,1
599,328,0
886,2601,1
985,126,0
230,1006,1
147,445,0
1830,2141,1
571,1136,1
3082,3268,1
1762,479,1
2454,3141,1
1303,2679,1
2089,4870,1
1310,2123,1
1932,1209,1
2910,2149,1
470,337,1
751,393,1
2688,1859,1
1607,1049,1
1335,1441,1
2560,413,1
2643,1951,1
984,4035,0
2209,4297,1
2929,309,1
1555,394,1
2857,96,1
1939,118,1
423,2897,1
1724,349,1
1765,4813,1
789,368,1
1827,1298,1
2890,440,1
1415,1301,1
2286,2764,1
1853,329,1
887,2572,1
717,1462,1
2001,2230,1
1540,2230,1
1210,1330,1
971,331,1
2478,397,1
1848,1280,1
1227,2243,0
1474,1011,1
416,1962,1
38,422,0
724,2052,0
186,1200,1
1752,506,1
3140,4480,0
1154,373,0
521,987,1
3106,409,1
1566,3459,1
409,299,1
368,2529,1
2482,1235,1
583,182,1
874,1053,1
277,4296,1
1445,987,1
884,2377,1
2286,2796,1
2414,275,1
2059,3233,0
1988,350,1
849,3568,1
3286,2203,1
1938,1473,1
575,883,1
1192,205,0
1773,274,1
2972,423,1
1918,1500,1
1691,3745,1
1995,1940,1
1678,1490,1
819,557,1
3235,2245,1
2639,2095,1
3392,24,1
3078,306,1
1666,2068,1
3286,1248,1
1430,407,1
1597,1235,1
2780,3853,0
1447,4028,1
1592,310,1
112,3086,1
700,1962,0
462,2898,1
665,1001,0
753,1129,1
2243,1619,0
2668,2072,1
3292,2332,1
2694,1226,1
267,1488,0
2195,2273,1
2736,1476,1
1403,964,1
330,2338,1
3327,1941,0
2852,1197,1
2952,242,0
2757,377,1
2732,792,0
3232,1343,1
3016,717,1
150,2742,1
31,1118,1
1863,352,0
2490,4261,1
477,2524,1
2453,2333,1
3258,1007,1
2767,1960,1
3173,2377,1
1134,3256,1
1099,578,1
2328,4722,1
2905,1020,1
42,2127,1
1354,3637,0
625,275,1
1278,2598,1
1302,813,1
287,370,1
1276,3184,1
2092,1961,0
3267,396,1
3194,2590,0
307,4146,1
3341,3351,0
1036,449,1
570,406,1
457,418,1
1948,5023,1
2101,1233,1
1475,3496,1
2814,1138,1
711,309,0
1286,1973,1
672,321,1
3143,1434,1
462,1333,1
216,1240,0
698,1033,1
2739,81,1
2125,1953,1
521,312,1
516,1182,1
3042,854,1
2305,2493,1
773,2426,1
1305,1295,1
157,1366,0
1751,2092,1
3283,3418,1
2383,4015,1
656,870,1
2275,589,0
1194,1050,0
2794,3947,1
1136,482,1
3287,418,1
341,829,1
1790,791,0
2347,3,0
2351,2504,1
3200,1017,1
3266,1100,1
1337,4090,1
935,1884,1
1533,287,1
1507,277,0
401,916,1
286,1064,1
1919,417,1
2272,2291,1
2757,2370,1
2263,4228,1
2006,1016,1
1089,1000,0
260,604,0
344,914,1
745,406,1
2173,4261,1
400,334,1
8,3660,1
508,863,1
1043,1525,1
650,1387,1
413,1160,1
55,1444,1
1670,497,1
1070,1991,1
3283,3497,1
42,640,0
265,1327,1
2098,415,1
118,351,1
1870,764,1
786,438,1
1444,466,1
1576,2439,1
80,1226,1
1033,3,1
2071,1340,1
848,2460,1
2039,1143,1
1227,445,1
1186,2210,1
3315,1968,1
2801,812,0
1244,755,1
900,918,0
2231,182,0
484,4927,0
705,1741,1
1904,165,0
52,2255,1
1331,1524,1
2644,431,1
2528,4378,1
1647,411,1
2477,2308,1
1786,2145,1
3073,2393,1
2716,1345,1
2191,6552,0
1192,216,0
1212,639,1
373,3104,1
1770,4951,0
635,2270,0
1201,1440,1
184,4014,1
2328,5579,1
3014,371,0
696,1164,1
2656,3321,1
896,882,1
460,287,1
2482,34,1
1344,982,0
1125,2049,1
858,783,1
1532,4909,1
260,718,1
2748,3439,1
2545,331,1
909,3913,1
1537,1360,1
243,1155,1
1570,2248,0
979,495,1
71,2343,1
2967,3220,1
186,2390,1
2530,287,1
3127,2055,1
1806,1174,1
2149,1034,1
647,2896,1
781,1194,1
717,201,1
656,4587,1
2413,5507,1
1118,3155,1
789,3715,0
1033,4024,1
308,1016,1
194,3983,0
1514,2135,1
69,2245,1
1123,1683,1
516,1953,1
2570,2316,0
859,348,1
3103,422,0
10,1348,1
1504,6,1
1385,678,1
1363,304,1
1259,2108,1
2470,337,1
1352,4256,1
2912,1062,1
1326,415,0
2544,3017,1
698,3696,1
2837,2130,0
830,478,1
1187,345,1
1419,4467,1
1564,387,1
2683,1009,1
1199,1578,0
1826,1003,1
1256,365,1
799,3654,1
2338,359,0
165,1190,1
424,2434,1
2530,1235,1
2663,1023,1
1957,483,1
1423,5180,1
1035,1973,1
1296,685,1
1525,1212,1
1903,1164,1
813,2115,1
168,1290,0
1152,483,1
1640,3981,1
1903,2233,1
1242,3048,0
1849,2602,1
2247,359,1
622,2195,1
557,436,1
673,3676,1
1460,533,1
1525,1236,1
1067,382,1
1358,603,1
1610,2429,1
646,331,1
1824,1234,1
668,1231,0
2365,267,1
704,3225,1
597,1254,1
1260,2070,1
926,417,1
1413,1049,1
3054,1033,1
1393,1988,1
516,269,1
769,1235,1
2933,2415,1
3280,2257,1
1510,1942,1
578,849,1
3213,3599,0
725,2334,1
1859,2251,0
2315,1370,1
2542,1331,1
1549,1635,1
1659,879,0
2761,181,0
1460,2119,1
488,424,1
982,4050,1
3112,1238,1
797,371,0
1190,4694,1
1157,422,0
1195,323,1
1811,160,1
1336,3152,0
987,4074,1
2791,188,0
1801,2248,0
2572,3751,1
369,983,1
1049,529,1
3261,102,1
1048,237,1
870,1129,1
1070,760,0
3127,2098,0
2952,3595,1
1034,3605,1
2172,717,1
2552,547,0
357,4593,1
1559,547,1
937,2396,1
622,483,1
1125,601,1
1022,1956,1
295,339,1
1334,736,1
1247,2095,1
786,2364,1
2992,2072,1
1533,384,1
2877,2124,1
69,1055,0
1336,3973,1
1510,2258,1
3156,1260,0
2911,380,1
678,4622,1
3064,1235,1
3232,1334,1
52,2622,1
2442,869,1
1646,257,1
450,39,1
1620,3977,0
1844,403,1
1455,2027,1
557,1010,1
2936,583,1
1260,503,1
252,379,1
2885,2226,1
2852,396,1
3133,1950,1
2687,512,1
1540,1237,1
2391,4980,0
198,1333,1
781,1183,1
849,449,1
2070,1235,1
2398,1899,0
1692,6704,1
2248,791,1
97,328,1
2878,1170,1
2705,419,1
53,343,0
1700,4023,1
1680,1073,1
3066,4624,0
1890,1326,1
1077,4033,1
1280,1225,1
2639,2138,1
1718,1447,1
1557,334,1
2299,6442,1
2298,4162,1
3016,1922,1
1929,2421,0
1216,2130,1
1512,4019,1
3211,7028,1
2341,2036,1
1903,310,1
2032,521,1
2748,2387,1
3257,1259,1
3247,2167,1
2337,630,1
997,556,1
56,1904,1
1298,734,1
931,1857,1
2314,1164,0
1975,1256,1
159,1163,1
1460,472,0
506,1053,0
1966,2236,0
1170,188,1
2617,562,1
1731,328,1
329,319,1
59,1008,1
2299,6775,0
2985,1520,1
2674,278,1
3056,300,1
1080,4035,1
439,3356,0
760,1265,1
894,1316,1
2639,1926,0
956,274,1
1713,1873,0
2058,2375,0
3107,1278,1
2560,1332,1
387,1259,1
1998,3282,1
2365,2419,1
1461,1224,0
2915,1113,1
1067,405,1
575,1953,1
419,4720,0
3205,1143,1
315,1846,0
2431,306,1
804,988,0
1282,3994,0
1871,1141,0
179,2995,1
787,75,1
386,916,0
1064,4146,0
1836,1118,0
757,1304,1
773,1269,1
2582,2178,1
1086,1382,1
2055,292,1
1791,4012,0
2777,306,1
2024,1342,1
1096,782,1
1794,3955,1
1762,4662,0
1636,3991,1
1779,1309,1
1926,3304,0
2531,655,1
2075,2170,0
1192,3621,1
993,646,0
509,2700,1
1059,481,1
3132,1063,0
486,5484,0
132,2436,1
1183,1055,0
3193,1067,1
2405,3483,0
1713,2004,1
2119,1037,1
1732,1944,0
2461,1354,1
1637,636,1
395,989,0
1130,384,1
2959,1987,0
1224,2071,1
976,2149,1
100,1607,1
1030,2067,1
1444,532,1
958,2097,0
1192,35,1
144,2616,1
184,97,0
403,311,1
1581,2147,1
1427,2275,1
1755,5075,0
1380,1930,1
2714,732,1
2791,736,1
933,1152,0
429,2229,0
2119,2579,1
2588,2287,1
2364,362,1
2872,1927,1
1031,2170,0
1840,3448,1
820,522,1
2790,1340,1
974,1931,0
1740,3967,1
403,1359,1
1975,2721,1
2339,1851,1
2359,2627,1
681,1051,1
308,2581,1
2939,943,1
2243,4783,0
778,1964,0
384,424,1
2002,2087,1
2667,1977,0
1341,2142,1
2166,2754,0
770,4644,1
1788,679,1
2487,2418,1
17,1110,1
850,3150,1
3180,1258,0
1601,1319,0
365,1122,1
816,2035,1
1327,1246,1
2079,277,0
2714,689,1
1104,1055,1
76,1489,1
1217,1297,1
1272,3161,1
2031,2235,1
855,3876,1
1633,3274,1
2168,4442,1
2263,3745,1
356,432,1
2955,1007,1
304,1153,0
780,2337,1
1607,1138,1
2510,1218,1
1014,4120,1
1192,4084,0
751,819,1
1712,3640,1
1949,1847,1
3058,3492,1
1134,650,1
262,3089,1
2768,2262,1
3095,299,1
3211,6464,1
2131,1369,1
3292,182,0
736,2376,1
1708,353,0
1162,658,1
2053,1320,0
3082,406,1
1886,2755,1
2227,539,0
1478,792,0
1047,94,1
1593,262,1
2254,1358,1
667,1145,0
521,152,1
1212,2053,1
2003,1076,1
1967,1011,1
536,1008,1
3346,2311,0
1728,3087,1
3219,1402,0
1245,2195,1
1660,566,1
74,126,1
1341,2198,1
2322,48,1
2757,1165,1
2460,616,1
829,1202,1
2224,756,1
1126,436,0
600,4575,1
1207,1266,1
2705,5511,1
2884,3767,1
1497,2043,1
1145,3479,1
2938,277,1
1414,2165,1
126,3845,1
831,2220,1
2677,417,1
2388,3149,0
103,641,1
577,129,1
2466,2182,1
2023,223,1
1449,2084,1
2288,2187,1
1218,2710,0
691,1308,1
275,2202,1
2371,4859,1
1964,1180,1
540,2641,1
2278,297,1
1836,322,1
773,2346,1
609,2028,1
200,328,1
3177,900,0
2894,186,0
1571,403,1
2545,1282,1
46,1968,1
372,1319,1
1215,3923,1
3292,1346,1
1905,1166,1
3068,4625,1
3350,4605,1
2601,119,1
2779,2465,1
1158,2248,1
602,1942,1
1140,684,0
1390,1053,0
1956,291,1
2482,3114,1
1505,556,0
999,584,1
1728,174,1
1374,559,1
397,2777,1
2529,1010,1
78,4438,1
1732,2258,1
2181,1316,1
2632,6308,1
2035,578,0
2275,510,1
1164,2261,1
1533,296,0
2828,1176,1
2934,1316,1
615,1964,1
2396,6548,0
102,353,0
2644,2276,1
2316,439,1
478,2574,1
202,1316,1
249,2334,1
970,3950,1
1839,2529,0
1111,4506,1
2960,4665,1
3150,2627,0
