user_id,item_id,score
245,636,0
214,323,0
173,1114,1
249,520,1
272,61,0
214,226,0
313,154,0
361,562,1
362,427,1
155,824,0
137,719,0
72,279,0
119,357,0
548,826,0
423,257,0
473,671,0
257,673,0
155,1016,0
154,249,0
251,319,0
363,778,0
177,828,0
59,885,0
559,663,1
354,749,1
313,374,0
9,234,0
124,644,1
319,256,0
254,274,0
417,479,0
4,774,0
368,853,0
428,514,1
219,356,0
328,537,1
478,857,1
202,476,1
559,227,0
328,845,0
313,660,1
305,710,1
568,823,0
395,775,1
568,333,0
380,271,1
522,645,1
162,370,0
18,574,0
281,261,0
198,1137,1
124,286,0
373,302,0
530,912,0
198,1188,1
119,1023,0
227,774,0
417,513,1
412,258,0
48,513,1
554,515,0
395,1008,0
100,250,0
43,633,0
455,916,0
224,578,0
254,276,0
51,1017,1
13,773,0
132,323,0
522,636,0
183,123,0
391,860,0
564,664,0
219,255,0
188,753,1
266,489,0
380,680,1
214,30,0
56,309,0
55,315,0
362,177,0
158,415,1
515,565,0
363,825,1
232,899,1
400,278,0
89,707,0
518,101,0
125,561,1
476,916,0
475,777,0
56,282,0
164,659,0
209,256,0
432,944,0
339,818,1
412,567,1
251,94,0
110,292,0
271,240,0
126,652,1
561,101,0
383,229,0
395,984,1
16,566,0
92,672,1
155,531,0
347,330,0
272,631,0
95,926,0
118,281,0
224,319,0
473,83,0
397,535,0
67,262,0
425,300,0
432,862,0
92,714,0
559,562,1
173,920,0
243,520,1
249,717,1
432,953,0
328,558,0
227,532,1
470,747,1
292,197,0
9,941,0
140,645,0
461,271,0
448,38,0
99,576,0
9,1017,1
487,639,1
444,231,0
183,566,0
347,334,0
222,254,0
92,690,0
95,645,0
189,269,0
212,536,1
270,965,1
442,480,0
491,845,0
489,747,1
169,336,0
554,229,0
14,731,0
469,581,1
335,664,1
89,229,0
378,718,1
320,659,1
169,324,0
448,91,0
243,579,1
9,577,1
180,675,0
143,526,1
473,128,0
65,852,0
430,564,0
187,560,0
158,1157,1
559,503,1
119,786,1
266,151,0
140,242,0
243,778,0
212,551,0
49,569,1
379,650,1
412,314,0
292,517,1
347,561,1
386,521,0
120,327,0
7,250,0
461,853,0
375,907,0
460,223,0
392,713,0
202,481,0
563,273,0
417,1134,1
262,101,0
301,234,0
404,642,0
263,295,0
72,817,1
551,0,0
387,670,1
281,263,0
287,534,1
473,560,1
250,101,0
32,220,0
526,905,0
143,579,1
389,419,0
197,912,1
383,222,0
72,760,0
101,821,0
537,1133,0
273,608,1
398,275,0
120,836,1
517,648,0
515,837,1
561,128,0
548,823,0
56,717,0
526,466,1
398,133,0
32,938,0
214,657,0
357,907,0
526,325,0
495,475,0
110,558,0
274,259,0
209,57,0
88,221,0
110,476,1
343,252,0
121,675,0
521,546,0
292,283,0
189,657,0
154,668,0
169,647,0
171,646,0
51,302,1
560,790,1
271,669,1
81,344,1
356,655,0
436,848,1
274,262,0
186,334,0
442,210,0
219,502,0
234,850,1
446,787,1
491,714,0
403,905,0
443,479,1
356,778,0
398,243,0
27,256,0
362,420,0
113,201,0
102,82,0
568,674,1
422,821,0
18,316,0
214,656,1
247,756,1
36,882,0
188,294,0
343,294,0
304,635,0
84,291,0
554,151,0
368,295,0
243,549,0
417,435,0
448,407,0
186,784,1
491,220,0
496,293,0
45,421,0
60,238,0
329,313,1
442,531,1
463,892,1
469,658,0
107,770,1
248,913,0
559,660,0
387,315,0
341,410,0
536,576,0
449,929,0
276,358,0
460,582,0
92,768,1
51,364,0
251,908,1
518,631,0
137,741,0
159,648,0
526,1043,1
19,648,0
4,231,0
509,72,0
101,580,1
273,311,0
46,648,0
9,642,0
573,497,1
362,727,0
371,252,0
432,964,0
353,272,0
212,505,0
187,644,0
307,914,0
274,659,1
189,679,1
4,62,0
180,657,0
9,279,0
36,568,1
99,249,0
541,254,0
292,660,0
475,708,0
526,358,0
149,771,1
365,565,0
8,271,0
223,245,0
307,904,0
341,413,0
9,955,0
219,651,1
428,320,1
59,2,0
149,772,0
427,257,0
178,834,0
274,656,1
363,768,0
559,824,0
95,0,0
357,513,1
425,564,0
94,674,1
154,313,0
397,234,0
180,864,0
343,557,0
150,856,0
72,777,0
353,93,0
110,176,0
169,287,0
363,947,0
101,708,1
91,222,0
263,656,0
379,636,0
370,666,0
185,846,1
448,1100,0
395,850,0
1,231,0
169,316,0
518,679,0
98,355,0
381,225,0
260,752,0
86,224,0
108,555,1
480,118,0
323,262,0
503,274,0
417,637,1
431,151,0
291,228,0
147,547,1
95,473,1
154,474,0
478,57,0
398,292,0
521,789,0
448,1092,0
423,258,0
43,862,0
373,259,0
357,353,0
325,272,1
196,220,0
155,847,0
541,475,1
499,252,0
236,680,0
546,688,0
155,523,0
95,579,1
296,264,0
209,320,0
379,646,0
503,18,0
350,224,0
361,196,0
442,473,0
523,777,0
155,844,1
166,258,0
74,58,0
36,341,0
56,721,0
468,649,1
524,322,0
329,546,0
328,655,0
223,582,1
119,327,0
178,266,0
303,1109,0
395,328,0
565,783,1
100,786,0
224,657,0
467,317,0
295,324,1
319,720,1
446,251,0
7,778,0
473,636,0
332,822,0
425,250,0
32,26,0
178,278,0
391,853,0
559,244,0
487,138,0
166,519,1
427,561,1
353,512,1
282,776,1
159,24,0
563,519,1
313,636,0
408,786,1
84,256,0
535,531,1
278,332,0
468,177,0
251,645,1
563,204,0
8,335,0
101,906,0
84,840,1
357,960,1
164,681,0
209,24,0
104,422,0
491,294,0
19,7,0
468,643,0
542,896,1
361,608,1
110,15,0
377,225,0
200,558,0
110,282,0
4,691,0
297,957,0
313,932,0
240,234,0
180,771,0
314,124,0
343,520,1
272,250,0
159,731,1
295,867,0
443,476,1
70,791,0
319,268,0
346,609,1
180,13,0
276,119,0
18,656,0
9,107,0
357,710,1
362,220,0
361,924,0
98,324,0
508,846,1
564,859,0
518,278,0
436,944,0
207,760,0
432,264,0
518,637,0
310,760,0
395,177,0
353,758,0
95,481,1
524,258,0
427,668,1
336,707,0
177,334,0
417,768,1
59,239,0
178,712,0
172,896,1
169,836,1
448,666,1
472,250,0
339,869,1
412,568,0
261,559,0
467,386,0
568,816,0
305,270,0
403,906,0
18,285,0
84,494,1
101,576,0
448,1043,0
452,552,0
77,848,0
392,250,0
506,816,0
64,220,0
114,632,1
313,908,0
132,611,0
313,562,0
137,129,0
171,773,0
166,264,0
110,644,0
147,503,1
456,273,0
357,738,0
303,375,0
267,836,1
135,190,0
559,608,1
126,882,0
64,713,0
436,561,0
77,43,0
346,73,0
216,651,1
468,642,0
56,707,0
386,360,1
523,708,1
339,671,0
395,669,0
162,366,0
330,661,0
64,941,0
4,671,0
219,273,0
328,252,0
239,316,0
72,262,0
79,553,0
564,829,0
249,257,0
247,347,0
413,259,0
110,254,0
255,646,0
421,505,0
151,733,1
243,360,0
379,245,1
4,282,0
269,913,1
466,862,0
340,112,0
461,843,0
272,650,1
470,672,0
51,916,1
124,780,0
222,671,0
561,252,0
95,112,0
436,646,0
236,670,0
361,475,1
223,496,1
27,717,1
68,819,1
392,782,1
108,564,1
158,1052,0
478,256,0
452,312,0
267,631,0
392,750,0
507,837,1
298,249,0
565,608,0
487,312,0
448,515,1
515,254,0
490,640,1
261,657,0
491,316,0
178,274,0
448,850,0
101,568,1
297,874,0
126,478,0
48,326,0
297,536,1
276,876,1
227,568,1
361,311,0
467,1169,0
267,582,1
386,348,0
17,778,0
297,475,1
249,848,0
363,293,0
564,522,0
357,824,1
114,135,1
292,781,1
309,845,1
180,631,0
110,548,0
303,1035,0
156,172,0
543,119,0
120,336,0
288,895,1
114,816,1
386,191,1
81,926,0
72,53,0
116,254,0
8,939,0
190,453,0
342,666,0
386,271,0
56,252,0
168,529,1
2,848,0
251,651,0
353,663,0
1,643,1
135,4,0
1,365,0
291,532,1
270,802,0
156,71,0
1,1,1
291,631,1
205,527,0
16,238,0
216,664,1
4,335,0
8,1015,1
11,529,1
173,430,0
392,533,1
93,774,1
43,41,0
448,780,0
270,782,1
266,768,0
126,707,0
95,227,0
5,744,1
469,310,0
180,571,1
158,402,0
132,861,0
328,238,0
209,19,0
166,672,1
120,821,0
353,313,1
71,730,1
77,711,0
392,547,0
518,13,0
287,526,1
345,703,0
65,877,0
55,220,0
389,352,0
553,256,0
328,227,0
70,819,1
518,481,0
476,341,0
386,502,1
334,251,0
282,227,0
222,647,0
77,546,0
491,196,0
392,822,0
125,265,0
541,223,0
24,900,0
448,252,0
9,897,0
274,733,1
282,226,0
235,563,1
166,261,0
313,829,0
137,168,0
511,322,0
373,672,1
303,1188,0
72,253,0
510,823,0
272,238,1
263,261,0
514,867,0
183,778,0
467,270,0
126,536,1
564,612,1
565,25,0
126,884,0
448,1101,0
171,642,0
475,841,0
56,865,0
104,453,0
274,735,1
159,780,0
130,775,1
363,304,0
60,558,1
18,785,0
467,1055,0
427,699,0
169,646,0
524,754,0
448,337,0
92,634,1
522,479,0
276,257,0
309,547,0
387,83,0
327,453,0
291,123,0
207,273,1
564,879,0
431,482,0
328,839,0
453,773,1
43,311,0
184,734,0
556,330,0
266,770,0
132,479,0
522,769,0
123,328,1
113,844,0
313,977,0
431,513,1
405,221,0
32,725,1
389,334,0
159,650,1
209,497,1
214,82,0
456,276,0
292,177,0
347,472,1
522,567,0
328,250,0
235,174,0
329,530,1
15,979,1
29,631,0
448,432,0
400,266,0
178,851,0
341,366,0
223,566,0
227,523,1
303,380,0
108,125,0
353,528,0
331,675,0
292,632,0
346,116,0
478,253,0
276,638,1
456,850,1
380,775,1
19,787,1
214,537,1
173,952,0
194,782,1
227,21,0
84,3,0
44,311,0
406,419,1
518,225,0
1,393,0
32,101,0
72,568,0
232,906,0
9,1019,0
84,944,0
104,1154,0
201,474,1
379,332,0
49,275,0
116,707,0
249,147,0
84,776,0
169,666,0
420,907,1
523,637,1
555,322,0
362,848,0
64,238,0
88,546,0
442,3,0
176,264,0
354,843,0
223,297,0
99,319,0
230,917,1
523,262,0
304,631,0
48,231,0
154,823,0
342,668,0
209,776,0
467,169,0
227,302,0
110,691,0
194,4,0
330,663,0
132,225,0
100,636,0
353,516,0
544,278,0
16,775,0
52,473,0
531,733,1
155,276,0
329,532,1
77,151,0
319,664,1
318,221,0
431,552,0
56,743,1
9,239,0
59,284,0
124,652,1
99,229,0
276,549,0
101,639,1
316,651,1
267,510,0
156,681,1
198,374,0
51,955,0
251,198,1
251,830,0
378,341,0
274,779,1
7,275,0
101,577,1
169,735,1
417,327,1
192,786,0
171,847,0
126,202,0
378,839,1
123,792,1
165,477,1
346,59,0
81,635,0
183,287,0
201,686,1
156,65,0
138,233,0
241,661,0
95,230,0
448,1010,0
251,1179,0
49,227,0
515,199,0
513,260,0
162,1029,0
436,788,0
43,524,1
176,849,1
145,935,0
172,430,0
486,237,0
499,422,0
558,564,1
448,982,1
169,229,0
467,211,0
436,519,0
159,774,0
339,870,0
204,829,0
386,567,0
176,778,1
36,530,1
313,923,0
7,879,0
125,315,0
13,819,1
446,250,0
306,727,0
292,843,0
89,666,0
82,513,1
266,44,0
287,474,1
521,754,1
297,852,1
52,513,1
222,710,0
320,309,0
487,513,1
416,0,1
224,610,0
271,223,0
126,24,0
2,847,0
519,569,1
484,309,1
313,638,0
209,242,0
229,251,0
343,657,1
356,663,1
223,238,0
477,59,0
291,513,1
95,319,0
362,710,1
468,536,1
114,295,0
171,643,1
539,559,0
201,479,1
509,504,1
159,335,0
276,947,0
361,322,0
478,776,1
159,666,1
427,648,0
419,550,1
48,482,0
568,533,1
132,1011,1
386,826,0
251,941,0
223,163,0
455,352,0
43,608,0
230,327,0
223,828,0
519,505,1
340,101,0
102,18,0
292,523,1
511,569,1
84,692,0
443,276,1
392,478,0
329,615,0
169,784,1
550,885,1
29,850,0
297,979,0
5,710,0
93,780,0
343,566,0
469,243,0
249,672,0
101,839,1
328,74,1
478,534,1
37,786,0
328,265,0
444,772,0
362,1024,0
386,791,0
101,858,1
571,778,1
282,770,1
229,149,0
373,643,0
260,820,0
432,789,0
559,171,0
243,531,1
95,947,0
202,571,0
110,520,0
473,662,0
72,549,0
432,834,0
419,117,0
514,844,0
214,709,1
272,499,0
92,667,0
445,249,0
263,705,1
329,732,0
460,233,0
55,117,0
461,737,1
336,661,0
37,843,0
500,565,0
374,724,0
23,528,0
380,649,1
373,1017,0
518,853,0
522,711,0
491,30,0
421,99,0
563,834,0
16,259,0
243,914,0
473,523,1
163,905,1
41,777,0
72,122,0
354,293,0
190,422,0
559,496,1
201,510,1
503,528,0
91,708,0
530,903,0
313,905,0
467,64,0
36,835,0
262,251,0
476,308,0
73,276,0
328,821,1
395,123,0
184,660,0
4,653,0
359,327,0
222,675,0
460,502,0
8,926,0
546,682,0
292,824,0
7,248,0
443,937,1
235,558,0
359,821,0
210,262,0
4,339,0
99,711,1
339,742,0
59,6,0
13,785,1
61,786,1
383,245,0
219,113,0
9,574,1
19,528,0
266,23,0
386,297,0
291,229,0
276,72,0
292,0,0
81,337,0
251,329,0
183,529,0
247,962,0
510,816,1
224,272,0
132,821,1
297,243,0
236,564,0
176,267,0
156,18,0
211,254,0
169,756,1
310,677,1
414,10,0
155,784,1
251,894,1
15,354,0
297,394,0
59,274,0
363,386,0
27,656,1
491,236,0
140,658,0
524,265,0
565,161,0
564,490,1
274,651,0
104,1022,0
425,529,1
243,554,0
158,1120,0
32,940,0
417,161,0
560,775,1
421,547,0
412,516,1
154,262,0
308,157,0
460,546,0
339,655,0
387,125,0
515,761,0
297,357,0
362,412,0
93,179,0
328,530,1
417,652,1
66,257,0
343,550,0
9,525,1
78,904,1
386,852,0
9,638,0
568,336,0
167,524,1
155,258,0
410,10,0
518,844,0
518,820,1
219,639,1
227,292,0
253,47,0
186,941,0
476,936,0
274,769,0
95,292,0
436,851,0
508,283,1
277,892,1
32,923,0
448,999,0
397,552,0
331,639,1
443,274,0
0,177,0
365,501,0
473,6,0
113,260,0
159,916,0
25,223,0
1,266,0
519,177,1
568,659,1
108,526,1
4,838,1
138,151,0
9,513,0
491,855,0
137,57,0
251,849,1
309,731,0
472,707,0
251,511,1
508,666,0
319,531,1
183,535,1
46,315,0
544,639,0
9,1027,0
143,210,0
316,641,1
515,708,1
154,203,0
24,902,1
169,609,0
138,1015,1
94,645,0
263,845,1
259,253,0
443,671,1
276,916,0
60,727,0
467,650,0
341,832,0
188,296,0
6,281,0
104,961,1
303,950,0
522,70,0
145,972,0
56,280,0
314,104,0
432,969,0
110,57,0
319,270,0
164,651,1
291,500,1
526,368,0
65,821,0
361,355,0
36,837,0
379,719,1
120,293,0
356,293,0
443,244,0
43,828,0
247,976,0
346,495,1
328,834,0
36,634,0
316,657,1
32,865,0
114,610,0
467,575,0
19,300,0
110,862,0
104,892,1
80,82,0
126,735,0
564,117,0
467,845,0
356,561,1
417,1017,1
157,564,0
91,562,1
2,836,1
231,722,1
554,530,0
448,536,1
380,668,0
341,1004,0
227,132,0
17,246,0
219,535,1
362,863,1
480,907,1
8,512,1
565,533,1
150,292,0
151,849,0
141,563,0
417,226,0
564,280,0
532,54,0
436,182,1
568,531,1
494,251,0
283,235,0
43,521,0
191,333,0
511,759,0
448,978,1
46,70,0
155,640,1
244,253,1
353,0,0
329,224,0
98,325,0
510,815,0
32,946,0
78,255,0
439,869,0
164,274,0
159,943,0
173,948,0
373,876,0
352,256,0
26,778,1
555,955,0
503,224,0
251,472,0
386,515,0
288,260,0
72,864,0
283,662,1
343,649,1
125,317,0
101,935,0
16,645,0
357,1028,0
198,1027,0
158,921,0
110,771,0
36,557,0
433,7,0
36,504,1
518,713,0
152,902,0
144,221,0
292,845,0
328,788,0
99,636,0
4,828,0
207,262,0
310,712,1
23,510,0
13,927,0
436,633,0
118,828,0
436,665,1
164,816,0
219,253,0
532,482,0
519,615,1
18,260,0
150,279,0
353,234,0
439,758,0
292,763,0
363,335,0
444,773,0
497,899,1
64,775,1
417,272,0
71,737,1
316,771,1
508,770,1
30,311,0
169,825,0
522,639,1
234,847,0
373,575,1
159,840,0
154,56,0
475,785,1
191,331,0
50,227,0
26,241,0
363,953,0
363,914,0
219,237,0
461,850,1
132,333,0
68,846,1
362,330,0
8,45,1
59,118,0
326,99,0
559,845,0
448,378,0
73,854,0
432,973,0
29,574,1
29,645,0
507,747,0
19,112,0
447,772,1
521,324,1
116,242,0
154,480,0
227,272,0
170,900,1
463,249,0
158,357,0
568,256,0
249,855,0
475,129,0
374,823,1
278,927,0
521,840,0
95,297,0
526,954,0
356,298,0
535,319,0
395,556,0
565,644,0
166,132,0
20,241,0
68,339,0
443,162,0
427,474,1
126,870,0
357,495,1
267,495,0
143,162,0
544,247,0
503,524,0
91,239,0
518,179,0
328,651,1
110,615,0
56,631,0
524,200,0
341,400,0
164,237,0
230,348,0
132,304,0
52,51,0
64,333,0
477,561,0
430,559,0
334,896,1
472,754,0
518,887,0
1,859,0
113,782,1
448,253,0
437,475,1
448,1050,1
165,652,1
412,657,0
155,249,0
454,49,0
77,647,0
224,560,1
234,843,1
68,917,0
64,650,1
219,355,0
101,900,1
347,533,1
158,368,0
214,779,1
1,559,1
483,241,0
101,302,0
362,337,0
43,302,0
55,229,0
448,923,0
313,1171,0
329,480,0
150,323,0
9,268,0
480,256,0
417,1097,0
227,174,1
329,709,0
26,641,1
512,101,0
350,311,0
224,840,0
344,274,0
433,125,0
94,675,0
249,827,0
491,837,1
425,243,0
77,880,0
390,272,1
519,613,1
183,564,0
397,547,0
374,881,0
64,256,0
84,330,0
167,521,0
357,944,0
8,278,0
166,22,0
402,908,0
152,903,0
92,303,0
475,531,1
180,761,1
247,566,0
207,665,0
564,505,0
261,687,1
491,526,1
433,770,0
19,610,0
559,529,0
467,407,0
511,773,0
399,98,0
0,566,0
13,783,1
295,326,0
19,513,0
84,636,0
448,560,0
4,717,1
37,758,0
4,297,0
1,359,0
89,859,0
565,503,0
541,574,1
329,251,0
36,351,0
292,854,0
500,629,0
173,973,0
417,863,0
389,897,0
267,707,0
81,127,0
395,955,0
526,1088,1
150,287,0
64,111,0
254,787,0
273,76,0
99,652,1
1,933,0
243,523,1
223,723,1
155,769,0
135,55,0
247,576,1
297,1000,0
387,856,0
473,154,0
183,231,0
180,61,0
4,41,0
77,481,1
156,272,0
141,511,1
49,828,0
239,223,0
230,926,1
388,649,1
426,912,0
491,296,0
564,231,0
339,244,0
400,847,0
371,260,0
104,1161,1
224,110,0
431,515,1
565,74,0
427,558,1
514,752,0
412,652,0
472,716,0
519,568,1
204,847,0
328,885,1
521,72,0
477,615,0
347,474,1
236,269,0
291,660,0
101,322,0
313,576,0
276,363,0
283,236,0
99,523,1
313,961,0
1,273,0
235,525,0
7,266,0
92,685,1
19,566,0
94,648,0
417,360,0
518,562,1
113,823,0
386,708,0
524,474,1
114,615,0
132,292,0
155,569,1
99,255,0
521,921,0
245,228,0
64,914,0
72,707,0
282,316,0
300,220,0
374,885,0
201,319,0
6,769,0
357,757,0
359,325,0
467,784,0
77,731,0
166,773,0
156,556,0
369,101,0
499,415,0
339,661,1
84,699,0
99,175,0
343,231,0
126,647,0
32,827,0
564,629,0
169,661,0
319,315,0
565,660,0
138,631,0
107,653,1
297,707,0
343,299,0
94,249,0
56,546,1
64,294,0
417,956,0
568,126,0
178,649,1
425,857,0
428,134,0
189,683,1
362,753,0
55,577,1
297,474,1
525,787,0
60,137,0
427,109,0
91,680,1
92,666,1
19,265,0
173,1053,0
235,541,0
162,360,0
541,9,0
101,514,1
99,519,1
353,666,0
339,270,0
101,68,0
166,253,0
526,951,0
183,233,0
436,941,0
452,229,0
292,530,1
487,776,1
449,1011,1
555,275,0
100,270,0
173,903,0
313,445,0
469,241,0
276,658,0
59,278,0
475,859,0
532,513,1
77,474,1
58,259,0
413,650,1
73,850,1
436,333,0
209,317,0
467,1073,0
531,729,0
527,820,0
541,59,0
353,275,0
9,902,1
110,2,1
421,174,0
120,961,0
362,547,0
309,318,0
36,323,0
38,238,0
521,817,1
521,856,0
555,334,0
563,157,0
156,662,1
222,755,0
123,308,0
436,1015,1
46,636,0
555,9,0
521,946,0
84,354,0
447,687,0
108,654,1
52,503,1
361,346,1
267,151,0
5,749,0
329,528,0
357,668,0
417,645,0
143,101,0
518,707,0
169,334,0
81,632,0
120,337,0
92,732,0
11,503,1
514,9,0
158,958,0
267,472,0
483,505,0
346,504,1
522,532,1
282,708,1
563,655,0
306,710,1
230,942,1
137,532,1
1,778,1
4,533,0
7,710,0
556,651,0
20,245,0
398,19,0
59,167,0
292,860,0
64,144,0
49,846,1
110,842,1
362,292,0
374,732,0
297,954,0
229,473,1
361,772,1
227,30,0
9,630,0
37,779,0
436,1009,0
142,532,1
414,479,1
526,566,0
104,451,0
490,648,0
469,240,0
564,335,0
455,326,0
511,834,0
251,837,0
113,525,1
3,229,0
565,103,0
155,648,0
432,966,0
385,220,0
166,252,0
468,31,0
467,1030,0
392,836,0
296,252,0
32,571,1
173,363,0
568,982,0
213,107,0
356,315,1
49,856,0
17,652,1
397,774,0
515,495,1
328,72,0
392,502,0
219,181,0
247,271,0
348,780,0
249,226,0
319,536,1
183,642,0
559,567,0
156,581,1
8,332,1
343,846,0
119,938,0
18,787,0
156,239,0
560,759,0
19,920,0
378,766,0
503,944,0
373,351,0
428,583,1
491,577,0
356,482,0
362,818,0
380,657,1
436,643,0
4,552,0
219,353,0
303,1100,1
55,552,0
103,434,0
292,838,0
341,430,0
44,551,0
27,770,0
27,275,0
236,651,1
473,233,0
531,865,0
84,270,0
556,861,0
517,684,0
523,258,0
511,741,1
563,258,0
9,714,0
1,844,0
309,289,0
228,101,1
353,640,1
478,92,0
56,714,0
473,574,1
419,525,1
455,788,0
8,126,0
313,282,0
155,253,0
536,204,0
341,1188,0
184,709,0
563,175,0
241,233,0
476,331,0
251,478,0
88,122,0
126,476,1
339,298,0
273,662,0
222,691,0
339,317,0
72,230,0
483,578,1
249,272,0
100,641,1
386,91,1
313,1111,0
436,919,0
227,226,0
521,1009,0
491,723,0
155,951,0
473,237,0
366,966,1
223,546,0
379,295,0
559,730,1
276,117,0
43,472,1
85,781,1
442,513,1
1,239,0
442,522,1
236,480,0
554,512,1
162,1034,0
398,121,0
274,250,0
425,0,0
361,17,1
297,496,1
249,127,0
475,322,0
126,779,0
241,658,0
7,769,0
101,505,1
18,507,1
503,928,0
223,773,0
166,220,0
436,256,0
251,79,1
4,6,0
317,23,0
351,227,0
431,502,1
469,567,0
417,669,1
173,908,0
48,658,1
122,569,1
50,313,1
452,313,0
307,1026,1
51,826,1
341,1048,0
60,476,1
292,664,0
32,662,1
132,381,0
34,552,1
448,412,0
76,801,1
77,494,1
398,528,0
343,853,1
467,1113,0
568,1038,0
297,495,1
99,243,0
36,286,0
13,365,0
354,871,1
354,275,0
30,310,0
309,518,1
209,250,0
503,765,1
511,274,0
56,711,0
341,1091,0
569,746,0
285,572,1
237,128,1
346,480,0
201,770,0
72,646,0
37,708,1
25,239,0
357,240,0
158,919,0
491,733,0
353,714,0
560,347,0
332,790,0
57,227,0
509,510,1
434,894,1
386,649,1
43,498,1
486,224,0
198,955,0
432,1037,0
475,665,0
332,784,1
151,21,0
276,778,1
95,15,0
425,475,1
104,402,0
159,640,0
475,864,0
448,501,1
431,532,0
297,934,0
304,174,0
487,313,0
251,222,0
356,533,1
21,263,0
64,631,0
114,326,0
179,243,0
417,914,0
412,774,0
24,908,0
91,199,0
432,297,0
269,910,1
251,1147,0
251,829,1
145,352,0
565,303,0
461,699,0
318,244,1
212,495,0
4,151,0
392,526,1
135,192,0
397,554,1
368,786,1
300,578,1
99,768,1
156,293,0
362,831,0
198,1029,0
555,723,1
70,802,0
515,476,1
110,733,0
230,951,0
313,1115,1
387,255,0
135,59,1
511,220,0
397,355,0
49,108,0
364,909,0
156,240,0
235,538,0
543,101,0
49,234,0
226,947,0
292,625,0
251,1161,1
110,776,0
491,769,1
8,275,0
397,953,0
205,201,0
270,1021,0
417,654,1
74,111,0
9,896,1
97,467,0
495,125,0
521,481,0
116,639,0
164,256,0
473,582,1
357,846,0
421,501,1
379,711,1
150,270,0
171,841,0
29,281,0
468,104,0
400,853,0
564,648,0
95,257,0
357,293,0
84,575,1
251,929,0
34,553,1
339,246,0
247,963,0
573,315,0
64,321,0
29,570,1
483,569,1
297,309,0
181,780,0
347,325,0
417,370,0
336,665,1
398,482,0
487,643,1
122,608,1
373,501,1
460,227,0
356,649,0
36,309,0
38,645,0
356,558,1
223,325,0
181,275,0
77,253,0
159,233,0
477,6,0
7,118,0
329,235,0
223,57,0
48,709,0
126,836,0
49,726,0
555,668,1
101,970,0
119,1009,0
395,295,0
166,257,0
555,938,0
56,298,0
514,840,0
235,116,0
560,821,0
478,192,0
43,69,0
276,254,0
48,252,0
448,577,1
325,773,0
14,716,0
430,609,1
110,532,0
209,528,1
267,228,0
267,787,0
234,837,1
427,613,0
201,351,0
104,405,0
517,638,1
59,117,0
183,505,0
214,293,0
378,290,0
568,977,1
571,776,1
94,654,1
48,662,0
124,707,0
328,308,1
72,204,0
288,708,0
523,733,1
373,254,0
263,714,0
379,282,0
64,632,0
113,682,0
274,247,1
223,70,0
9,495,1
467,662,0
26,274,0
124,228,0
8,773,1
108,778,0
451,777,0
158,446,0
433,714,0
52,495,1
461,253,0
434,257,0
259,257,0
198,1010,0
209,271,0
110,233,0
503,925,0
313,833,0
261,274,0
202,132,0
356,300,0
475,525,1
362,323,0
113,707,0
297,251,0
287,548,0
159,532,0
506,785,1
443,312,0
563,230,0
380,681,1
483,564,0
328,780,1
236,773,0
113,840,0
509,574,0
395,837,0
444,707,1
93,254,0
571,236,0
173,909,0
201,333,0
213,309,1
524,342,0
361,926,0
417,726,1
303,433,0
417,475,1
180,232,0
61,783,1
421,517,0
72,655,0
467,480,0
74,44,0
460,481,0
525,739,0
392,712,1
521,151,0
341,450,0
55,482,0
149,825,0
511,267,0
239,319,0
541,101,0
452,226,0
469,311,0
401,118,0
110,250,0
568,520,1
5,725,1
525,749,0
154,661,0
554,313,0
295,302,0
343,778,0
564,847,0
417,893,0
178,838,0
503,216,0
451,778,1
316,282,0
11,510,1
297,909,0
356,773,1
433,497,0
424,257,0
401,516,1
100,769,0
154,326,0
455,321,0
214,298,0
356,864,0
18,775,0
44,559,1
386,250,0
23,495,1
101,574,0
467,1126,0
165,312,0
243,950,0
66,666,1
159,933,1
298,657,0
19,278,0
299,100,0
68,709,1
395,327,0
377,234,1
165,76,0
174,129,0
56,550,0
467,167,0
496,335,0
260,863,1
43,254,0
362,258,0
137,528,0
563,24,0
313,569,0
512,502,0
100,271,0
224,561,1
138,523,1
238,281,0
512,84,0
119,968,1
36,873,0
186,321,0
292,721,0
352,240,0
165,102,0
475,718,1
154,580,0
104,1108,0
515,778,0
180,615,1
9,254,0
123,341,0
456,252,0
555,903,0
297,1030,0
338,906,1
126,639,0
35,864,0
373,535,1
73,845,0
292,769,0
89,643,0
35,849,0
93,84,0
59,730,0
362,752,0
244,892,1
430,151,0
44,133,0
36,937,0
165,1,0
336,323,0
223,670,0
159,826,0
478,324,0
343,239,0
135,221,0
477,63,0
508,278,1
537,1096,1
13,279,0
101,653,1
427,642,0
55,124,0
313,327,0
202,126,0
237,28,0
544,256,0
513,667,0
400,777,1
472,769,1
137,643,1
422,785,1
32,474,0
72,853,0
120,333,0
467,916,0
307,969,1
555,671,0
163,260,0
319,668,1
449,939,1
461,670,0
270,781,1
191,927,0
186,357,0
4,924,0
72,573,1
468,67,1
95,535,0
398,522,0
451,708,0
140,262,0
339,550,0
526,462,0
94,670,0
223,837,1
6,744,0
125,654,0
4,645,0
183,848,0
