user_id,item_id,score
3344,500,0
743,808,1
4071,938,1
212,506,0
2394,210,0
4125,627,0
1437,941,1
325,778,1
1999,346,1
2802,550,0
2059,753,1
3435,710,1
707,209,1
2077,148,1
2231,790,1
158,370,0
2840,376,1
1018,134,1
3222,922,1
2100,124,0
2536,667,0
2019,328,1
1918,421,0
510,195,1
1062,629,1
3445,412,1
4689,462,1
2353,616,1
414,670,0
4718,591,1
4225,815,1
732,749,0
2693,923,1
1590,101,0
536,457,1
4810,276,1
4020,233,1
3506,46,0
4291,831,1
2203,249,1
371,300,0
4726,403,1
1896,87,0
292,867,1
4910,91,0
436,118,1
2311,236,1
4280,476,1
3440,523,0
1442,491,0
1227,251,1
1547,50,1
1244,804,1
1521,193,1
783,204,1
2187,433,0
2776,913,0
4710,576,0
657,349,1
1226,368,1
2637,212,1
3303,914,0
667,424,0
3316,616,0
459,601,0
4686,856,0
2452,742,0
1315,516,0
3215,405,0
3376,795,1
1808,484,0
3857,86,1
4235,761,1
1265,732,1
2374,2,0
349,460,0
1734,324,1
1371,904,0
2751,75,0
3885,236,1
2772,183,0
1181,815,0
1934,727,1
1582,749,0
2048,587,0
1372,274,1
1427,45,0
760,77,0
4700,6,1
1816,828,0
4124,635,0
980,833,1
1981,488,0
205,658,0
2312,150,1
3802,587,0
1088,414,1
2001,122,1
1177,236,1
4587,459,0
2762,641,0
4628,809,1
1832,675,0
572,675,0
1642,872,0
978,707,1
4437,448,0
3592,785,0
1468,751,0
2763,575,1
2028,572,0
1145,488,1
3178,581,1
4821,448,0
4759,468,1
2108,923,0
940,248,0
473,235,0
2575,219,0
2668,824,0
3061,222,1
3694,551,1
1952,37,0
3160,371,0
4543,804,1
381,22,1
807,600,1
430,292,1
2454,696,1
3876,123,0
4001,213,1
2851,640,1
257,74,1
3873,103,1
3775,904,1
217,432,1
3402,789,1
463,501,1
3133,451,1
70,247,1
3647,49,0
3034,370,0
1951,718,1
3473,252,1
1431,29,0
4539,487,0
3805,474,0
1829,8,1
4425,226,1
3288,661,0
4739,683,1
4139,40,0
2616,439,0
2902,803,1
969,190,0
946,101,0
2165,182,0
4833,838,0
3378,500,0
3924,54,1
3375,248,1
4506,204,0
3915,197,0
3765,772,1
2661,316,0
4337,413,0
3030,932,0
2573,242,0
4772,769,1
3303,371,0
3396,363,1
1888,56,1
4771,443,0
1789,71,0
2930,545,0
1030,605,0
3965,14,1
1196,162,1
3157,372,0
2446,923,0
2667,293,0
537,101,0
3639,457,0
345,8,0
1496,138,0
1994,766,0
249,170,1
3866,48,0
624,284,0
2310,624,0
3107,591,1
913,806,1
3697,312,1
4548,467,0
3624,150,0
3496,421,1
554,591,0
1681,368,1
2048,776,0
4165,147,0
512,459,0
1814,348,1
541,267,0
101,678,1
2153,284,0
356,542,1
3113,141,0
4614,281,0
4277,92,1
4462,723,1
108,201,1
798,101,1
1791,587,1
4207,302,1
2458,503,1
2218,252,0
3260,252,1
79,551,1
4778,577,1
1017,485,1
15,645,0
3722,302,0
3546,235,1
2511,332,1
3420,683,0
3147,629,1
4738,39,0
1316,52,0
3068,750,0
541,871,1
2577,370,1
60,62,0
2369,564,0
4673,858,0
1134,729,0
651,837,0
3656,255,1
3564,459,1
293,85,0
4516,49,0
2273,130,1
1346,571,1
2683,881,1
3508,714,1
2947,584,1
4884,885,1
2373,750,1
29,587,0
53,402,1
3568,917,0
3884,646,0
782,609,0
925,878,0
3704,505,0
3392,234,1
2941,874,1
739,545,0
3429,798,1
1265,657,1
2285,420,1
604,126,1
4740,926,1
282,307,0
365,125,0
4300,416,0
1864,362,0
1565,656,1
1491,862,0
2416,0,0
4370,230,0
2074,870,1
939,636,0
817,577,1
3393,912,0
3093,196,1
4357,525,1
3222,171,1
2947,165,0
3693,12,0
315,776,1
2312,110,0
4186,781,1
23,500,0
4389,667,0
1117,679,1
346,75,1
842,265,0
3632,93,1
1274,142,0
3605,647,1
1654,634,0
2327,176,1
1093,813,1
4720,66,0
1466,553,1
1823,926,1
1690,446,0
1122,63,0
3444,833,1
1073,335,0
1098,263,1
1418,214,1
2373,922,0
3068,421,1
3591,637,1
2321,615,1
692,714,1
531,577,0
3496,870,0
4452,184,1
4627,307,0
160,178,1
3428,433,0
4608,410,1
3043,171,0
1453,619,0
474,370,0
264,525,1
365,274,1
3496,130,0
3758,761,1
3904,549,1
2584,27,1
1470,314,0
2844,690,1
2902,263,0
290,111,1
4261,773,1
569,668,0
1063,943,1
19,600,1
28,332,0
1123,497,0
4056,97,0
819,941,1
2765,729,1
646,216,1
1823,734,0
1548,64,1
718,749,1
2702,405,1
807,215,1
1357,503,0
1299,640,0
773,50,0
3822,259,0
1873,76,0
4833,490,1
1846,514,1
2432,917,1
3338,37,1
683,445,0
3955,804,1
1804,824,0
314,727,1
4718,515,1
731,12,0
4474,612,1
4684,513,1
4462,368,0
982,267,0
2079,813,1
2595,488,1
3698,246,0
792,887,1
1305,218,1
2824,145,0
4815,862,1
2732,143,1
1290,809,1
2893,503,0
3779,534,1
3444,47,1
181,123,0
3603,125,0
1462,118,0
3393,639,0
3731,147,0
1828,495,0
1730,492,1
23,890,0
249,889,1
3761,311,0
275,82,1
951,307,1
620,13,1
1783,88,0
4627,681,1
3118,494,1
1323,685,1
4207,233,1
3072,69,1
1062,706,0
1125,803,0
3044,834,1
1833,118,1
3360,417,1
598,166,0
1735,383,0
293,88,0
2918,34,1
1645,30,0
1169,359,0
692,190,1
3734,259,0
388,22,0
1807,695,0
3289,678,1
2996,379,0
1940,275,1
2878,567,1
2811,434,1
3605,19,1
3839,259,0
2810,328,0
99,70,0
1763,290,1
3276,230,0
3293,844,1
646,29,1
4287,250,0
796,379,1
2935,717,0
1276,467,0
1846,235,1
1730,204,0
4094,204,1
2401,8,1
2056,554,1
542,82,1
1501,343,1
266,441,1
1590,284,1
2982,547,1
718,242,0
414,142,0
1113,87,0
3738,643,1
3684,277,0
1220,553,0
2138,38,1
1461,472,0
4349,542,0
2933,469,0
1161,169,0
2654,146,0
7,435,0
3049,902,1
2748,889,0
3535,559,1
962,706,0
1595,494,0
3289,414,1
4135,119,0
1719,527,0
4123,242,0
3417,365,0
1642,484,1
1391,310,0
2671,908,1
2818,332,0
4232,770,1
3711,687,1
4628,202,0
3254,659,1
1068,525,1
4882,935,0
3494,396,1
4083,599,1
990,311,0
4148,587,0
3403,456,0
1908,748,1
1466,234,0
3609,675,0
4625,304,0
2286,678,0
1724,473,1
4723,414,1
2548,392,0
1542,152,0
2397,37,1
2091,550,1
2807,89,0
417,410,1
1517,830,1
1898,640,1
449,616,1
1784,575,0
4458,276,0
929,169,1
3507,469,0
3408,37,1
3935,637,1
2537,341,0
2629,260,1
1443,867,1
4453,3,1
2968,921,1
1418,438,1
1616,261,0
580,376,1
4407,262,1
2314,473,1
1582,809,1
3448,255,0
3392,681,1
3372,174,0
3579,484,0
2577,154,1
835,488,0
721,566,1
182,264,0
3435,394,1
4451,227,1
2265,410,1
753,489,0
332,604,0
910,206,0
4349,412,0
1667,170,1
693,469,0
1041,802,1
3576,498,1
1171,497,1
485,612,1
4510,786,1
3387,662,1
4286,233,0
2264,641,1
493,226,0
1624,492,1
789,363,0
3805,819,1
4324,122,1
3721,714,0
4281,787,1
3156,761,0
452,289,1
104,50,0
1930,37,1
1393,688,0
3692,30,1
1554,238,1
1372,484,1
2698,242,0
4511,859,0
3698,191,0
45,207,1
3976,342,0
3605,260,1
550,183,1
4196,840,0
2211,245,0
4769,642,0
1280,219,0
2039,158,1
1885,256,1
4691,923,0
2877,859,1
79,152,0
3967,907,1
3052,56,0
513,206,0
3123,421,0
1815,638,1
2479,490,1
4504,461,0
2900,210,0
167,27,0
4140,409,0
1211,204,1
3305,249,0
1714,150,0
4048,170,1
2328,766,0
4623,65,0
3857,732,1
2655,868,0
150,333,1
4480,29,1
4661,725,1
400,183,0
1832,828,0
3492,185,1
1842,93,0
4514,788,0
3583,611,0
3754,328,0
31,178,1
2119,634,1
3971,939,1
2169,416,1
1316,360,0
3448,494,0
980,808,0
3212,152,0
3759,145,1
25,490,0
1655,343,1
1035,457,0
3136,263,0
106,145,0
2948,489,1
4656,511,1
1582,39,0
1539,171,1
2402,462,1
2454,226,0
4200,514,1
1784,864,1
624,273,0
1754,494,1
3930,830,0
525,849,1
2401,495,1
2592,389,1
3068,659,1
4369,37,1
3223,945,1
2731,421,1
1253,686,1
3091,433,0
3905,157,1
4745,185,1
1390,361,0
2468,616,1
1795,19,1
2732,182,0
42,737,0
450,449,1
2709,410,1
3025,736,0
3804,118,1
4839,938,1
2111,86,1
2927,629,1
4403,682,1
4100,706,1
239,241,0
4567,716,0
4417,148,1
2685,202,1
4649,134,1
1631,667,1
3660,194,1
3212,155,0
4894,304,0
2743,8,1
2118,781,0
3985,592,0
2100,155,0
1444,547,1
214,644,1
2053,788,0
1946,657,1
4889,118,1
4169,325,1
2039,125,1
2286,868,0
3725,372,1
1500,29,0
3909,49,1
4497,408,1
483,791,1
2470,809,0
4559,734,0
3750,624,1
4083,577,1
4763,118,1
4456,922,1
2414,612,0
3866,911,1
4390,348,0
1612,410,1
2397,424,1
4400,737,1
1158,664,0
3797,601,1
1360,39,1
4845,794,0
4087,230,0
4184,341,0
2980,27,0
3825,529,1
1316,20,1
3101,898,1
3325,601,0
2872,440,1
2287,491,0
1681,850,0
1159,231,1
3780,46,0
1273,76,1
3534,252,1
1032,46,0
2537,75,0
4269,331,0
3241,696,1
2890,467,0
2478,636,1
780,498,0
3050,51,1
4507,90,0
4834,122,1
156,228,0
3368,755,1
3469,767,1
3901,19,0
1379,554,1
3863,623,1
1255,856,0
2841,493,0
3748,201,0
1223,46,0
4242,286,1
2934,800,0
2810,738,0
4808,727,1
475,259,0
137,947,1
4178,332,1
3437,727,0
2658,622,0
1041,611,0
3834,405,1
4365,116,0
4020,492,1
1397,530,1
1581,589,1
1230,922,1
4680,522,1
2418,305,1
3821,441,0
227,657,1
4745,480,1
1788,758,1
4886,181,0
3905,468,0
1305,885,0
742,93,0
2877,617,1
1882,162,0
1885,22,1
2261,335,0
3050,420,1
554,753,1
3788,819,0
2644,686,0
997,133,0
1408,343,0
1564,158,0
3943,248,1
4753,304,0
820,729,0
2175,162,1
2208,829,1
3016,575,1
3734,731,1
292,255,1
1210,472,1
4394,523,1
4838,816,1
572,776,1
3655,198,0
388,51,0
1100,714,0
194,148,1
2522,160,1
3314,903,0
4725,211,1
4634,413,0
2444,740,1
2956,314,1
1703,683,0
2583,623,1
221,191,1
42,214,1
2013,332,1
4526,684,1
995,655,1
2165,368,0
4562,900,1
1866,184,1
4100,212,1
4054,539,0
2387,319,0
2736,24,1
465,778,1
487,439,1
2749,645,1
4549,574,0
996,438,1
2271,545,0
735,328,1
1705,688,1
3183,463,1
517,931,0
1812,611,0
2202,788,1
4909,802,1
3,265,1
3152,337,0
3570,310,0
956,844,1
1804,825,1
381,342,0
1786,503,1
4838,467,0
3185,12,0
3604,721,1
2845,34,0
325,163,1
4389,834,0
3648,635,1
836,506,1
1060,642,1
4827,501,1
4673,825,1
645,378,1
2039,297,0
1376,628,0
1130,736,0
3871,290,1
2138,696,1
132,926,0
3668,520,0
1653,914,1
4807,207,0
966,373,0
1873,840,0
2399,464,1
878,461,0
4716,931,0
564,72,0
3369,772,1
568,855,1
3434,896,1
3547,520,1
4647,195,1
1886,709,0
2864,609,1
3994,534,0
3167,782,1
4138,638,0
3396,453,1
4233,95,1
430,157,1
122,132,0
2519,520,0
710,184,0
2602,358,0
1237,786,0
2437,473,1
4077,912,0
1715,421,1
2697,659,1
1842,803,1
4077,342,0
1747,762,1
3852,887,1
3808,889,1
150,217,0
1763,634,1
535,78,1
667,506,0
2077,572,0
2052,101,0
4122,49,0
2219,290,1
584,923,1
2502,533,0
4123,259,1
1916,199,1
4764,716,1
49,10,0
1021,675,0
396,43,1
2004,22,0
1341,731,0
4094,862,0
2067,717,1
2872,627,1
2824,859,1
480,360,0
628,627,0
988,197,1
4313,457,1
4372,10,0
219,794,1
4129,430,1
1632,248,0
728,825,1
4698,212,0
575,520,0
3161,311,1
4817,494,1
4076,867,1
3165,833,0
1181,657,1
685,923,1
1487,535,0
3435,54,0
4811,711,1
2397,410,1
2348,310,0
3698,88,0
683,852,1
2809,577,1
4085,106,0
2274,686,1
3086,381,1
4907,462,1
4773,298,1
1479,18,0
1990,615,0
260,486,0
1033,786,1
2971,65,1
1943,351,0
476,626,1
1370,405,0
3518,446,1
2094,363,1
100,326,1
3289,186,1
3905,943,0
3069,132,1
2331,781,1
1135,111,1
732,794,0
97,711,0
1642,671,0
7,8,1
3504,484,0
3926,261,1
1578,788,1
1641,767,1
1726,414,1
993,368,1
3755,791,1
859,54,1
4358,600,0
1509,387,0
3488,66,0
4183,677,0
1402,87,1
2662,809,1
1581,623,0
4718,647,0
825,805,0
2688,852,0
4850,84,0
747,312,1
1442,310,1
955,655,1
2031,484,0
471,304,0
2007,896,1
4451,782,1
925,912,1
3030,39,0
893,238,0
4733,624,1
2225,90,1
1864,609,0
1231,255,0
35,65,1
489,566,1
3781,794,0
4037,473,1
377,412,0
1759,31,1
296,816,1
2939,180,0
2191,709,0
1375,49,1
2244,79,1
2154,326,0
4729,885,1
3237,555,0
1174,575,0
1597,852,0
793,855,0
1494,31,1
4686,776,0
4489,903,0
149,80,1
4186,238,1
2583,360,1
2448,11,1
3703,76,1
1462,11,0
4547,875,0
3660,360,1
144,373,1
3395,545,1
1991,662,1
140,480,1
708,171,1
1290,849,0
3773,480,1
4235,283,1
3865,815,1
3686,941,1
802,878,0
3403,440,0
241,873,0
3687,616,1
582,554,1
1722,913,0
4756,922,1
4125,288,1
1621,554,0
4139,480,0
2649,855,0
2365,207,0
2690,310,1
2145,796,1
32,701,1
663,720,0
4822,641,0
644,717,0
330,895,1
553,413,0
4681,653,1
2085,852,1
939,790,1
3046,576,1
1467,435,1
2784,933,0
1470,267,1
3121,24,0
408,768,1
4,803,1
4563,47,1
305,869,0
13,567,1
3930,306,0
4076,389,1
1866,190,0
753,921,1
2261,572,1
205,740,1
2097,438,1
3383,369,1
4033,47,0
227,873,0
1316,47,1
4104,368,1
2452,145,1
3186,635,0
4601,297,0
4020,155,1
4212,142,0
3134,335,0
2064,640,0
2926,709,0
1861,639,0
79,421,1
2928,645,0
1720,696,1
3454,652,1
3184,30,1
215,137,1
989,331,1
711,943,1
2397,460,1
3875,720,0
2380,790,0
2104,278,1
4620,486,1
4146,226,1
482,211,1
2171,611,1
4462,571,0
4649,486,0
72,750,0
4634,262,0
495,592,1
1179,295,1
4405,39,1
5,170,1
1472,523,0
1430,420,1
1541,424,1
2148,594,1
1004,605,0
1453,647,0
4278,714,1
4325,49,1
3084,653,0
4719,761,1
742,687,0
4420,18,1
2094,26,0
4070,30,1
50,88,0
735,261,1
3315,304,1
1745,704,1
3743,391,0
4826,18,1
1672,570,0
3139,589,1
129,489,1
1787,637,1
4367,650,1
1069,233,0
2649,93,0
4028,491,0
3855,190,0
2397,636,1
2224,487,1
4006,282,0
2526,125,0
3401,583,0
3118,626,1
4762,300,1
3185,755,0
1395,227,1
417,914,1
2451,658,0
1786,665,0
3023,86,1
1442,514,0
910,55,0
626,830,1
1617,155,0
4296,758,0
3307,293,1
9,327,1
3512,212,0
3001,291,0
4659,55,1
1373,409,1
1358,554,0
3712,592,0
31,806,1
147,560,0
97,639,0
2561,79,0
4768,683,0
4524,609,1
4550,551,0
4206,508,0
1716,45,0
4834,343,0
2297,307,0
2297,349,1
3224,368,0
1422,91,0
1237,933,1
541,231,1
3670,204,0
641,732,1
3293,85,0
1846,47,1
3977,265,1
4319,746,0
748,178,1
2502,709,0
2527,795,1
1070,806,1
3043,787,1
852,627,0
2362,416,0
757,880,1
2146,935,0
2824,245,0
1557,130,1
964,171,0
1864,120,0
1420,912,1
4048,216,0
3869,326,0
2576,823,1
1326,856,0
1450,740,1
3747,346,1
2746,485,0
2006,46,0
2648,933,1
1890,729,0
364,460,0
4295,772,0
4296,89,1
2701,669,0
3948,596,1
3098,624,0
156,521,0
4362,460,0
1195,871,1
2475,25,0
2263,816,1
2896,101,0
909,604,1
2561,885,1
1907,3,1
4498,150,1
630,526,1
405,723,1
540,185,1
2984,616,1
1793,628,1
4462,609,1
2286,467,0
769,65,1
2293,64,1
3904,276,0
657,47,1
3846,914,0
4313,735,1
2386,218,0
4423,291,0
2726,814,1
2190,800,1
3030,877,1
2028,570,1
620,635,1
1403,199,0
2323,283,1
3856,639,1
4405,262,0
2585,186,0
2085,835,1
609,368,0
4233,291,1
4678,392,0
1785,489,1
2080,945,0
654,22,0
75,889,0
4502,658,1
3447,311,0
4176,520,1
3127,616,0
1743,772,0
4372,212,0
3496,469,1
2296,752,0
3394,738,1
2269,497,0
2043,559,0
4596,302,1
3133,527,1
3798,247,1
3805,248,1
4844,707,1
4416,737,0
3838,782,1
2734,279,0
686,717,1
3007,376,0
681,789,0
63,758,1
4688,458,1
692,250,1
179,273,0
1884,46,1
1801,863,0
4268,668,1
1854,120,0
2662,276,1
2323,409,0
4374,636,1
4209,219,0
1030,463,1
4014,274,0
2140,594,0
1492,662,1
4584,148,0
2989,820,0
400,641,1
2856,367,1
34,307,0
3552,749,0
1839,142,0
4679,69,1
3059,10,0
1444,803,1
3530,337,1
2516,129,1
4108,742,1
929,619,1
3306,596,1
873,676,1
4837,668,1
1262,824,0
405,888,0
2552,716,1
2674,358,1
1219,369,1
2494,885,0
154,528,0
2938,809,1
3829,449,1
4274,629,1
4107,69,1
2295,560,0
1163,850,1
1235,672,1
2362,8,0
2507,917,1
4285,353,1
2108,653,1
2744,794,0
3187,394,1
2690,158,1
2393,203,0
535,207,1
2597,767,0
2212,165,0
2274,517,1
1351,536,1
2990,335,0
2645,705,0
369,737,0
769,323,1
38,241,0
284,282,0
4143,337,1
1621,647,0
3797,509,1
799,749,1
4441,490,1
2705,401,0
424,372,0
3656,528,0
3405,677,1
1061,90,1
1227,70,0
3217,91,1
939,891,0
3338,620,1
1988,39,1
3867,887,1
45,53,1
2851,592,0
4105,791,1
4284,941,0
4238,939,0
1143,370,1
4214,53,0
3833,611,0
685,922,0
598,619,0
150,709,1
2673,744,0
1355,123,0
436,750,1
1746,0,0
4656,932,0
4346,327,0
3142,545,0
4752,125,1
1869,881,0
3842,304,1
1247,875,1
4535,554,1
2583,472,1
301,121,1
1614,65,1
223,87,1
1541,829,1
343,218,0
2637,579,0
2596,380,0
736,371,0
1065,199,1
4083,879,1
2058,90,0
2996,599,0
1100,943,1
2755,342,0
1850,804,1
808,592,0
4770,25,0
301,284,0
2781,827,1
4652,943,0
4750,293,1
250,768,0
3240,673,1
4878,567,1
2930,768,0
4889,644,0
3386,12,0
4628,640,0
3738,113,1
378,464,1
535,508,1
1854,25,1
224,449,0
3489,916,1
1734,712,0
3644,297,1
1031,54,0
2734,433,0
4101,311,0
4256,18,1
3775,59,1
4061,788,0
490,830,1
3481,819,0
369,154,1
4371,178,1
3938,808,1
576,412,0
4498,37,0
1492,435,0
3395,655,1
4836,885,1
1521,646,1
1712,587,0
2328,187,1
3085,900,1
2051,361,0
4430,363,1
1518,657,0
4286,497,1
3887,736,0
4369,625,1
49,475,1
4163,368,0
4480,412,0
1883,571,1
2715,462,1
1247,589,1
183,410,0
2559,833,0
2705,169,0
4038,276,1
1468,550,1
3508,472,1
3351,625,0
3406,171,1
2787,853,1
1171,409,1
246,723,1
402,3,1
2225,436,1
1496,764,0
2913,828,1
1372,165,0
2475,720,0
5,48,0
2175,216,1
1312,291,0
3267,546,1
3822,658,1
156,934,0
3615,697,0
1731,87,0
4576,190,1
2518,40,1
2169,376,1
59,118,0
4825,364,0
1351,94,0
4779,364,0
3734,203,0
3019,132,0
4162,881,1
1632,880,1
3822,785,0
4166,585,1
1919,27,1
1582,241,1
2331,922,0
3684,211,0
1887,371,0
3992,182,0
553,528,0
3255,497,0
3561,618,1
4517,169,0
2690,795,1
321,252,1
4223,260,0
408,697,0
2850,206,1
4703,243,1
4607,51,0
2497,835,1
4188,106,0
4738,485,0
4473,396,0
1248,798,1
1264,414,1
1130,48,0
2464,173,1
3541,433,1
3384,494,0
624,517,1
4440,934,1
4451,182,0
380,526,1
4728,461,1
2484,123,1
2106,323,0
4865,197,1
3868,83,1
1939,413,0
2980,667,1
2088,625,1
2052,54,0
3535,939,0
2092,611,0
2275,813,1
3174,424,0
3805,460,1
3659,570,1
3184,300,1
1933,376,1
3291,683,1
2787,495,0
3372,533,1
1642,282,1
3687,200,1
3077,686,0
2264,403,1
3885,664,1
324,174,1
4164,370,0
702,209,1
2166,88,1
4123,916,0
3091,754,0
4602,348,1
2057,563,0
2038,727,1
2158,510,0
2006,781,0
3979,592,1
4598,85,1
1417,873,0
3533,319,1
3328,641,1
3944,265,0
2340,260,1
1205,163,1
3599,40,0
1053,392,0
1823,923,0
2695,700,1
3338,490,0
1833,207,1
4445,457,1
3282,809,1
3460,495,0
4696,587,0
1821,193,0
3208,150,0
4146,80,1
1358,186,0
3660,319,1
4268,484,1
4789,123,1
2274,627,1
1467,539,1
1088,204,0
1422,881,1
1726,380,1
1492,645,1
395,612,0
4269,13,0
3925,24,0
3491,519,0
2300,898,1
2304,745,1
3705,11,1
298,567,1
1952,27,0
4586,801,1
3282,2,0
3738,678,1
4241,638,1
2365,278,1
2521,473,1
3445,396,1
3868,75,0
4110,459,1
198,642,0
1841,25,1
2144,50,0
3510,825,1
4497,273,0
2214,57,1
1105,367,0
4207,600,1
3474,787,1
3100,934,1
988,923,1
811,436,1
2368,210,0
4675,920,1
1823,391,0
1367,798,0
3078,637,0
2764,496,0
2891,34,0
3354,553,0
2762,459,1
249,424,0
2484,581,1
3974,661,1
868,137,0
143,360,0
262,10,1
3305,123,0
4445,776,1
3100,10,0
863,587,0
2887,305,0
4339,781,0
2213,641,0
2036,165,1
1301,581,1
2575,729,0
2996,664,1
3878,122,1
303,252,1
2819,51,1
580,465,1
4420,2,0
2433,152,0
3230,798,1
1966,199,1
3494,307,0
1683,587,1
2068,867,0
4345,887,1
2894,233,1
1157,150,1
3648,264,1
3507,798,0
2642,45,0
3141,323,1
267,484,1
4842,116,1
4730,14,0
1934,522,1
3335,809,1
2373,852,1
4028,819,1
1265,601,1
1742,216,0
1103,484,0
1222,720,0
2191,283,0
4149,351,0
1510,66,0
3805,284,1
3263,38,0
3797,369,0
3989,183,1
1162,922,1
2613,626,1
4547,721,1
781,862,0
227,502,1
3896,887,1
4127,342,0
3391,284,0
1625,463,0
1988,668,1
2816,592,1
2619,209,0
2684,289,1
2056,870,0
4523,529,0
2603,503,1
899,826,0
4566,636,0
239,840,0
141,508,1
3202,776,0
573,539,1
4127,525,0
3011,745,0
1655,160,1
772,924,1
2478,873,0
4324,643,1
1688,38,0
4804,307,0
1219,826,1
2215,916,0
847,457,1
4120,664,0
2679,268,1
233,911,1
140,319,0
3950,346,1
4811,83,1
3272,420,1
4584,388,0
2403,899,1
2902,525,0
76,111,1
1771,0,0
2326,536,1
1359,52,0
2698,118,0
3110,342,1
460,490,0
212,53,1
4169,804,0
248,319,1
1832,673,0
3108,484,0
3120,919,0
3777,39,0
4203,579,1
1228,143,1
683,122,1
2421,690,0
3948,585,1
37,394,1
1478,83,0
4491,736,0
2513,314,1
4518,2,1
2695,218,0
4261,486,0
4825,414,0
2923,69,1
4486,791,1
22,120,1
1701,896,1
1189,494,0
4056,201,1
1073,14,1
757,491,0
3239,21,0
3817,365,0
2172,500,0
1885,636,1
278,924,1
3796,738,0
2266,14,1
2931,684,0
4646,625,1
2180,670,0
1529,134,1
1212,8,0
4287,628,0
253,103,0
3788,86,1
3214,859,1
3759,191,0
993,111,1
1690,204,0
1273,307,1
2723,45,1
2380,209,0
1898,434,1
3347,290,1
2524,863,1
1701,361,0
4316,541,0
513,833,1
4396,825,1
3187,154,0
3185,276,1
4463,221,1
472,582,0
1066,709,0
1583,844,1
4000,70,0
1265,111,1
3117,867,1
4269,704,1
1230,312,1
3453,480,1
4451,934,1
9,509,1
2295,776,0
4615,384,0
569,735,1
686,174,0
4472,510,1
4414,600,0
397,205,0
164,676,1
3349,255,1
2760,82,0
4590,453,0
3102,626,1
878,939,0
1717,890,0
2492,829,1
3736,16,1
294,71,0
48,781,1
341,228,0
1563,560,0
1201,457,0
991,460,1
4160,411,1
3153,150,0
1281,710,1
3745,696,1
2345,774,0
1133,372,0
3110,234,1
4541,93,0
3785,155,0
3574,601,1
3107,242,1
310,488,1
525,182,1
2920,491,1
1110,534,0
4263,161,1
1580,551,1
3911,736,0
616,770,0
3797,435,0
1676,670,1
491,484,0
3515,25,1
4755,438,1
4786,640,0
4385,432,0
4312,59,0
3635,514,0
2094,120,1
1065,274,1
645,165,1
1563,658,1
4378,338,0
2214,710,1
868,941,1
4596,50,1
2356,226,0
3193,617,0
1317,103,1
2404,8,1
3677,323,0
4390,35,0
2513,27,1
2936,302,0
2875,26,0
1667,263,0
1485,314,1
4286,727,1
236,21,1
1656,212,0
330,381,1
2201,589,0
219,30,1
1145,731,1
3252,75,1
3433,551,0
3189,190,1
4565,528,0
3778,227,1
1082,333,1
1090,319,1
2468,655,1
1902,39,0
1132,926,0
1438,212,0
2181,154,1
790,612,1
2124,676,0
4779,484,0
1496,93,1
4584,145,1
3770,862,0
2573,6,1
887,501,0
1765,463,1
32,686,0
2172,169,0
3156,591,0
2256,295,1
3346,157,1
4599,686,0
2373,721,0
1341,53,1
1277,745,0
2221,645,1
2559,221,0
2763,872,1
4256,551,0
1542,365,1
278,59,1
1917,920,1
3376,526,0
2831,920,0
2532,819,0
767,84,0
2577,362,1
4761,637,1
1764,206,0
1707,677,0
610,91,1
3298,84,0
915,242,0
1469,628,0
974,67,1
3535,370,0
493,675,1
1220,517,1
3932,65,1
1331,469,1
85,155,0
554,788,1
3261,211,1
4549,711,0
3232,406,1
2096,155,0
2809,213,1
1121,566,1
3685,420,1
711,583,0
2468,762,0
3218,898,1
3193,592,0
2292,685,1
20,736,0
2570,361,1
2093,498,0
3564,594,1
2113,191,0
1262,29,1
3789,787,1
4360,819,1
3260,154,1
885,264,1
2551,585,0
2214,594,0
4303,377,0
492,416,0
3373,887,0
350,591,0
1427,882,0
1100,753,1
3221,673,1
1388,469,1
4771,619,0
2038,586,0
880,670,1
1046,529,1
3732,281,1
1169,147,1
523,252,1
1537,434,0
948,453,0
4749,636,1
3068,678,0
3938,885,1
398,80,1
1024,55,0
2463,525,1
1957,218,0
833,628,0
1999,30,1
4728,678,0
151,8,0
2053,738,0
3387,165,1
2492,753,1
1397,785,0
4326,351,0
4581,82,0
2334,750,1
860,849,0
1466,49,0
1330,761,0
4804,323,0
4178,106,1
3700,642,0
173,178,1
4300,502,1
2010,599,0
2552,762,0
3095,370,0
3745,527,1
4758,644,1
1395,530,1
4000,709,0
956,252,1
3782,187,0
325,514,1
4665,288,1
657,758,0
297,742,1
2295,71,1
4358,787,0
4078,525,0
3683,550,0
2403,74,1
1122,824,0
346,458,1
987,308,1
3864,933,0
3643,37,1
941,354,0
3584,517,1
2685,242,1
1613,228,0
210,37,1
4675,120,0
572,816,0
3538,18,0
3461,844,0
1688,932,1
3044,369,0
3271,363,1
444,252,1
4318,587,0
2652,539,1
1130,369,0
99,846,0
2548,480,0
316,44,0
213,222,0
1358,885,1
2426,801,1
4701,278,1
1637,924,1
1564,364,1
3796,281,1
3916,420,0
243,676,1
2365,758,0
2900,30,0
4894,574,0
4809,567,1
234,904,0
3006,31,1
102,650,0
4837,509,0
4774,856,0
1761,800,0
4701,696,1
518,22,1
2262,498,1
2938,30,0
2918,446,1
2818,90,0
4748,829,1
398,22,1
317,815,1
275,453,0
3572,207,1
433,365,0
4280,95,1
3342,265,1
3120,261,0
4112,492,1
4275,686,1
4731,10,0
