user_id,item_id,score
2786,3812,0
1273,3275,0
148,2439,1
3181,1282,1
2905,1336,1
2037,545,1
1350,1892,1
1151,612,1
1433,5328,0
851,2404,0
2324,2089,0
1220,988,1
288,373,0
2219,1129,1
2208,1884,1
1821,6582,1
1404,734,1
671,301,0
2143,3027,1
1038,2156,1
2734,1209,1
2179,634,1
2106,1083,1
1920,2288,1
1457,2093,1
1657,2254,1
1515,1100,0
821,1881,1
482,637,1
2916,1225,1
1863,347,1
1773,1110,1
2186,2227,1
1532,4915,1
2317,4032,0
1452,2796,1
2850,177,1
2790,363,1
710,2615,1
348,376,1
3373,1167,1
248,1066,0
2737,225,1
2711,152,0
2461,999,1
279,1252,1
3045,963,1
3008,602,0
2159,118,1
3202,335,1
191,792,0
2665,1101,0
2741,1430,1
103,630,1
903,1160,1
886,1167,1
1116,2192,1
480,1207,1
3179,1273,1
1878,3807,1
2125,1197,0
1649,541,0
2821,1393,1
1392,2359,1
521,413,1
2440,3020,1
564,790,1
1589,1151,1
144,1340,1
1447,3920,1
994,596,1
1536,3051,1
1233,2037,0
2703,654,1
876,324,1
107,1907,1
343,462,1
955,4743,1
3368,405,1
3370,27,1
2457,505,1
3047,2696,1
1905,312,1
2086,95,1
2345,278,0
2253,1740,1
2361,1468,1
1738,395,1
97,2269,0
1974,1365,1
1815,1185,1
2318,2411,1
2771,476,1
175,1132,1
3174,2268,1
1306,575,1
2368,1326,1
2882,1148,1
2568,3031,1
2993,2075,1
3205,1066,1
879,1150,1
715,1350,0
2923,364,1
441,2094,1
2080,529,0
2238,266,1
1370,2070,1
1713,1922,1
1712,1458,1
1286,382,1
873,2435,1
2458,742,0
825,2040,0
918,2040,1
2321,181,0
2045,4627,0
2938,346,1
741,298,1
3025,641,1
1224,727,1
409,403,1
127,280,1
1195,3662,1
3200,1236,0
3094,1305,1
2561,1268,1
2644,1336,1
128,3077,0
2727,2277,1
646,295,1
568,563,0
2642,4247,0
3144,792,0
722,1957,1
1500,186,1
1728,57,1
1670,3253,1
3042,365,1
311,1154,1
1955,6563,0
1290,1989,1
3388,420,1
71,439,1
374,1228,1
3380,1228,0
786,1957,0
2094,1140,0
1124,2010,1
3369,20,1
1112,2573,1
1537,2377,1
167,2426,1
662,1173,1
1301,1,1
801,290,1
2722,4030,0
1168,1858,1
2526,4354,1
669,1282,1
254,1933,1
1572,4830,1
918,7,1
1686,2051,1
122,588,1
2720,789,1
3074,1295,1
270,313,0
1720,1233,1
1529,3096,1
85,930,1
1742,2155,1
453,989,1
1012,2574,1
513,408,1
2424,2312,0
878,712,1
2084,3694,1
2100,418,1
671,1334,1
1601,1034,1
3030,2264,1
921,382,1
3366,1021,1
1428,289,0
2620,625,1
1362,438,1
2808,421,1
752,1232,1
958,2004,1
3306,1076,1
3350,2386,0
1860,3681,1
2442,1346,1
2299,6447,1
894,1319,1
1608,436,0
2944,1147,1
2773,283,1
3220,2429,1
2094,1096,0
3175,2890,1
2648,1076,1
3391,2323,0
982,95,1
2428,348,0
2094,1353,1
247,2313,1
2461,3818,1
2284,2903,1
987,4261,1
1404,3096,1
1956,410,1
1332,4304,1
247,292,1
138,1294,1
2057,3452,1
845,1476,1
736,1163,1
1545,2799,0
2991,308,1
2006,3562,1
415,1011,1
700,2204,1
1934,4104,1
915,295,0
277,4107,1
2874,2207,1
1012,1134,1
2144,382,1
290,3957,1
1736,2209,1
1139,546,1
2484,1032,1
520,311,1
56,1843,1
330,393,1
463,317,1
821,551,1
3082,1017,1
1465,1334,1
1231,2079,0
538,2444,1
317,181,1
1512,4137,1
323,345,1
1076,2022,1
378,1101,1
1000,4010,1
1988,2360,1
506,1226,1
1083,1133,0
2711,559,1
3197,415,1
569,1076,0
1244,768,1
1444,4664,0
535,181,1
1164,301,0
3253,2378,1
474,326,1
1545,2527,1
671,1021,1
2907,475,1
2780,5276,1
1045,1944,1
994,1985,1
896,982,1
1768,354,0
3069,2207,0
2770,2342,1
24,2272,1
838,667,1
2014,1248,1
2991,2586,1
2082,2750,1
303,4343,1
1558,1804,1
1160,2220,1
1229,1143,1
3220,1295,1
3319,1338,0
2110,273,1
1440,2046,1
3312,388,0
1602,467,1
1052,3598,1
576,788,0
1313,4311,1
829,102,1
2572,3248,0
2619,438,1
1118,625,1
2099,1021,1
2423,1063,1
1643,2118,1
1298,4284,0
3054,368,1
3059,1272,1
2152,102,1
2472,4344,1
992,1097,1
2070,311,1
2383,4255,1
494,2426,0
1417,685,0
116,191,1
2776,1881,1
398,159,1
2216,4860,1
389,3265,1
1884,121,1
249,902,1
722,1339,1
676,1352,1
1501,2065,1
1321,4109,1
3052,914,0
1267,314,0
2398,1470,1
773,2611,1
2392,550,1
1189,1706,1
248,417,1
2470,1939,1
3277,1225,1
1163,4075,1
135,903,1
2789,1971,0
1879,2168,0
1606,4029,0
1844,367,1
1120,1184,1
691,420,1
1830,2172,1
321,657,1
2099,5964,1
536,405,1
2711,188,1
1988,2424,1
2541,439,0
1831,368,1
1959,1948,1
2517,1291,1
3190,447,1
944,1010,0
1271,324,1
1856,1226,1
256,4481,1
2187,372,1
1073,647,1
64,2063,0
927,3626,1
1835,3628,0
866,346,0
254,713,1
2995,918,1
2895,1952,1
705,1736,1
2992,1983,1
1854,391,1
1484,331,1
3269,2754,1
1650,2390,1
1279,648,1
2445,3058,1
1155,306,1
3005,82,0
611,1109,1
637,2574,1
410,1143,1
3183,442,1
3058,223,1
3174,1944,1
1370,646,1
2661,1844,1
690,307,0
1606,4297,1
1108,1046,1
4,637,1
674,381,1
1600,437,1
298,1237,1
2606,857,0
2432,33,0
2006,444,1
1568,124,1
2910,2049,1
1016,1843,1
1507,1248,1
1076,511,1
1529,756,0
1280,1032,1
2428,2631,1
1691,4281,0
757,1073,1
2099,290,1
597,1194,1
2764,317,1
1063,2199,1
1005,1029,1
1238,2115,1
1056,3457,1
2588,418,1
1255,304,0
2091,2276,1
1119,649,1
1038,635,1
3258,7043,0
114,442,1
926,1945,1
1441,1893,0
1765,4851,0
656,2402,1
3282,353,1
1606,3160,0
1678,4166,1
2941,607,1
1089,923,1
2921,2387,1
421,1032,1
183,181,0
428,914,1
1775,2259,1
87,310,1
939,2497,1
1896,1906,1
3119,1608,1
2207,4813,1
478,1147,1
523,1350,0
2213,2099,1
1431,523,0
3195,1424,1
2513,371,1
1694,918,1
2731,295,1
1076,2187,1
129,1109,0
842,1148,1
99,1914,0
1116,2091,1
853,2070,0
209,594,0
3397,2811,0
936,1251,1
2415,271,1
806,340,1
2661,1990,1
2598,1274,1
1080,5183,1
834,2273,1
2000,1184,1
459,2761,1
1759,6622,1
3113,2168,1
1035,1161,1
2866,274,1
42,2071,1
964,3266,0
981,2161,1
589,655,1
2403,1149,1
2033,1240,1
3189,1023,1
613,4993,0
1843,374,1
3181,1041,1
1648,304,0
3058,981,1
3261,1114,1
3286,868,1
2726,1365,1
671,1365,1
8,2899,1
2578,914,1
2483,1374,0
1036,391,1
2811,304,1
2798,306,1
2588,2233,1
3128,1029,0
794,1153,0
1021,1029,1
3114,2271,1
1431,2010,1
2978,968,1
1613,3,1
2978,2225,1
3174,1072,1
464,1963,0
330,2249,0
942,4051,1
2982,2216,1
46,1356,1
2421,419,1
2069,2259,1
352,2667,1
743,1100,0
3011,14,1
2071,369,1
482,1504,1
609,2001,0
3252,1468,1
973,307,0
1217,1212,1
726,1139,1
3186,183,1
1843,1981,1
1476,283,0
636,248,1
1509,523,1
1032,1150,1
2646,1101,0
1642,82,0
2076,4842,1
2921,1324,1
2120,5586,1
1834,316,1
856,1041,1
1790,126,1
878,310,1
892,632,1
1556,1280,1
551,2005,1
740,4360,1
1094,4265,1
1765,4164,1
763,3236,0
2386,1941,1
3280,3551,1
937,423,1
1353,3639,1
1674,181,0
1049,2110,1
1415,998,1
1486,971,1
846,213,1
1206,271,1
2324,4265,1
2833,1268,1
2461,1358,1
255,1327,1
832,2738,1
1212,2141,0
2438,2565,1
3085,154,0
97,309,1
1873,2232,1
1908,1124,0
1551,4287,0
2872,2053,1
821,517,1
52,1259,1
1838,1134,1
1307,1144,1
2711,512,1
359,154,1
315,364,1
2983,1887,1
83,1228,1
1697,1461,1
779,1338,1
1737,934,1
500,393,1
65,1950,0
2058,449,1
3217,1118,1
1009,1290,1
13,424,1
2957,1424,1
2080,2061,0
1094,4098,0
1086,587,1
1802,1155,1
2838,4001,1
1269,1100,0
3222,2720,1
2385,277,0
296,1959,0
2743,417,1
1824,2621,1
2221,546,1
724,2011,1
1418,683,1
512,333,1
1049,454,0
422,1197,1
503,2106,1
3131,1172,1
459,1100,1
1135,1925,1
3066,1941,1
2711,1524,0
1884,514,1
3307,941,1
1414,4025,1
897,372,1
217,326,0
1074,4223,1
813,513,1
686,2619,1
670,2280,0
839,1326,1
1899,1200,1
220,3605,1
3302,410,1
319,1277,1
1028,544,1
1103,633,0
3054,445,1
1578,1310,1
299,352,0
3364,2209,1
1259,626,1
1008,312,0
233,3216,1
1461,1139,1
2909,1872,0
974,755,0
1418,471,1
818,626,1
749,2404,1
1465,1286,1
1442,2359,1
3018,395,1
2293,1849,0
3305,2590,0
1598,3592,0
1188,861,0
1716,798,0
2501,2148,1
1252,1517,1
132,2441,1
2168,1638,1
2913,500,1
1360,2261,1
140,2334,1
178,927,1
3352,2677,0
2764,268,1
1440,558,1
3164,2322,1
2049,1950,1
227,274,1
2781,4215,1
3025,643,1
1119,566,1
1988,291,1
1599,7,1
1420,2563,1
663,1114,1
2132,352,1
189,207,0
2432,2125,0
1824,1340,1
1964,427,1
1600,333,0
1614,159,1
2593,316,1
2194,316,1
347,1283,1
1796,3957,1
705,4789,1
1185,1017,1
352,1052,1
1490,5175,1
3160,1273,1
992,802,0
2147,4573,0
2575,320,1
2702,118,1
340,1267,1
2779,2511,1
380,289,1
2921,1136,1
3395,2962,1
3339,1948,1
991,2164,1
45,1267,1
698,1879,1
422,1167,1
2477,1107,1
2151,1507,1
1404,3940,1
2494,1376,1
696,1387,1
1372,1881,1
779,270,1
1976,873,1
480,313,1
2862,1136,0
1636,4043,1
268,2453,1
487,4102,1
3095,2268,1
2758,1210,1
1200,368,1
1791,3135,0
2670,403,1
695,56,1
3277,1108,1
951,684,1
508,152,0
874,2271,1
213,121,1
3339,367,1
424,3003,1
1193,2336,1
969,5317,1
2062,336,1
2157,3624,1
160,3588,0
2650,439,1
1721,4279,1
1839,344,0
870,975,1
488,406,0
1395,4126,1
1643,720,1
1386,2168,1
940,4320,1
503,2081,1
2828,1321,1
1784,153,1
181,2318,1
1793,293,1
2985,1506,0
572,1295,1
1625,4582,0
2011,792,1
2737,1444,1
2108,1381,1
1094,694,0
3330,1297,1
3102,2205,0
2304,1685,1
1082,4288,1
308,1323,1
1371,495,1
2164,1387,0
1378,4298,0
1090,755,0
2456,1343,0
283,557,1
298,1149,1
2745,17,1
585,312,1
1952,812,1
2278,793,0
1496,522,1
2595,1522,0
1711,4133,1
1897,362,1
3208,1320,1
2286,2985,1
2805,1296,1
2930,6694,0
1048,4081,1
425,2630,1
2303,4267,1
1971,2595,0
835,4027,1
1025,983,1
2094,1317,1
1178,1303,1
2359,2273,1
3193,1050,1
741,1332,1
152,609,1
439,2492,0
1396,2014,1
926,2293,1
656,4628,0
399,1476,1
1381,1474,1
1641,3991,1
1615,427,1
115,3376,1
427,2353,1
2091,1062,1
2034,94,1
2777,405,1
3374,1952,1
2558,7,1
22,1120,0
2692,1220,1
1545,5681,1
1467,347,1
2268,364,1
2690,383,0
1856,1256,1
1730,2257,1
351,2170,1
390,56,1
688,2405,1
2495,2364,1
1890,306,0
1849,382,1
1288,2225,1
2895,431,1
1447,2162,1
763,127,1
1658,2414,1
74,291,1
1325,1137,1
480,182,1
981,596,1
1238,2018,1
3023,453,1
1378,166,1
605,3566,1
742,812,1
44,1076,1
82,344,1
2470,1359,1
2264,6043,1
1187,407,1
2540,4005,1
1284,815,1
2898,1337,1
1144,1010,1
668,1224,0
266,917,1
879,983,1
1181,5497,1
1481,380,0
2893,3784,1
3354,4015,1
1754,1207,1
2148,291,1
2579,4712,1
2429,106,1
804,312,1
2180,170,1
1841,674,1
2386,3273,1
36,181,1
717,1909,1
385,1022,0
1009,993,1
1246,648,1
2823,3064,1
222,2908,1
1437,636,1
1377,1997,0
2574,1374,1
476,2056,1
1596,2164,1
1947,182,1
2306,1458,0
1638,2044,1
347,5079,0
3,2755,1
3370,4144,0
631,4375,1
2514,2042,0
1491,1329,1
3136,216,1
974,555,1
2899,1873,1
2763,29,1
2699,399,0
875,1524,1
294,2164,1
2303,4055,0
3286,3268,1
766,2193,1
1264,2258,1
1002,383,0
864,1935,1
3327,306,1
2626,4261,0
365,1101,1
2549,270,1
2687,2049,1
2614,968,1
2646,1009,1
1090,2044,1
140,1946,1
1542,210,1
1989,416,1
1181,4058,1
1104,2377,0
819,2021,1
3129,1265,1
50,2545,1
877,4281,1
1090,767,1
2482,1398,1
2768,1008,1
1495,4292,1
187,1172,1
162,362,0
2554,369,0
1249,159,0
2925,332,0
3092,1366,1
2602,263,1
2546,2259,1
2944,1289,1
3363,384,1
1666,589,1
2250,2003,1
1199,3152,0
735,2149,0
2273,2057,1
2177,282,0
545,343,1
1872,2162,1
1256,1971,1
2734,2348,1
1472,1102,1
3169,324,1
1721,2144,1
1046,2053,1
579,1293,1
87,1283,1
2003,2270,1
1984,2761,1
1599,702,0
1787,1383,1
2467,1100,1
2806,1113,1
1334,2137,0
1093,2093,1
1786,2095,1
2720,850,1
1309,3058,0
2989,2343,0
797,3700,1
2883,1141,0
2328,4202,1
467,130,1
1379,1993,1
1445,2377,1
3050,739,1
162,376,1
605,2204,0
437,1370,1
1081,4111,1
201,3934,1
373,1528,1
882,774,1
3172,2329,1
544,126,0
1737,928,1
1420,3011,1
1344,1339,1
1403,5750,1
422,1122,1
1090,2128,1
1475,349,1
2478,1949,1
2080,3223,0
404,2336,1
1432,4126,1
2899,178,0
3357,1205,1
3034,8,1
745,1295,1
2983,1888,1
1059,633,1
2521,2347,1
2877,2074,1
243,329,1
532,344,1
775,3445,0
1397,670,0
1467,997,1
1591,1050,1
45,1329,1
1372,503,1
2939,1958,1
1291,47,1
657,921,1
1528,300,1
386,1181,1
2559,669,1
1435,1962,0
3072,181,1
3257,1099,1
794,988,1
2731,1964,1
2688,1884,1
1460,1930,1
2971,758,1
2737,3109,1
1097,2026,0
1967,1134,1
3372,12,1
885,1257,1
1156,5774,1
378,350,0
3317,745,0
624,105,1
2080,2102,0
2859,1271,1
2172,2153,1
1723,1326,1
358,2367,0
1429,1210,1
1107,1160,1
3227,2761,1
459,1043,1
2010,2185,0
2287,2030,1
2303,20,1
1986,369,0
17,791,0
1118,82,1
1945,1597,1
2248,2576,1
2960,592,1
3086,1300,1
1500,100,1
1130,1230,1
1480,791,0
3375,1261,1
1273,363,1
1595,377,1
1018,337,0
866,2881,0
1280,812,1
1395,4261,1
2247,1141,0
1202,2359,1
1090,1444,1
1669,576,1
2864,313,1
3253,2416,1
2541,1019,0
2717,2283,1
2394,457,0
642,1003,1
2229,6645,1
343,701,1
1134,589,0
3059,1196,1
1969,2017,1
207,4199,1
570,2554,0
599,1300,1
3075,666,1
61,335,1
427,410,1
137,356,1
1666,2033,1
1754,1193,1
1464,557,0
999,524,0
3318,335,1
1720,1238,1
242,3089,1
2442,368,1
1610,1353,1
1712,2097,1
1648,268,1
2123,354,1
333,2501,1
3165,1297,1
3033,405,1
3200,2429,1
797,1260,1
2525,5653,0
2987,2690,1
2032,177,0
3105,360,1
530,2250,1
1675,3993,0
1030,680,1
745,1071,0
2819,1203,1
718,914,1
750,584,1
1445,2255,1
1794,3760,0
2880,1882,1
669,444,1
1636,782,0
1038,2100,1
2685,1717,0
2129,2274,0
450,4337,1
1573,3981,0
348,412,1
2521,1944,1
1158,326,1
1115,3999,1
2549,1297,1
2654,2002,0
3062,982,0
1918,3085,1
1834,1003,1
1012,2352,1
2159,335,1
199,1855,1
3095,981,1
3234,2008,0
846,1437,1
1009,1211,1
3089,4593,1
3382,1066,1
2145,570,1
587,2384,1
61,1963,1
1441,4091,1
767,3278,0
1549,4172,1
2112,310,1
2492,2344,1
1431,2178,0
2754,2332,0
166,1357,1
2260,4672,1
958,736,1
2837,2168,1
909,4003,1
668,417,1
786,404,1
1192,3985,1
1187,383,1
915,800,1
2691,882,0
2198,2150,1
307,1309,1
2003,361,1
3387,1436,1
724,2111,1
391,405,1
3029,24,1
2601,570,1
3119,567,1
2867,2573,1
3121,3264,1
1175,2714,1
772,1014,1
1265,1517,1
2286,2523,1
1727,1151,0
1502,306,1
2857,1918,1
2460,1447,1
198,317,1
90,311,1
1726,16,1
1183,811,0
1352,4274,1
2136,1330,1
2956,647,1
1861,4026,0
1053,139,1
49,1147,1
2382,292,0
2479,1417,1
1568,225,1
1386,451,0
2915,1095,1
2820,3281,1
2364,3482,0
889,1293,1
846,1725,1
50,3405,1
2683,2390,1
1726,3984,1
1410,2424,1
2354,2230,1
2118,6414,1
1869,1105,0
2326,5245,1
1057,3757,1
1834,1145,0
2261,4295,1
2284,2496,1
726,1347,1
343,536,1
1094,4259,1
3278,1340,1
2625,1111,1
258,2095,1
199,1914,0
2035,521,0
1938,718,1
537,126,1
2475,2000,0
2912,411,1
695,746,1
1074,603,1
446,1181,1
672,391,1
93,2347,1
577,225,1
347,1156,1
578,2465,1
2866,2206,0
2345,1170,1
2221,528,1
3003,4950,0
1855,372,1
1296,2168,1
2639,638,1
417,1631,0
1619,4141,1
649,4921,0
638,6289,1
1061,304,1
114,2332,1
2588,2754,1
1521,2375,1
2178,2229,1
734,671,1
1719,1181,0
779,445,1
739,446,1
2487,1266,1
2580,4305,1
2001,5371,1
888,2375,1
2817,4142,0
3208,418,1
131,3604,1
1277,2375,1
1754,1974,1
3064,284,1
593,867,1
588,274,1
1517,548,1
1061,2375,1
2385,375,0
1358,600,1
3367,1323,1
2269,4018,0
1814,1145,1
3395,853,1
2187,1977,1
2388,2095,1
610,1104,1
1614,3929,1
97,865,0
1827,1163,0
1639,791,1
2774,592,1
3084,1447,1
1064,344,1
1195,1140,1
1081,3058,0
3085,2066,1
1945,1575,1
3054,2202,1
2082,1226,1
2161,308,1
1910,3495,0
2684,2586,1
2128,1967,1
1827,2340,1
701,4330,0
500,1074,1
2602,2417,1
2512,1263,0
1215,177,1
1119,624,1
17,1295,1
1602,3639,1
1764,5023,1
1639,1156,1
316,2121,0
1159,410,0
2040,3480,0
592,188,1
1132,1096,1
3327,405,1
1248,1276,1
2152,1162,1
1947,3464,0
2073,1461,1
2368,2417,1
2543,1476,1
1053,223,1
2883,1074,1
1226,2394,1
2161,321,1
1753,262,1
1868,181,1
1693,1629,1
2763,3149,0
1327,1170,0
238,372,1
425,1956,1
332,794,1
74,1255,1
3115,266,1
198,1176,1
469,1239,1
801,401,1
421,1285,1
2641,1031,1
1178,1190,1
2900,1831,1
3196,3811,0
935,179,1
989,2310,0
935,129,0
2732,2596,1
3243,410,1
1628,3975,0
834,1210,1
628,384,1
1328,2426,1
3251,63,1
2910,540,1
11,314,0
1931,271,1
2025,371,1
1763,1124,1
2434,1320,0
1353,772,1
621,420,1
436,2161,1
1107,1185,1
1386,1506,1
454,4290,0
948,1069,0
2,2690,1
217,902,0
2430,356,0
2898,330,1
2709,1440,0
3219,1860,1
1058,2734,1
694,1964,1
324,445,1
2425,2030,1
3174,437,1
1899,1162,1
1559,3259,0
1378,4108,0
2074,197,1
417,4776,1
2441,1144,1
337,5484,1
740,4386,0
234,1040,1
1991,319,1
2230,5488,1
3293,1111,1
2951,495,1
9,1214,1
2978,1941,1
3246,3021,1
1549,2158,1
1064,1319,1
2272,345,1
1502,1147,1
1420,3862,1
308,1338,1
1386,2057,1
2362,2065,1
1266,3591,1
3399,1079,0
1921,1033,1
903,293,0
2636,439,1
2813,1159,1
2698,1160,1
1596,595,0
274,1323,1
2861,370,1
2884,4321,0
289,2211,0
1621,3194,1
2815,444,1
1661,1095,0
1446,4081,1
554,2452,1
873,825,1
1508,612,1
3002,167,1
2049,2236,0
3189,437,1
1027,641,1
2527,660,1
2272,2582,1
2296,2284,1
3146,1361,1
702,1355,1
2133,1045,1
1750,1330,1
2955,5888,0
1256,2331,1
3379,3265,0
2667,310,0
2267,3992,0
1473,2120,1
2066,1343,1
773,1347,1
415,302,0
396,3814,0
788,436,1
3094,2753,0
132,2433,1
2831,409,1
2074,51,0
1352,4024,0
2997,6,1
100,4896,1
1186,2256,1
2117,3919,0
1800,1440,1
3072,5734,1
1929,3715,0
1445,1253,1
658,5373,0
1952,3809,1
3335,4061,1
1298,2009,1
1224,101,1
295,293,0
3293,1329,1
969,3933,1
645,2386,1
1502,1039,1
1311,2107,1
1798,329,1
2370,5184,1
2722,4111,1
1843,1157,1
2355,2215,1
1722,1171,1
1135,3737,1
694,2426,1
1688,4225,1
885,405,1
1212,546,1
2523,1131,1
331,1295,0
1765,677,1
2856,507,1
2930,2397,0
2000,2332,1
1627,612,1
332,2275,0
2750,382,1
2352,1631,1
1978,3057,1
118,2222,1
818,515,1
2617,2150,1
2755,356,1
1749,1940,1
2327,1040,1
718,337,0
474,1944,0
2468,998,1
41,505,0
1034,3958,1
2824,2497,1
1904,1483,1
1395,4031,1
1335,542,1
49,2270,0
470,2756,1
1908,987,0
2565,47,1
2753,325,1
1568,1389,1
1588,2328,1
2823,1450,1
3152,1253,1
2024,3283,1
2058,223,1
2172,2158,1
1333,2071,1
2782,2246,1
829,369,1
1178,1278,1
202,287,1
1414,4024,0
1253,1290,1
882,3967,0
3136,1385,1
1960,1533,0
1096,2114,1
90,791,1
3374,307,1
264,270,1
2152,859,0
117,1003,0
3379,2235,1
1498,2436,1
2534,94,1
971,295,1
1048,473,1
419,1842,1
2152,836,0
1167,717,0
1903,398,1
1029,540,1
2519,2610,1
542,1148,1
1011,3949,1
1126,435,0
1005,2222,1
1809,2349,1
349,2619,1
2920,1334,1
928,2149,0
845,2503,1
467,3118,1
451,5496,1
2479,3224,0
612,3379,1
12,368,1
1321,2005,0
339,335,1
677,2240,1
346,2619,1
2747,902,0
2736,3072,1
2720,2219,1
1841,2128,1
1089,5676,1
2363,1838,0
2083,1451,1
226,2748,0
1680,2616,1
1806,303,1
999,521,0
800,1077,1
2919,1286,1
3103,326,0
2823,101,1
1978,77,1
1372,534,1
2397,687,1
134,1220,1
1207,1010,0
1349,638,1
840,6741,1
816,743,1
2550,5484,1
1326,290,1
1376,3678,1
120,304,0
791,1007,1
269,1343,0
2797,375,1
2054,1042,1
1546,4088,0
3230,1040,0
2081,2270,0
53,583,1
550,2651,1
2858,328,1
1070,561,1
1525,2332,1
663,1319,1
16,1083,1
38,318,0
2345,2427,1
2353,684,1
2379,2321,1
933,1259,1
2797,126,1
645,2401,0
2263,4280,0
1782,1326,1
2689,359,1
2793,556,1
1824,1170,1
1912,1480,0
340,2222,1
3363,348,1
3089,2356,1
2790,1315,1
1564,2200,0
78,4519,1
3178,2288,1
3098,987,1
1478,3735,0
2717,2200,1
618,1958,0
654,1500,1
917,4470,1
409,1144,1
1543,288,1
819,1478,1
2664,1264,1
1921,951,1
1955,2651,0
3236,1440,1
1624,4244,1
1632,4022,1
2811,293,0
1021,3887,1
875,2059,1
1328,391,1
3174,301,1
2743,1964,1
3027,3638,1
955,4442,1
442,2752,1
2853,699,1
3400,2582,1
2708,3419,0
1563,533,1
416,309,1
36,506,1
66,3715,0
2466,6,1
152,3232,1
610,1316,1
775,1125,1
24,2375,1
1559,2099,0
1743,367,1
1719,279,1
1060,6460,1
2678,1291,1
1198,4294,1
1135,3929,1
1077,3991,0
2729,149,1
291,2133,1
800,1172,1
392,1487,1
1462,17,1
2831,404,1
3073,1256,1
433,3711,1
1096,596,1
3207,813,1
753,287,1
302,1162,1
3208,1323,1
468,372,1
1037,177,1
1397,732,1
1522,931,0
789,384,1
103,497,1
809,1102,1
174,312,1
2895,1231,1
1890,1217,1
1362,3524,1
2272,1352,1
1391,2395,1
2345,102,1
907,1113,1
1070,742,0
385,2617,1
2234,1950,1
645,4625,1
624,1398,1
2887,126,1
2754,325,0
1540,3701,1
611,2247,0
3235,3589,0
1379,621,1
1630,3234,1
2533,1164,0
476,611,1
1370,2174,1
2588,1311,0
1138,3933,1
2986,2320,0
2800,435,1
3091,2038,0
652,1967,1
3025,537,1
293,2298,1
508,3441,1
1269,1226,1
2963,2019,1
3225,1186,1
62,295,0
2728,315,0
3351,404,0
2977,627,0
235,100,0
28,1187,1
1147,2337,1
12,382,1
1133,2918,0
3019,630,1
165,315,0
420,418,1
921,1280,0
750,4463,1
2351,2765,1
354,1123,1
2230,3080,1
1292,2226,1
336,2718,1
544,363,0
1967,1059,1
3191,1246,1
3345,5346,0
3047,2711,1
430,72,1
2531,553,1
2531,718,1
2069,1353,1
3311,999,1
2258,1316,1
1795,1170,1
3222,397,1
533,1047,0
137,345,1
2526,5451,1
1691,4324,1
991,2098,1
932,716,1
1396,2098,1
214,855,1
2510,1157,1
2888,420,0
2295,184,1
178,2227,1
1670,538,1
1870,559,1
2018,1153,1
1328,1225,1
25,286,0
3067,2608,1
2151,712,1
2445,4666,0
2933,1297,0
2030,1187,1
326,3859,1
1642,647,1
1402,3433,0
873,3375,1
1475,2332,0
1591,637,1
2683,386,0
1539,392,1
1353,4016,1
3208,444,1
2525,2637,1
614,1165,1
3262,1307,1
1550,243,1
2929,2742,1
2296,989,1
1349,682,1
2255,2144,1
24,355,1
2363,1692,1
2360,968,1
1352,4016,1
1561,405,1
2981,754,1
2128,1044,1
2093,2209,1
3341,824,0
3062,983,1
1064,409,1
2598,1960,1
1780,2321,0
2151,506,1
2733,988,1
1087,2171,0
1465,381,1
2823,150,1
1250,734,1
2206,4459,1
2413,3519,1
2273,2028,0
839,2425,1
2596,2366,1
974,609,1
1334,3595,0
318,2363,0
1112,1135,0
437,1451,1
988,811,1
2284,2766,1
17,1319,1
22,1124,1
651,1149,1
1720,1079,1
3084,3085,1
1810,1160,0
146,1479,1
2102,1235,1
307,2413,1
1621,3096,1
1732,336,1
1061,313,1
2266,581,1
1680,2753,1
2296,915,1
146,543,1
1793,292,0
1711,2145,1
787,4093,1
1998,3549,0
1767,3812,1
34,1202,1
3334,2258,1
64,2050,1
399,257,1
999,556,0
2346,6720,0
2701,285,1
2188,2523,1
1248,372,1
802,395,1
2011,1011,0
1234,1355,1
2647,2468,1
2433,4903,1
103,509,1
322,2341,1
2426,1208,1
2773,1940,1
2043,372,1
149,346,1
1005,1118,1
1937,1011,1
3260,1971,1
2194,1136,1
1504,1918,1
3348,845,1
35,366,1
1233,2003,1
1925,2894,1
1278,1939,1
2173,780,1
457,343,0
762,1306,1
505,4681,1
3007,368,0
3157,1293,1
1274,4923,0
2734,1972,1
1446,4012,1
3104,2331,1
2221,655,0
3131,3487,1
3251,2045,1
814,2263,1
1738,1322,0
2559,40,1
119,2955,1
670,873,0
2835,2467,1
306,918,1
2561,618,1
2775,649,1
1444,2062,1
2491,4889,1
1675,3996,0
1188,987,1
789,3280,1
1413,2602,1
2910,489,0
711,429,1
2813,2699,1
1360,1965,1
3056,295,1
2147,413,1
1852,403,1
1135,5709,1
1268,546,1
3196,1349,1
2639,2051,0
3179,1262,1
1951,1120,1
1678,6125,1
194,4254,1
1725,716,0
1082,762,0
1283,449,0
2290,406,0
957,4078,1
427,3873,1
2829,325,0
960,2264,1
3027,2100,0
2642,2063,1
1465,408,1
883,513,1
1368,422,0
3310,2143,1
292,2579,1
1968,1948,1
3087,387,0
1201,612,1
263,4029,1
3132,1102,1
2109,2331,0
1982,270,1
1118,555,1
1028,546,1
554,1162,1
89,1212,0
1901,365,1
2432,3049,0
1668,1239,1
1780,2200,0
1729,412,1
351,737,1
1979,1075,0
996,2332,1
