user_id,item_id,score
1879,604,1
928,850,1
1133,805,0
4365,617,0
2854,920,0
1826,235,0
3499,520,1
289,815,1
85,473,1
4331,216,0
2266,281,1
294,92,1
2044,307,0
4263,169,1
1223,565,0
3343,802,0
3878,207,1
2374,162,0
1307,740,0
4390,638,0
3674,311,0
4761,138,1
4793,934,1
3838,82,0
1485,46,0
1542,285,0
2667,262,0
8,368,0
2485,375,0
3868,226,0
3447,365,0
266,834,1
1266,625,0
1961,468,1
541,255,1
4182,65,0
3523,815,1
3130,581,1
428,583,1
1886,924,1
4168,92,0
2832,44,0
3883,54,1
4414,500,0
4561,11,0
48,360,1
2278,917,0
2902,646,1
4514,72,0
3878,687,1
3672,513,0
4579,212,0
1692,178,1
3819,433,0
4074,877,1
1145,473,1
1225,815,1
3340,738,0
19,130,1
4527,372,0
284,0,0
1516,260,1
4695,395,0
1613,23,1
4807,599,0
3017,125,1
1140,485,1
875,828,1
4902,525,1
4048,332,1
4636,420,1
4178,833,0
531,522,0
2385,801,1
1837,547,0
3685,873,0
2493,599,0
101,231,1
1235,438,1
4071,508,1
2660,907,1
626,926,0
4874,194,0
4648,605,1
1442,237,1
4535,123,1
1703,691,0
3866,30,0
3512,337,1
4230,625,1
2184,22,1
1103,911,0
651,878,1
315,709,0
2004,505,0
3536,55,1
4701,435,1
3133,199,1
3127,594,1
1367,713,1
4361,199,1
2893,785,1
1404,617,1
2811,20,1
1197,238,0
2863,939,1
3000,90,1
1570,344,0
1177,464,0
2438,493,1
2987,782,0
2800,704,0
1757,161,1
3928,838,0
2465,431,1
1910,781,1
4684,10,1
2638,559,1
1980,592,0
2674,430,1
2649,875,1
1501,187,1
4000,903,0
1844,89,1
2198,610,1
4074,414,1
2377,236,1
400,885,0
666,306,1
3051,85,0
1557,91,1
2968,634,1
1744,849,0
2400,194,0
3791,806,0
4284,89,0
824,855,1
2362,291,1
995,162,0
772,460,1
3235,130,0
907,572,0
1837,584,1
3883,237,0
3337,129,0
1379,596,1
4832,744,0
3759,406,1
3136,11,1
2472,86,1
982,737,1
4602,431,1
1441,885,1
2684,234,0
4886,661,0
2351,911,0
746,911,1
3325,616,0
1857,825,1
3454,576,0
625,788,0
1689,325,1
4694,217,1
1940,40,0
3943,170,1
13,267,1
3472,678,0
3630,312,1
955,8,1
4453,489,1
4757,438,0
435,54,0
557,84,0
3352,219,0
1854,288,1
2898,748,0
3852,912,1
616,279,0
3560,673,1
1849,735,0
2452,743,0
4573,123,0
800,94,0
1003,705,0
1401,875,0
2148,529,1
1574,611,0
4812,83,1
1954,259,1
2799,908,1
4167,816,1
408,354,1
1798,594,1
1883,667,1
3559,483,0
4436,184,1
2438,747,1
425,145,0
3566,209,0
4450,526,1
4716,549,1
2069,885,0
2568,887,1
4824,834,0
530,920,1
2219,80,1
1377,491,0
842,844,1
3409,547,1
4061,191,1
2725,594,1
131,88,0
4300,539,1
3086,164,1
1566,533,1
1667,517,1
40,686,0
1948,446,1
4190,738,1
1812,885,0
1435,52,1
2594,103,1
2387,171,1
4544,836,0
3314,517,1
2095,655,1
4498,908,0
1804,30,1
4051,360,0
1029,186,1
429,204,0
2692,237,0
1670,219,0
1929,907,0
2110,129,1
1119,8,0
733,887,1
772,831,1
2472,289,0
370,391,0
2667,934,0
2289,623,0
2484,433,1
1104,506,1
1891,433,0
1934,186,0
3721,285,0
2541,137,1
563,160,0
3010,312,1
1612,103,1
1673,890,0
1632,123,0
4141,906,0
418,462,1
1380,184,1
3783,789,1
3759,507,1
1423,758,1
4686,22,0
4135,402,1
1655,122,1
2386,361,0
2709,503,0
1443,667,1
1112,462,1
2750,213,0
946,520,0
121,409,1
2109,255,0
741,675,0
211,599,1
3569,116,0
4046,255,1
1564,116,1
3839,227,1
4157,768,1
1103,389,1
1838,111,0
2887,517,1
4497,731,1
376,639,1
2199,670,0
4214,389,0
153,885,0
358,911,1
1146,742,0
3460,103,1
1561,691,1
3050,529,1
2083,640,1
3168,751,1
1478,586,0
720,327,0
3336,389,1
1367,583,0
2457,601,1
2499,372,0
4205,39,1
3912,250,1
31,214,1
4753,501,0
1130,241,0
3318,605,1
2304,170,1
1214,867,0
3417,875,0
245,789,1
4081,577,1
543,453,0
3111,124,0
349,800,0
1759,88,1
2568,209,1
475,601,0
2636,505,0
4766,181,0
1655,605,0
1709,896,0
2004,82,1
1581,78,0
1287,282,0
2619,290,1
452,435,1
4624,707,1
626,252,1
4112,577,1
2445,312,1
2282,420,1
4512,142,1
447,85,0
3572,279,1
429,220,0
1211,306,1
270,912,0
3887,282,0
1955,249,1
3319,790,1
2934,664,1
2131,255,1
3047,311,0
470,379,1
814,547,1
1018,904,1
1558,449,1
4561,911,0
3579,332,1
2340,553,1
2110,867,1
4256,609,0
2673,486,1
4170,433,0
4604,394,1
3982,86,1
2593,789,0
2396,468,0
179,605,1
826,754,1
2938,846,0
396,917,1
539,2,0
4503,276,0
1911,26,1
3848,581,1
501,235,0
3661,696,0
699,675,0
1904,405,1
3827,343,1
390,337,1
3044,30,1
2813,4,1
2486,683,1
1573,265,1
1954,656,1
96,327,0
4386,154,1
1948,781,1
1697,545,0
1926,445,0
140,844,0
2707,328,0
3632,700,1
1502,26,1
4463,626,1
1814,783,0
517,206,1
2188,806,1
1683,855,1
2818,219,1
3122,211,1
4739,39,1
4401,644,1
2490,445,0
2947,566,1
2724,890,0
1657,233,1
4594,91,0
1154,227,1
2594,236,1
1863,599,0
1755,281,0
3481,616,1
3708,907,1
346,840,1
4428,85,1
4164,945,1
2795,37,0
4196,509,0
2454,705,1
1409,90,1
4109,409,1
3648,446,0
4390,883,0
3250,508,1
2429,933,1
2874,212,0
3336,816,0
1117,230,0
4297,786,0
256,657,1
3624,403,0
1496,589,0
2889,31,1
2757,85,1
1669,700,0
4296,365,0
1628,332,1
634,204,1
3865,10,0
4446,484,0
1796,789,0
2151,312,1
3450,207,0
279,589,1
1169,560,0
1118,918,0
15,904,0
538,675,0
168,704,0
2917,129,1
4331,194,1
1817,54,0
492,403,0
3056,880,1
2079,94,1
3985,327,1
1573,89,1
2751,263,0
3592,328,1
144,210,0
2035,445,1
2437,469,1
4167,55,1
3204,300,0
3016,723,0
808,522,1
4779,571,1
854,813,0
3904,836,0
3854,574,1
2191,273,0
3061,585,1
928,794,0
256,898,0
4853,462,0
4234,577,1
4257,438,1
2295,97,0
1124,214,1
2083,364,1
249,825,1
4196,207,1
2268,276,0
4277,889,0
2294,573,0
1979,2,0
1179,727,1
888,40,1
1957,308,0
2235,846,0
2814,202,1
1988,217,0
3180,42,0
2752,250,0
707,196,1
2373,379,0
2653,349,1
662,605,0
11,690,1
1831,20,1
2106,926,1
3775,523,0
3075,802,0
54,328,0
630,200,1
1058,813,1
392,470,1
1482,571,1
3838,439,0
1523,49,0
4548,683,0
1465,758,1
963,37,0
1979,135,0
3059,755,1
3241,519,1
1990,546,1
1988,169,0
4511,690,1
742,840,0
1043,167,0
1470,298,1
3173,721,0
226,664,1
4848,277,1
4128,567,1
3648,712,1
4561,210,0
3633,907,1
3329,802,1
685,794,1
3811,402,1
1589,523,0
3016,176,1
3832,37,1
1373,584,1
776,653,1
4672,825,1
193,118,1
2823,328,1
3685,924,0
3488,251,0
4094,745,0
3866,605,0
2151,2,1
1561,566,1
2779,2,0
4382,642,0
3080,231,1
293,65,0
2941,721,1
4100,222,0
4650,472,1
4540,770,0
3733,448,0
2594,11,1
1228,34,0
1240,489,0
2295,911,0
4280,661,0
997,402,0
4358,468,1
3391,626,0
2452,241,1
495,38,0
2806,617,0
1121,405,1
1351,735,1
1465,787,0
3301,634,0
786,445,0
200,118,0
4244,403,0
2313,770,1
3638,792,0
2668,171,0
4582,155,0
1249,249,1
91,510,1
91,686,1
2765,560,0
4264,675,0
836,546,1
1590,206,0
4145,744,1
2459,920,1
3587,70,0
1649,367,1
3043,744,1
1181,525,1
2656,749,0
374,595,0
3608,935,0
3478,850,1
3395,732,1
764,587,0
2520,101,0
602,498,1
1542,283,1
4573,636,1
511,349,1
2824,628,1
931,850,0
1148,360,1
4755,197,0
218,319,0
4261,310,0
2330,464,1
4663,560,1
2840,745,0
2369,509,0
1946,332,0
4632,572,0
377,486,1
3364,193,1
4615,919,0
350,878,1
266,507,0
1146,813,0
4712,373,0
2426,148,1
3393,82,1
2051,614,1
3693,710,0
3352,904,1
2293,251,0
4274,54,1
2924,195,1
770,809,1
1727,536,0
2452,381,1
4855,881,1
626,219,0
4711,908,1
3321,264,0
2611,365,0
1485,650,0
588,373,0
1422,391,1
3567,583,1
3652,341,1
3076,908,1
4222,138,0
1031,820,0
3303,492,0
3617,469,1
859,416,0
321,830,0
4873,314,1
4234,772,1
102,373,1
2470,24,0
1223,924,1
1504,88,1
3314,755,1
4775,749,0
1566,766,0
360,714,1
958,56,0
2642,261,0
539,573,1
4370,495,0
3071,194,0
4445,856,0
1541,394,1
1716,282,0
286,528,0
1224,402,0
2319,809,1
928,547,0
4879,116,1
209,341,1
2292,457,1
788,384,0
4383,260,1
2924,926,0
3046,349,1
4493,367,0
1843,669,1
4726,762,0
4070,275,1
797,34,0
3436,233,1
2201,49,1
2262,695,1
1734,769,0
47,364,0
3059,435,0
62,506,1
3937,637,0
3519,187,1
913,494,1
2833,88,1
4020,808,1
2346,550,1
670,326,1
3430,853,1
4528,595,0
4535,249,1
1091,856,0
4833,489,0
413,778,1
3882,870,0
2544,468,0
1016,509,1
1661,255,0
2310,281,1
4535,815,1
3519,148,0
1864,52,1
2485,695,0
2695,596,1
4876,211,1
375,908,1
813,795,0
3578,82,1
1593,412,1
736,31,0
2735,311,0
4641,848,1
3035,341,1
4712,262,0
2568,825,1
4327,881,1
4532,941,1
3170,197,0
4291,412,0
868,45,1
26,494,1
3596,238,1
1634,690,0
2086,72,0
624,161,0
1418,735,1
2812,889,0
4723,507,0
3738,266,1
3738,475,1
3789,64,1
4581,4,0
3170,629,1
235,785,0
4651,50,1
3276,365,0
413,620,1
4608,881,1
772,717,1
154,79,0
4733,134,1
1258,218,0
576,576,1
4547,147,1
2780,49,0
2736,838,0
4849,487,1
664,290,1
4394,742,1
2495,468,1
340,654,1
2236,675,1
3434,421,1
1521,364,1
3669,123,1
3156,331,1
1513,50,1
4898,856,1
523,669,1
356,846,0
3127,740,0
4293,182,0
2162,439,1
684,252,1
164,634,1
3068,912,1
4636,547,0
2109,328,0
3240,589,1
2850,147,0
1621,620,1
1058,497,1
75,861,0
2291,768,0
472,887,0
4608,402,0
3707,767,1
304,451,1
683,93,0
4358,571,0
1706,809,1
2601,49,0
1810,283,0
3157,554,0
627,11,0
3750,420,1
3100,24,0
3324,265,0
4640,350,1
153,575,0
1407,582,0
4628,22,0
1923,604,0
4590,311,1
3941,935,0
1934,424,1
4088,0,0
3822,863,1
4448,421,1
337,71,0
2759,639,0
4730,416,0
4041,768,1
2310,51,1
4914,122,0
887,84,0
1506,122,1
3827,540,1
1786,435,1
4696,338,0
2713,187,1
4454,852,1
1099,506,1
1962,311,0
1481,914,1
3837,26,0
95,583,1
981,439,0
3315,145,0
3821,761,0
3106,238,0
2492,373,1
583,816,1
38,575,0
1352,935,0
2297,591,1
3512,550,1
4295,206,1
3042,120,0
645,828,1
1522,742,1
1312,236,1
1958,566,1
1068,468,1
186,484,0
305,490,1
3420,513,0
887,627,0
2692,324,1
327,794,1
4199,186,0
244,410,1
685,101,1
4318,64,0
3187,289,0
347,281,1
1168,8,1
2194,682,1
2462,267,1
70,865,1
2593,669,1
1978,235,0
1738,262,1
1019,50,1
153,555,1
3383,483,0
2100,317,0
980,636,1
3854,547,1
2835,473,1
4569,502,1
4440,52,0
2148,119,1
1010,825,1
4886,369,1
3179,849,0
1131,911,1
3428,623,0
4070,252,1
2107,931,0
2368,528,0
395,599,0
252,503,0
4596,543,0
2175,683,1
4031,742,1
4628,394,0
4649,36,1
3701,643,1
964,454,0
1914,476,0
646,351,0
148,758,1
2403,319,1
2335,391,1
93,657,1
3703,806,0
1626,914,0
2385,146,0
1952,376,1
459,612,1
3946,440,0
4134,557,0
4542,494,0
2165,119,0
2658,26,1
4364,405,1
1624,572,1
4811,19,1
2328,523,1
3744,105,0
315,52,0
4078,912,1
934,167,0
3954,284,1
1521,617,0
4888,118,1
2596,341,1
501,285,1
3450,227,1
4441,726,0
1609,66,0
1318,492,0
4048,19,0
4179,758,1
4636,222,1
1949,92,0
4020,71,1
3227,260,1
2008,753,1
4726,927,1
2747,472,0
3799,496,1
2226,639,1
4879,824,0
3579,325,0
859,587,0
3526,133,0
3698,486,0
3419,639,1
2037,863,1
4203,94,0
2319,800,0
1439,29,0
4011,119,0
1769,653,0
2004,502,0
2854,729,1
291,312,0
2150,416,0
4240,361,0
591,331,0
4015,79,1
571,675,0
1558,285,1
1316,445,1
3764,505,0
616,265,0
943,72,0
971,103,0
4762,259,1
3960,90,1
4285,505,1
2060,500,0
3105,91,0
1900,161,0
2116,781,0
3068,368,1
55,135,1
2231,555,0
1053,601,1
899,460,1
2778,547,1
4839,201,1
2658,6,0
2536,792,0
4738,464,1
1879,72,1
4726,508,1
1801,452,1
4368,143,1
4880,368,1
3378,749,0
1616,388,0
3339,638,0
1930,539,1
3606,63,0
1572,828,1
659,93,0
4405,520,0
4825,853,0
1156,91,1
67,461,1
832,332,1
2110,277,1
1609,567,0
4686,165,0
968,169,1
86,520,0
4261,337,0
1635,118,0
2905,770,1
4130,50,0
4228,312,1
2002,829,0
4565,625,0
221,62,1
2911,927,1
4517,394,1
3516,732,0
2214,11,1
3611,201,0
957,838,1
3815,261,0
112,463,0
3010,160,1
3010,676,1
2779,669,1
3535,889,1
452,696,0
3337,161,1
3793,736,0
4280,713,0
1188,721,1
738,438,1
2807,825,1
4584,923,1
2656,451,1
130,898,1
935,926,0
1934,612,0
1877,162,1
4622,781,1
3806,16,1
2574,19,1
4225,46,0
4315,0,1
4832,59,1
2113,484,0
4642,71,0
703,554,0
1097,882,0
977,727,0
1324,65,0
4159,147,0
2038,295,1
1180,259,0
2278,321,1
3174,712,1
1998,123,0
2307,134,1
3806,642,0
3018,732,1
2622,258,0
776,394,1
19,829,0
1540,706,0
4419,586,0
4226,170,0
1291,672,1
3658,186,0
1046,157,1
1822,788,1
4896,75,0
2887,438,0
3560,640,0
3655,83,0
3248,178,1
4480,249,0
3172,465,0
3449,234,0
2917,293,0
2583,862,1
683,868,0
3364,523,1
3526,288,0
1482,92,1
1757,16,1
3645,310,0
2088,805,1
448,106,1
2900,16,1
870,391,0
1425,368,0
4451,570,1
1574,554,0
2019,503,1
3526,76,1
2213,492,1
1466,488,1
576,778,0
3345,230,0
2096,6,1
3173,786,1
2805,762,0
3976,325,0
4732,257,1
3731,849,1
1918,767,0
911,403,0
3427,539,1
1626,83,0
449,297,0
2325,844,1
4339,522,1
1854,658,0
3556,392,1
78,638,0
72,204,1
1347,473,1
3237,137,1
1463,291,1
3596,766,1
2851,856,0
2045,732,1
2987,327,1
1355,802,1
3815,83,1
1054,285,0
2469,476,0
523,282,0
3354,332,0
1561,634,1
2948,206,0
1353,920,1
2715,676,1
2658,816,0
1161,634,1
2108,206,0
562,60,0
2268,119,1
729,907,1
1696,146,0
2319,409,0
639,231,1
2881,488,1
4884,848,0
4056,298,1
1030,634,0
819,781,1
2050,469,0
4339,41,0
4390,335,1
4046,653,0
3636,361,0
3741,143,1
4543,751,1
2011,184,0
4038,789,0
3745,673,1
1848,82,1
3804,389,0
1341,97,0
3105,234,0
1229,111,1
3647,319,0
4624,241,1
1313,351,0
2221,187,1
4543,927,0
539,147,1
2236,383,1
1572,729,0
2863,298,1
199,802,0
1510,281,1
4254,926,0
1612,938,1
1695,111,1
4378,312,0
4775,862,0
1789,119,0
1485,261,0
2297,356,0
4053,555,0
2570,846,0
3867,943,1
4518,40,1
4701,826,1
4234,862,0
226,50,1
3050,585,1
1038,464,1
2455,4,0
2146,530,0
708,59,1
940,87,0
2475,567,1
4632,639,0
2294,437,0
430,601,1
4814,263,1
2736,738,1
4838,330,0
3992,579,1
4427,645,1
549,502,0
3448,803,1
683,230,0
176,285,1
616,704,0
131,465,0
709,434,1
1015,247,0
2328,409,1
2368,218,0
4698,480,0
1164,462,1
3672,436,0
4239,500,0
1538,86,1
765,529,0
520,650,1
3483,945,0
1443,89,0
4033,49,0
654,924,1
9,635,1
4286,105,1
2674,924,1
2750,574,0
1730,158,1
2596,370,1
2870,788,1
2987,194,0
4124,641,1
2161,906,0
2166,610,1
4900,285,0
2610,588,0
1224,833,0
1262,806,0
3948,119,1
3346,159,0
4604,696,1
510,707,0
3105,710,1
2613,769,0
2307,91,0
742,616,1
4729,675,0
392,476,0
1538,754,1
4351,371,1
1723,431,1
215,782,1
2297,748,0
1715,242,1
1877,710,1
3939,611,0
1898,106,0
134,943,0
565,815,1
4703,383,1
1063,22,1
2980,292,1
2167,596,1
1709,250,0
4536,711,0
4599,349,0
4616,754,1
2941,677,0
4399,197,0
4681,368,1
3503,498,0
2679,914,1
2014,721,1
1951,661,0
365,19,1
4658,868,1
3016,840,0
3117,46,1
3417,491,1
1875,370,1
1112,912,0
4488,616,0
719,547,1
4610,2,0
3988,120,0
3749,872,0
4513,785,0
2247,118,1
4423,742,1
4259,402,0
302,423,1
1749,801,0
2806,283,1
2265,398,1
3971,82,1
3516,712,1
2152,376,1
4234,859,1
2914,169,0
4448,617,1
4120,211,0
3743,3,1
1018,417,1
1537,787,0
626,507,0
4528,528,1
4822,873,1
1523,372,0
1755,134,0
2552,679,1
2245,910,0
1883,494,0
4094,764,0
1062,325,0
295,227,0
3459,216,0
3265,664,0
796,410,1
2384,668,1
377,769,1
3527,571,0
3173,354,1
843,840,1
170,707,1
2019,111,1
721,360,0
3387,672,1
473,755,0
1790,729,0
2836,236,0
2835,596,1
1372,526,1
3024,449,0
213,923,0
284,177,0
4465,261,1
3298,855,1
2569,406,1
918,679,1
2785,858,0
3872,369,1
4264,941,1
420,295,1
3721,38,0
873,190,1
4001,186,1
114,292,1
1379,333,1
3957,178,1
2099,163,0
733,852,0
1981,285,0
2318,464,1
1105,236,0
4107,434,1
4810,95,0
2854,460,1
4118,750,1
1223,54,0
4244,787,0
3568,725,0
2511,904,0
729,502,0
811,563,0
4566,155,1
4214,234,1
2425,858,1
1862,79,0
472,695,1
4096,30,1
2032,346,0
2864,262,0
2201,610,0
783,916,0
3941,4,1
2410,245,0
3450,835,1
4738,89,1
229,134,1
1305,64,1
2368,924,1
3662,66,1
4071,420,1
2092,27,1
32,605,0
3258,669,0
3513,668,1
2930,519,1
2715,409,1
1030,617,1
575,634,1
3178,367,0
258,416,1
665,28,1
1789,919,0
734,250,1
1469,51,1
2328,449,0
31,348,1
3033,379,1
801,830,0
3503,683,0
1430,670,1
2680,342,1
1588,90,1
873,761,1
2720,403,0
2261,550,0
3133,921,0
2132,545,0
85,25,1
4270,856,0
3434,668,0
2939,96,0
2439,661,0
2806,111,1
1357,655,0
1317,355,0
1399,634,1
1487,661,0
978,938,1
2908,914,1
4585,402,1
3153,639,1
4822,591,1
4340,623,0
717,83,1
2452,938,0
4713,31,1
2356,814,0
2356,802,1
2495,45,1
2469,659,1
3445,451,1
3370,462,1
4238,213,0
2973,390,0
1908,609,1
2402,834,0
3572,809,1
3858,265,0
4826,890,1
3106,4,0
1710,148,0
623,690,1
809,12,1
4131,505,1
3562,664,0
203,935,1
724,754,0
850,873,0
1719,332,1
1895,8,0
805,207,0
477,769,1
4283,177,0
4899,0,1
3247,616,1
4537,762,0
3183,290,1
369,317,0
2582,267,0
3924,319,1
3139,452,1
3755,505,1
3954,522,1
1856,421,0
1219,82,1
20,889,1
1135,519,0
3357,86,1
315,424,0
3265,781,1
3710,365,1
1848,678,1
1612,250,1
32,687,1
3915,370,0
4286,286,0
3855,636,1
565,805,0
3084,19,1
1918,276,1
3775,745,0
2599,459,0
1847,430,0
1518,615,0
2274,532,1
3560,487,1
712,766,0
4344,490,1
738,373,1
1402,170,1
2706,794,1
1408,230,0
4178,439,0
4782,409,1
4165,285,0
3736,761,1
4168,111,0
4263,325,0
789,40,0
728,125,1
2486,236,0
1734,74,0
2125,751,0
429,295,1
2931,2,0
205,498,1
3890,642,1
516,379,1
941,658,0
2743,11,0
2875,6,1
2679,243,0
1008,403,1
2633,63,1
1902,696,1
4704,896,1
3390,283,1
3507,932,0
4475,497,1
4549,44,0
464,566,0
252,360,0
753,717,1
1220,609,0
1456,862,0
347,76,1
2421,84,1
181,87,1
1081,177,1
604,413,1
2585,261,0
2468,304,0
1139,913,0
1607,285,1
2403,713,1
561,199,1
3317,682,1
3424,325,1
2409,858,0
4403,134,0
4589,137,1
3962,480,1
3400,101,0
1036,75,1
3715,90,1
2781,761,1
218,738,0
452,420,1
62,523,0
3118,380,1
2951,328,1
2273,594,1
1440,234,0
536,736,1
4016,159,0
447,573,0
2694,559,0
1211,640,1
2474,55,1
134,343,1
1397,8,1
3791,384,0
2707,368,0
3570,657,1
4856,150,0
1722,16,0
3231,371,1
2317,448,0
3042,700,1
2113,785,1
710,878,0
768,734,0
4402,161,0
4320,13,1
3173,885,1
2686,213,0
1102,729,0
1607,599,0
1369,349,0
2872,323,1
1744,75,0
1428,228,1
757,528,0
69,529,1
2186,184,1
3960,209,1
2579,71,0
2785,523,0
3051,319,1
4017,22,0
4431,736,0
2448,604,0
3016,563,1
3219,679,1
3838,19,1
1610,255,1
1100,451,0
2916,78,0
4091,646,1
4885,567,0
4518,353,1
1012,191,1
1961,406,0
3298,295,1
3507,314,0
1229,30,0
852,302,0
1666,738,0
685,438,0
3568,853,1
310,588,1
1795,50,1
2573,199,0
3582,14,0
2312,947,1
4119,98,1
2902,133,1
2313,143,1
4368,490,1
2134,497,1
2654,362,1
3338,845,1
3261,639,1
2102,678,1
4414,761,1
114,684,0
2748,365,0
4261,204,0
2198,146,0
4270,808,1
1710,658,1
4525,389,0
3559,638,0
851,187,1
2435,787,0
1075,729,0
3179,199,0
4855,599,0
1955,938,0
227,740,0
903,293,1
3439,24,1
1015,521,0
86,123,0
1905,218,0
3101,629,1
4666,92,1
698,533,1
3604,514,0
3286,836,1
4538,535,1
3808,338,1
3634,3,0
4396,29,0
155,52,0
127,683,1
2212,497,1
3702,788,1
3545,154,1
1274,361,1
2172,280,1
4723,772,1
2708,310,0
3696,44,1
621,240,1
3295,343,0
2750,748,0
4754,243,1
789,560,1
291,650,0
2348,655,0
1135,786,1
684,292,0
1428,731,0
4316,101,0
599,536,0
3781,764,1
163,653,0
3403,211,1
7,840,1
1900,230,1
1532,69,1
425,241,0
3277,137,1
4693,824,0
3044,887,0
2634,435,0
1470,811,1
657,236,1
3148,497,0
2656,365,0
4463,804,1
3794,142,0
3496,846,1
965,170,1
15,286,0
3435,690,1
2327,438,0
2212,885,0
3390,448,1
3092,165,0
4889,216,0
4770,53,1
2115,729,0
266,433,1
3441,574,1
299,514,0
4432,863,0
4145,312,1
4299,809,1
4557,24,1
1909,369,1
2221,9,1
1314,274,1
586,881,1
4672,491,1
568,25,1
2513,798,1
2622,740,0
1542,84,0
3788,344,0
4316,449,1
1220,879,0
4810,79,1
2287,912,0
145,661,0
1813,197,1
4808,383,1
15,23,0
3950,917,0
4248,514,0
3558,219,1
2557,461,1
4874,202,1
4879,29,1
4570,805,1
4650,150,1
3945,274,1
326,555,0
28,290,1
712,581,1
4511,435,0
3769,561,1
4288,132,0
4768,348,0
1385,371,0
1512,252,1
3823,748,0
2753,935,1
1219,103,1
3187,496,1
867,637,1
696,517,1
3708,417,1
3005,932,0
339,211,0
4772,119,1
51,159,0
639,788,1
3128,267,1
3869,143,1
1306,212,0
697,507,1
2780,484,1
305,29,1
2033,468,1
983,311,1
864,409,1
1465,659,1
4848,372,1
819,742,0
1220,29,0
4543,193,1
2787,285,0
904,328,1
576,609,1
3611,251,0
1445,306,1
684,169,0
1225,51,1
1318,551,0
523,749,0
3552,528,1
3912,781,1
1531,529,1
236,612,1
390,237,0
4000,292,1
2877,555,0
3721,781,0
2079,216,0
1026,748,1
4563,190,1
365,4,0
2784,695,0
957,210,1
2223,620,0
4200,700,1
3517,831,1
4209,852,0
679,655,1
4841,882,1
2865,933,0
2638,673,1
329,462,1
3525,508,0
547,452,0
905,185,1
811,517,0
1011,134,1
3803,237,0
1112,553,0
2807,199,0
1128,197,1
2375,148,0
2588,328,0
911,199,1
3564,207,1
806,158,1
1116,405,1
4765,187,1
279,370,1
4400,340,0
327,410,1
2004,761,0
3842,789,1
3584,373,0
1530,587,1
3062,101,0
3435,231,1
4297,89,1
4007,30,0
4551,594,0
2539,234,0
3763,53,1
2147,749,0
4714,39,0
4102,209,1
3978,528,0
3851,559,0
420,190,1
3685,122,0
3981,159,1
2490,413,1
2917,237,0
4429,856,1
1061,158,0
9,24,0
3606,212,1
4012,82,1
2908,473,1
1029,637,0
3806,824,0
613,5,0
4792,848,1
1844,298,1
4524,711,1
2453,922,1
2356,745,0
3931,600,0
2814,926,1
3945,742,1
2083,292,0
37,882,1
1347,934,1
4589,89,1
3577,292,1
730,242,1
3733,506,0
1821,143,0
1427,233,1
1625,38,1
998,501,1
3536,31,1
2515,751,1
2033,567,1
535,279,1
3417,120,1
4056,507,1
2870,197,1
1420,276,0
3364,348,1
2714,502,0
108,688,1
4810,469,1
2858,913,0
2180,320,0
2211,710,1
3112,706,1
2109,787,0
4410,787,1
644,304,1
1655,530,1
3695,515,1
1697,673,1
2433,441,1
3552,426,1
782,640,0
3471,148,0
3390,704,1
3996,684,1
836,503,1
975,945,0
3950,552,1
1771,461,1
4234,335,1
2075,612,1
4156,282,0
4788,643,1
2190,535,1
3503,176,0
1888,916,0
1015,585,0
1634,806,1
4070,288,1
2249,926,0
1792,211,1
3752,346,1
314,830,1
2269,907,0
194,197,0
2935,563,1
1238,628,1
2115,196,0
3670,162,0
1744,263,1
2806,59,1
2596,764,1
3603,350,0
2234,559,0
1430,513,1
2855,165,0
2609,177,1
3499,802,1
2948,267,0
451,464,1
2644,145,1
1484,344,1
1122,285,0
3760,831,1
1814,240,0
647,636,0
1668,761,0
3134,610,0
697,624,1
4124,69,0
3759,770,0
1491,30,1
1584,525,1
3346,169,0
2842,629,0
3772,939,1
4647,646,0
974,492,1
3914,137,1
145,727,1
2998,94,0
497,370,0
1290,243,0
850,782,0
488,610,0
4380,758,0
2735,808,1
4391,332,1
685,446,0
986,622,0
2811,291,1
852,517,1
1977,588,0
3745,907,1
2201,273,0
3208,594,0
177,560,1
1030,231,1
1472,469,1
4473,571,0
3407,754,0
4618,766,1
803,585,0
1695,625,1
738,53,0
1656,195,1
3959,2,0
480,536,1
1324,592,0
1614,672,0
4874,526,1
3659,790,1
2195,642,1
1065,30,1
4196,30,0
1986,947,1
1139,790,1
1666,943,1
3657,278,1
3371,823,1
4403,276,1
4716,823,0
3220,907,0
1422,101,0
3125,761,1
50,859,0
1597,711,1
620,160,0
3473,800,0
3121,413,1
3033,46,1
324,217,0
1990,496,1
4571,803,1
2313,836,0
544,645,0
920,30,1
289,436,1
4323,750,0
3469,679,1
4001,150,0
180,643,1
4412,263,0
4118,629,0
2913,462,1
2403,212,0
3322,795,1
4314,616,1
4681,873,1
2493,405,1
3527,805,1
3076,659,0
4489,398,0
716,93,0
3762,691,1
3687,236,1
278,659,1
4272,241,0
4910,939,1
4775,370,0
3282,118,0
3080,445,1
3226,93,0
4052,834,0
33,200,0
4462,673,1
2158,890,1
3842,409,1
2546,461,1
4325,628,0
3981,870,0
2606,770,1
458,492,1
719,230,0
1375,213,1
612,583,0
2840,420,1
890,885,0
3084,248,1
3967,806,1
3441,903,1
2917,551,0
640,137,1
4677,809,0
3142,105,0
1177,782,1
1410,754,0
2400,77,0
304,217,0
708,803,1
1980,924,1
4097,891,0
2403,233,0
1688,778,1
3494,789,0
602,194,1
3569,230,1
