user_id,item_id,score
1805,1009,1
2074,5017,0
3206,345,1
358,1153,0
1259,783,1
480,2215,1
1838,388,1
615,5181,1
2305,2477,1
1245,1453,0
1824,1280,1
2315,90,1
164,2285,1
2974,2052,0
3334,396,1
2011,1160,1
1867,17,1
3065,438,1
2796,2692,1
759,2229,1
3318,1281,1
2675,406,0
1385,2096,0
54,1143,1
1917,4072,1
1783,2128,1
301,2331,1
883,3959,1
2240,1948,1
1030,592,0
2301,0,1
3222,2692,1
3382,1110,1
2782,352,0
2102,1001,1
2707,3554,1
1750,375,1
1206,406,1
566,558,1
463,393,1
294,712,0
898,1143,1
3129,405,1
624,1508,1
1903,1108,1
669,2618,1
630,1195,1
2733,349,1
2300,3643,0
611,346,1
2467,2409,1
2298,1763,1
813,785,1
2012,444,1
832,1502,1
1335,1999,0
953,120,1
1361,1982,1
1933,2334,1
902,2209,1
2162,307,1
2546,449,1
1126,1158,1
1989,1064,1
2090,1913,1
1597,2276,1
2588,304,1
1932,1136,1
2589,396,1
2032,199,1
40,578,1
1753,112,1
1523,4091,0
2093,3284,1
321,16,1
2612,791,0
52,1140,1
1086,1521,1
2443,2418,1
1684,406,1
609,2076,1
3128,1251,1
2218,3169,1
2773,2217,0
483,1130,1
1622,4793,1
819,646,1
945,1980,0
1787,81,1
2675,407,1
2248,384,1
2181,308,1
2389,5784,1
435,2195,1
1416,415,1
3325,1201,1
2501,231,1
237,2067,0
77,2463,1
723,1056,1
3268,2581,1
2383,4306,1
2435,3503,1
2631,1195,0
3297,2326,0
1640,4015,1
2568,21,1
1747,1955,1
216,1029,1
1049,3,1
2226,1181,1
1397,2193,1
513,2321,0
1106,582,1
917,1598,1
2685,1552,1
2364,1957,1
1277,1195,1
602,409,1
1827,797,1
2266,3219,1
290,2051,0
129,2253,1
2927,1107,1
2495,1326,1
1940,407,1
1758,324,1
1490,1007,1
1108,1960,1
1838,223,1
706,410,1
141,2380,1
2792,2216,1
1846,6113,1
822,2070,0
1790,3283,0
1789,410,1
2223,2285,1
207,4843,1
885,2348,1
183,1903,1
516,868,1
378,419,1
2313,243,1
3194,853,1
3389,2226,1
2747,5038,1
1097,3932,1
293,415,1
332,2415,1
369,270,1
2584,3653,1
1889,683,1
573,432,1
2933,1316,1
1314,1459,1
1087,609,1
2087,954,1
1074,82,1
723,2205,1
834,2306,1
217,2749,0
1865,2351,1
2044,1853,1
2753,5179,0
2616,784,1
1983,2217,0
917,1748,1
1138,4246,1
810,1062,0
821,506,1
452,3654,0
1162,3157,0
2752,222,1
1623,2070,1
1701,353,1
3341,2537,1
217,182,0
3217,2658,1
2128,2206,1
64,568,1
2003,1317,1
1718,693,1
2468,840,1
2386,1048,1
1502,1964,1
803,330,1
205,2027,0
511,1140,1
152,3154,1
1101,2114,1
793,405,1
1569,1123,1
766,2199,1
180,3853,1
443,813,1
3261,2368,1
185,1140,1
3334,296,0
275,328,1
3315,1074,1
1340,3445,0
2778,263,0
350,102,1
1256,1945,1
2889,85,1
1394,3949,1
2217,333,1
29,79,0
1280,1960,1
2063,1504,1
1582,7,1
628,331,1
1822,442,1
2349,997,1
1543,1157,1
1406,658,0
1853,1220,1
1331,559,1
2985,2073,0
1557,223,1
1176,4016,1
359,518,1
2587,2277,1
2801,1345,1
864,1336,1
2361,225,1
1308,23,1
1771,2299,1
1890,1344,1
289,1173,1
1261,4010,1
736,314,1
2954,393,1
2243,4874,1
1185,1181,1
2690,2596,0
3025,477,0
1922,1923,1
2501,5490,1
2343,1403,1
1648,1315,1
2280,3165,1
887,1322,1
2422,2080,1
1822,1964,1
917,4408,1
773,3589,1
2981,498,1
1225,506,1
1488,1377,1
2099,1030,1
1354,629,0
1616,2143,1
2488,3027,1
444,3347,1
3101,1347,1
985,1133,1
2676,1131,1
121,379,1
1288,2272,1
196,292,0
2611,424,0
1421,370,0
2112,562,1
2161,4215,0
267,452,0
62,4683,1
2996,552,1
1153,1315,1
3061,1350,1
695,1878,1
999,5238,1
413,3715,1
748,1096,1
3369,3638,0
1332,4120,1
1073,2063,0
3295,1349,0
2946,732,0
183,3235,0
2480,4645,1
1169,4004,1
3152,1335,1
3384,298,0
2533,5233,0
248,1137,1
2021,215,1
3036,1296,1
1044,69,0
1511,163,1
1979,999,1
430,795,1
2382,1318,1
184,260,1
2877,684,1
516,357,1
2766,1965,1
2021,4078,1
2221,1993,0
1469,739,1
2904,2105,1
2859,2580,1
566,1725,1
2772,349,1
114,397,1
975,620,1
2375,2894,1
393,1075,0
1652,2223,1
1959,356,1
646,361,1
1342,111,1
1474,1180,1
2064,1190,1
147,2312,1
471,4867,1
47,3232,1
2201,3048,0
1543,2536,1
671,2391,1
2216,1693,0
691,2597,1
1109,222,0
673,5727,1
2881,2041,0
1293,543,1
3141,371,1
1507,6428,0
2287,2006,0
2916,2619,1
1628,4066,0
1398,1034,1
2816,1076,0
3363,1051,1
1307,1147,0
2541,1008,0
1911,1353,0
1134,3594,0
1303,3509,1
1640,4092,1
293,310,1
1257,3992,0
554,2775,1
2834,2048,0
2250,576,1
334,1229,1
2351,3291,1
2296,271,1
2545,1184,1
1971,1125,1
610,2666,1
2795,1051,1
1321,464,0
3109,1935,0
1067,1246,1
1705,2099,1
1422,225,1
2592,1306,1
1715,4296,1
2232,3914,1
387,1950,1
2315,1513,1
117,406,0
1866,1214,1
540,1344,1
2910,2046,1
329,2276,1
3326,629,1
627,4191,0
1252,3599,1
922,1323,1
2285,3944,1
1101,2085,1
2374,704,1
3329,2422,1
3366,1295,0
1416,367,1
1290,580,0
273,323,1
1380,755,0
1363,1304,1
2556,436,1
2135,4281,0
1752,125,1
888,324,0
1260,2138,1
842,3331,1
2896,1235,1
1778,19,1
2544,3046,0
2647,2570,1
1937,313,1
1890,308,1
750,1488,1
2079,1227,1
990,1003,1
1481,399,1
2663,1001,0
702,2243,1
1649,553,0
558,4143,0
1922,1466,1
1162,2028,0
1641,35,1
489,1294,1
695,222,1
2402,1453,1
252,409,0
864,352,1
3320,1285,1
782,2635,0
2029,336,1
4,1990,0
3122,1387,1
1306,767,1
224,2753,1
2909,681,0
786,1011,1
307,2756,1
3183,1303,1
694,450,0
394,2716,1
2929,1303,1
3102,2336,0
2200,2635,1
539,1348,1
2611,816,1
909,3941,1
1224,2052,1
89,412,0
1469,7,0
47,1681,1
3373,1941,1
1487,1327,0
569,2286,1
2609,1315,1
963,3975,1
401,2811,1
1204,1930,1
175,265,0
2649,701,1
2259,4862,1
1947,1310,1
1682,647,1
2378,1046,1
2886,1955,0
1,1247,1
469,987,1
3039,1276,1
1182,1032,1
2379,2593,1
1361,1300,1
1381,3606,1
2831,283,1
1029,2096,1
916,4088,1
2869,351,0
2541,2610,1
2810,2607,1
2536,1097,0
1102,582,1
39,5050,1
1783,1452,1
350,1365,1
1601,102,1
1766,2209,0
2311,4798,0
866,4567,1
3328,1150,1
3278,1116,1
241,323,1
1696,2076,1
2035,1533,1
773,2288,1
2003,1210,1
12,1148,1
1237,964,1
2071,1189,1
1645,346,1
2590,2651,1
702,2201,1
3286,869,1
2214,4768,1
1138,3762,1
2873,2918,0
3238,310,1
249,270,1
2497,1436,1
250,354,1
945,2331,1
1827,1942,1
1890,331,0
2978,433,1
483,2459,1
3328,2242,1
839,1107,1
1626,297,1
210,1284,0
930,756,1
2084,1483,1
679,2206,1
3043,304,0
2946,700,1
1972,313,1
938,1076,1
251,289,1
1075,6634,1
1209,283,1
2108,1419,0
1712,1480,0
103,718,0
1332,3979,1
890,2001,0
1548,324,1
1630,677,1
1404,3989,1
2318,299,1
1902,7,1
3265,1030,1
642,321,1
2567,1898,1
47,1557,1
3212,2666,0
576,1011,1
2602,2202,1
394,2274,1
45,2276,1
2590,444,1
1192,5183,1
984,44,0
1427,390,1
981,3221,1
3215,2588,1
839,875,1
2661,650,1
3014,2586,0
1100,605,1
1374,507,1
2477,2372,1
1054,2029,1
3081,197,1
719,1971,1
2895,366,1
500,2276,1
186,446,1
357,6258,1
3006,3251,1
3311,1223,1
2511,1039,1
403,315,1
812,3451,1
1097,171,1
3321,2146,1
2186,2337,0
3372,3023,1
706,1010,1
103,469,1
3245,390,1
2836,1135,0
580,1488,0
2779,2946,1
2441,1021,1
710,2233,1
1691,1931,0
2243,4716,1
263,3999,1
930,3991,0
1074,2108,0
2107,5843,1
1053,129,0
3331,1261,1
3364,2206,1
2852,1938,1
2964,680,1
2480,2754,1
1310,3614,0
2609,349,1
1843,382,1
3090,17,1
1073,593,1
923,1164,1
935,1474,1
3276,1118,1
971,433,1
2784,3565,1
252,2260,1
300,1184,0
954,841,1
408,1169,1
1457,182,1
2907,1453,1
3022,1099,1
2963,2017,0
2467,1047,1
1552,405,1
2138,1221,1
3367,1942,1
1611,1101,1
647,1354,1
2320,5405,0
1373,1217,1
2931,2024,1
2682,2624,0
1085,2090,1
1161,2375,1
1089,344,1
1819,1340,1
2689,357,1
3322,4238,0
616,1298,1
12,273,1
767,428,1
1214,4302,1
984,3738,1
2562,1367,0
2019,2189,1
447,345,0
1893,2221,1
98,2264,1
1460,756,1
2316,126,1
584,3608,1
2657,988,0
1970,2335,1
2655,306,1
402,5812,0
2303,154,1
2032,482,1
2671,4056,1
2094,2331,1
1824,1295,1
655,1306,1
1262,2001,0
1653,2358,0
514,505,1
3366,1227,1
1443,1437,1
1226,388,1
1449,2105,1
629,330,1
3121,320,1
3002,580,1
2787,977,1
2285,346,1
2773,1341,1
2775,635,1
26,126,1
1531,1008,1
1841,659,1
2957,2094,1
3101,2582,1
325,5122,1
74,1173,1
1813,1099,1
2164,1118,1
432,1428,1
1630,480,1
1243,351,1
2107,5557,1
1317,1094,1
3062,943,0
1079,760,1
3042,1950,1
1374,685,1
1588,3419,1
2913,1877,1
984,262,0
1662,344,1
1255,2377,1
1740,3600,1
2884,4039,0
2587,319,1
230,1216,1
272,298,1
2892,2041,1
2221,1533,1
2990,1444,1
1675,3604,0
911,292,1
3308,1108,1
55,1908,1
1641,1986,1
3344,294,1
468,2375,1
1293,690,1
3360,2817,1
2041,583,1
3016,704,1
969,4118,1
924,112,0
1610,311,1
1329,1323,0
2670,283,1
1670,512,1
559,3478,1
455,2540,1
401,910,1
1140,767,1
621,397,1
2864,383,1
2648,2258,0
745,1268,0
423,1307,1
2562,1438,1
2144,1251,0
3230,1116,1
1945,1571,1
936,287,1
1142,1332,1
1750,405,1
2957,1883,0
488,1969,1
1251,5305,1
1769,310,1
2664,1187,1
319,1180,0
2451,308,1
3,391,1
2752,39,1
1502,2409,1
796,2242,1
3317,115,1
369,444,1
1770,795,1
2000,1953,1
2349,813,1
446,1144,1
1333,537,0
1652,1282,1
2124,1144,0
2412,2479,1
2721,1001,0
1023,2666,0
590,2230,1
1162,493,1
253,289,1
1699,1354,1
209,769,1
3116,278,1
2601,631,0
2405,3686,1
1110,439,1
3298,1111,1
2183,4012,0
967,299,1
2488,925,0
778,1052,1
1860,1019,1
1830,2048,1
800,2260,1
1318,819,1
2809,1181,0
947,350,1
1818,398,1
1190,4704,1
899,5550,1
393,2274,1
3285,227,1
1707,3733,1
976,2082,1
2542,1282,1
2543,1430,1
2098,1147,1
190,445,1
626,968,1
2309,1659,1
2520,1397,0
853,3165,0
1834,1333,1
3041,440,1
2059,237,1
973,310,1
2400,448,0
2407,4266,0
1781,1297,1
1704,599,1
604,301,1
2185,449,1
1811,209,1
3224,1104,0
557,1329,1
794,2612,1
373,3082,1
1401,4033,0
1024,3425,1
484,4640,1
878,3147,1
278,1878,0
1357,1992,1
2655,449,1
3245,439,1
3280,409,1
3355,2118,1
1920,943,1
563,2020,1
2490,3991,1
1254,1166,1
2197,322,1
3018,1051,1
2072,2340,1
2799,1116,1
1404,760,0
712,446,1
1018,1323,0
2808,989,1
2871,1295,0
2350,1952,1
732,2099,1
2663,182,0
3110,565,1
1221,1274,1
872,3451,1
2489,2109,0
3044,2405,0
253,427,1
1205,954,1
582,415,1
1151,635,0
1310,4013,1
1470,609,1
1664,2108,1
2879,680,1
2832,1162,1
1530,328,1
1492,366,1
301,1121,0
1940,1249,1
376,1287,0
239,1844,0
779,437,1
348,1118,1
1922,1083,0
784,286,1
1857,6706,1
3107,283,1
242,4033,1
1235,2222,1
1741,322,1
387,383,1
1808,1,1
1609,2019,1
1418,2069,1
2196,4899,1
2200,1134,1
192,420,1
695,774,1
1195,1276,1
2217,2608,0
1993,1317,1
2144,413,1
3053,3994,1
349,1340,1
2301,4007,0
1035,294,1
139,2582,1
2009,445,1
1115,3233,0
2441,2736,1
2786,1100,1
776,17,1
2312,1015,0
2728,289,1
2290,295,0
3072,1326,1
3312,1240,1
867,354,1
2207,4811,1
2252,2127,1
1515,1020,1
800,1344,0
16,1573,1
3235,1974,1
1044,1986,1
489,1190,1
570,2483,0
91,1293,1
993,483,1
1051,27,0
965,440,1
3199,1332,1
988,1351,1
2366,5488,1
465,335,0
1259,2026,1
2932,2151,1
781,1286,1
1493,417,1
1579,2591,0
691,300,0
1372,2155,1
1709,2226,0
1149,4042,1
922,1172,1
1806,1961,1
1185,439,1
478,2345,1
2156,1164,0
2541,282,1
3255,1230,1
273,337,1
2628,1063,1
1639,418,1
3021,584,1
1425,951,0
1139,1478,1
2311,1587,1
3310,3157,1
2210,1908,1
1332,3995,0
1115,3625,1
819,636,1
39,3835,1
2546,1309,1
2304,1770,1
2548,3081,1
1658,1051,1
1867,1988,1
1808,4059,1
938,1340,1
2254,411,1
1358,538,1
1096,552,1
3272,1160,1
2200,152,1
93,1153,1
1889,684,1
1447,3626,1
2067,345,1
136,400,1
2234,3876,1
874,3560,0
23,1155,1
1418,2072,1
1039,2375,0
231,1101,1
557,1970,1
3022,1267,1
472,3509,1
2171,1045,0
3371,242,1
2923,1269,1
2764,1341,1
609,1910,0
2579,1755,1
772,4656,0
2808,1215,1
3073,373,1
2461,1099,1
2779,2804,1
443,3567,1
2023,3213,1
758,1727,1
2953,652,1
2191,6775,0
1926,381,1
538,2500,0
1259,720,1
1874,410,0
2291,2102,0
705,1828,1
2000,290,1
2965,704,1
1365,547,1
778,2667,1
421,316,1
2485,207,0
2423,2242,1
3032,277,1
528,3359,1
3003,320,1
210,2417,1
191,412,1
1547,1359,1
914,1065,1
2750,343,1
1597,404,1
402,4131,1
1505,503,1
1979,1002,0
3316,2577,1
2289,646,1
3291,4314,1
2842,344,1
1134,684,1
334,954,1
1815,2714,1
492,1354,1
103,568,1
1670,2076,1
1254,397,1
1636,4279,1
707,1295,1
979,716,1
554,796,0
1443,1377,1
2410,1412,1
1343,2095,1
2167,1159,0
2605,679,0
1076,2099,1
1284,2386,1
1770,997,1
2632,2579,0
2524,475,0
2805,278,1
1059,781,0
1048,2005,1
3280,404,1
717,136,1
437,2188,1
1712,1453,0
929,324,0
1631,115,1
2934,2363,0
219,486,0
2995,3545,0
1644,348,1
2159,1343,1
447,363,1
874,881,0
388,1229,1
1198,4086,0
991,632,1
3253,181,0
277,4299,1
1184,116,1
441,545,1
1673,4163,1
1440,762,1
1516,2115,1
1485,2760,1
1403,364,1
112,2,1
1809,2421,1
2525,1230,0
2592,1110,1
1203,5025,0
3293,1112,1
2044,3114,1
1444,650,1
659,1334,1
1374,2065,1
1988,418,1
2247,2575,1
3298,320,1
2964,772,1
1400,2309,1
327,1050,1
2761,2275,1
2487,1249,1
2901,3935,0
2090,2086,1
1209,1344,1
2685,4524,1
1797,367,1
671,1053,0
2151,572,1
3045,433,1
3005,524,1
1891,439,1
856,298,1
977,605,1
1599,2146,1
2157,65,1
1160,325,1
3181,2386,1
2248,1255,1
3015,581,1
2686,2419,1
2179,576,1
2191,2362,1
2769,407,1
520,2526,1
227,346,1
921,1034,1
2685,4962,1
1296,3940,1
1284,953,1
395,1112,1
2393,4025,0
1380,524,1
2672,276,1
2125,1341,1
1191,880,1
29,572,1
3038,977,1
3367,2582,1
702,2650,0
925,3,1
1268,604,1
274,348,1
469,1311,1
691,1310,1
2462,1528,0
2686,1156,1
663,332,1
609,588,1
423,1185,1
869,574,1
2925,331,1
3030,985,0
864,444,1
752,126,1
2084,1877,1
8,1312,1
2494,1517,0
613,1682,1
2960,479,1
1561,853,1
415,285,1
2356,2452,1
1524,2210,0
2532,2274,1
19,312,1
2779,3383,1
2339,5526,1
2766,783,1
2885,442,1
2684,2268,1
1209,316,1
2729,1464,1
795,1289,1
2704,4222,1
3075,1970,1
1461,1944,1
1130,1036,1
3097,3228,1
2309,1705,1
450,3059,1
2912,1248,1
1719,1955,1
364,1153,1
202,337,0
1713,584,1
2059,3604,1
3142,367,1
86,1195,1
779,290,1
287,2339,1
1441,3613,1
1642,2152,1
1160,2316,0
610,874,1
796,2274,1
2118,275,1
1364,335,0
1860,410,1
2451,2615,1
1059,598,1
1482,2114,0
239,102,0
1844,1234,1
690,1130,1
2244,370,0
1574,4499,1
875,751,1
2240,1210,1
680,296,0
86,3490,0
2119,2575,1
1525,1234,1
1382,1122,0
1357,3174,1
2821,1888,1
863,1112,1
2419,3165,1
2631,1320,0
243,3393,1
2385,2204,0
388,2638,1
935,613,1
1230,1306,1
2943,583,1
370,289,1
26,2883,1
2741,585,0
2676,1211,1
609,2071,1
257,5241,1
3291,2134,1
2309,4185,0
1999,1288,1
948,1042,1
2470,354,1
2669,2250,1
489,1946,1
3063,447,1
1835,145,1
1076,2064,1
2842,819,1
1621,4077,0
1903,2542,1
2663,2519,1
152,558,1
3191,411,1
2999,1359,1
1678,1873,1
831,1100,1
3332,1050,1
3206,2209,1
377,1960,1
2303,23,0
2518,493,1
963,151,0
676,400,1
3313,442,1
794,2723,1
3374,299,1
79,376,1
2825,1959,1
3233,1096,0
2245,914,1
407,2597,0
2796,955,0
2576,1116,1
1612,2257,1
2777,902,1
890,2111,1
1795,1102,0
418,1334,1
2342,3232,1
332,329,0
2588,2635,1
2142,260,1
3016,1926,1
3381,313,0
1081,3090,0
1265,2096,1
2656,367,1
1912,1101,1
1122,583,1
1323,4651,1
1547,303,1
844,1915,1
2099,885,0
577,1430,1
1465,1156,1
511,416,0
2735,418,1
3080,416,1
2796,435,1
1709,791,0
2892,546,1
3281,385,1
721,1190,1
2288,3640,1
1689,415,0
70,61,1
1830,1918,1
733,2128,0
612,3390,1
1138,4269,1
1682,1456,1
972,388,1
646,1326,1
1222,540,1
558,4116,0
2538,226,1
2617,490,1
723,442,1
2825,2413,1
279,421,1
3336,1340,1
1238,2129,1
2909,1505,1
1723,1165,1
1460,498,0
1853,353,0
614,333,1
2991,1098,1
358,863,1
3222,829,1
2061,2206,0
1549,4848,1
1405,2346,1
1406,5104,1
2516,2590,0
1150,187,1
2344,1685,1
1119,524,1
1737,292,1
531,321,1
2150,322,1
2070,2376,1
1449,3213,1
1292,368,1
1331,626,1
3033,2206,1
369,987,1
3034,3103,1
2613,1074,0
1178,1183,1
2237,1962,1
951,2133,1
409,1241,1
379,2270,0
1101,576,1
1291,653,1
1726,4230,1
1926,2206,1
1358,552,1
2221,1996,1
1716,2330,1
2215,16,1
1415,819,0
2771,3628,0
2745,90,1
1349,2135,1
1156,2955,1
44,298,1
1161,267,1
266,1131,1
640,1353,1
1046,2048,1
2379,2712,0
3186,209,0
1740,4070,0
2759,660,1
2127,335,1
2963,2122,1
875,1525,1
3048,309,1
1632,3090,0
1762,696,1
3334,1283,1
200,1186,1
2363,4160,0
2921,273,1
264,416,0
724,2125,1
1751,1888,0
1270,4274,1
466,1268,1
1794,4099,1
1670,2064,1
2370,5387,1
219,2096,1
304,1030,1
2218,22,1
31,1148,1
3229,1106,1
2263,4282,0
138,1366,1
858,1217,1
3329,3792,1
36,1852,1
1152,1488,1
3233,414,0
2892,2074,1
2192,2638,1
1547,321,1
2070,1095,0
700,2319,0
1409,4137,1
582,1946,1
1647,2280,1
2052,276,0
2790,1966,1
3292,2337,0
1994,1102,0
2544,80,1
2802,1340,1
1437,79,1
2500,1346,1
2906,1954,1
3325,292,1
836,1962,0
758,1828,1
746,294,1
1328,1048,1
528,1016,1
1044,738,0
3169,443,1
541,2268,1
2500,1078,1
1754,1285,1
1631,2016,1
96,621,1
786,2291,1
3321,539,1
1089,990,1
2967,2017,0
806,292,1
2704,4227,1
1584,442,0
251,1248,1
482,626,1
3148,1340,1
1066,2576,0
1262,4088,1
1047,2111,1
2365,3486,1
1581,2120,0
943,2416,1
2182,1215,1
2730,3224,1
2983,24,1
4,510,1
371,1358,1
1215,719,1
1525,290,1
3124,3647,1
593,1154,1
1609,631,0
3029,3104,1
3247,1522,0
1891,367,0
2989,1285,0
515,1141,0
995,4266,1
1107,2389,1
1258,2055,0
2376,2233,1
1010,343,0
2166,1064,1
1052,4046,1
1403,5866,1
1344,1341,1
2175,1136,0
318,1156,1
1896,182,1
3171,2264,1
2872,2069,0
1314,1660,1
79,430,1
2494,101,0
1394,680,1
297,317,0
902,977,1
381,1102,1
87,333,0
1732,353,1
1101,556,1
46,2286,1
298,1283,1
1783,195,1
1444,195,1
1169,1452,1
1329,276,0
779,419,1
1093,1879,1
2031,1226,1
545,1017,1
726,376,1
3093,2253,1
341,3877,1
2921,369,0
253,1361,1
3005,595,1
2595,3262,1
1820,16,1
1517,2053,1
2629,1021,0
1038,2079,1
2422,2050,1
2674,997,1
1081,4097,1
1824,1231,1
166,1260,1
1268,594,1
1009,1135,1
1309,533,1
613,4740,0
1235,974,1
2922,2146,1
2195,1020,1
2714,578,1
921,2622,1
2475,2075,1
462,1239,1
1245,464,1
1142,1199,1
2416,2069,1
2283,1587,1
1216,4080,1
1716,842,0
1122,514,1
792,997,1
1118,547,1
2137,3696,1
1182,299,0
2582,3121,0
2521,446,1
940,3080,1
1770,5204,1
2212,680,0
1045,1101,0
2601,115,1
1108,287,1
2543,715,1
332,334,1
2970,1248,1
1779,316,1
536,407,1
226,2354,0
2717,2596,1
2131,1476,1
2126,574,1
350,264,1
777,309,1
2298,5465,1
678,4657,1
319,2413,1
1224,634,1
2137,122,1
1350,758,0
2604,1129,1
1182,1948,1
1691,3606,1
538,3315,0
1672,538,0
2340,924,1
1139,2094,1
3022,269,1
2053,4901,0
1774,384,1
155,2047,1
1683,2368,0
1265,1878,1
2694,1332,1
489,2375,1
403,1355,1
2234,394,0
317,411,1
2643,812,1
865,1316,1
360,337,0
1516,3235,0
3244,188,1
2442,2238,1
1710,2172,1
2025,1304,1
560,1011,1
472,3789,1
440,1265,1
915,348,1
510,181,0
3391,305,0
1700,3956,1
2531,2031,1
568,651,0
2259,4801,1
409,2331,1
2381,4858,1
2381,4733,0
2270,1578,1
316,537,1
3334,1233,1
2205,331,1
3094,317,0
780,1038,1
2698,440,1
649,6100,0
2397,3193,1
2051,1964,1
955,1769,1
1418,2187,0
619,1909,1
969,2009,1
816,2105,1
3336,2214,1
1245,2099,0
2153,1070,1
985,301,1
720,448,1
844,3698,1
2414,306,1
2453,988,1
2893,4034,1
1008,409,1
3093,3273,0
1332,4060,1
1037,2039,1
2796,3527,0
12,304,1
2454,3746,1
1726,677,1
323,1071,1
2174,348,0
3399,408,1
2435,832,1
2499,1010,1
1616,2146,1
2498,246,1
2283,2257,1
2545,1354,1
3281,2415,1
48,303,1
262,96,1
744,1240,1
2363,5674,1
978,3593,0
1741,1335,1
3146,1967,1
1655,1346,0
956,6565,1
2784,791,0
2300,2168,1
1151,2154,1
1182,102,1
771,314,1
852,2061,0
2585,1305,1
1698,6612,1
2434,917,0
590,1269,1
2142,1409,1
2322,1486,1
2942,2619,1
757,307,1
991,2041,1
2550,4135,1
1370,2172,1
1003,2001,1
3050,649,1
513,1206,0
2526,1710,1
2539,397,1
2526,5432,1
338,1463,1
2526,1802,1
589,4563,1
1795,422,0
1502,1962,1
2172,770,0
1656,348,0
2214,3155,0
1341,2193,1
833,2023,1
79,1167,1
76,1472,1
2110,312,1
198,1256,1
2146,1136,1
2066,1232,1
929,2590,0
2264,1076,1
107,3824,1
2497,2001,1
1039,930,1
3207,1960,0
1038,780,1
1523,4290,0
816,460,1
2611,313,1
70,1916,1
93,2645,0
1020,2105,1
1067,1350,0
1606,4032,0
3311,287,1
365,2342,1
1319,222,1
626,445,1
2818,1872,1
2178,2626,1
559,292,1
2543,573,1
3253,396,1
1798,423,1
3300,1033,1
418,2579,1
1868,4655,0
2725,1524,1
79,2576,1
351,2035,1
2166,2254,0
2024,1210,1
1664,2120,1
318,982,0
1289,4294,1
3003,1040,1
858,1016,0
2415,2201,1
1936,129,1
2543,2,1
1445,2203,1
3308,2365,1
828,989,1
1157,1203,1
2463,3828,1
639,4417,0
50,2541,1
1218,3566,1
1963,6537,0
2765,2346,1
2895,1216,1
2363,1619,1
2314,1972,1
2024,1062,1
2226,3271,1
411,3429,1
1532,4583,1
1065,16,0
1783,4084,1
1084,1156,1
2038,2447,1
1060,6434,1
642,1208,1
2752,3032,1
3067,4602,1
3093,2754,1
443,1064,1
826,4016,1
3327,369,1
2111,1146,1
476,2146,1
768,1484,1
1882,917,1
1762,2141,1
1666,1994,1
2588,1295,1
1466,4073,1
2242,704,1
2859,346,1
3155,3655,0
1637,2096,1
2698,1351,1
544,1167,1
1068,4137,1
841,948,1
426,408,1
826,2069,1
1225,1780,1
1094,3134,1
1410,1177,0
3188,408,1
1320,1057,1
3335,3742,0
626,2622,0
3109,378,1
483,2944,1
2727,811,1
760,1283,1
140,102,1
2106,795,1
2633,209,0
3372,2181,1
2500,424,1
1563,2104,1
2891,1861,1
2690,399,0
1455,1533,0
2396,6549,0
2790,1029,1
1099,2170,1
1730,429,1
3093,865,1
2660,3222,1
2051,3486,1
1152,2195,1
275,2633,0
1480,3283,1
833,2019,1
2746,783,1
785,27,1
1009,412,1
1116,2163,1
293,2375,1
1091,1484,1
1703,4008,1
325,3386,1
1343,2088,1
1691,4285,1
679,2256,1
664,2392,1
448,2258,1
2296,2249,1
1872,519,1
1390,868,1
2014,1063,1
1927,152,1
39,2909,1
475,554,1
919,1358,0
332,284,0
1896,1477,1
1780,2267,1
1438,701,1
2280,577,1
1196,784,1
2684,1018,1
3384,861,1
1035,2336,1
66,2401,1
1918,17,1
1325,1245,1
1383,21,0
1335,2020,1
622,762,1
2214,1990,1
725,943,1
1215,3743,1
3054,2258,1
1982,2618,1
436,2010,1
1991,903,1
2411,1205,1
30,2857,1
2342,2024,1
1610,2383,0
758,1757,1
1376,276,1
2552,2064,1
2006,1003,1
2721,1974,1
3112,583,1
2594,2381,1
1596,593,1
2066,266,1
3112,795,1
445,2474,1
2828,440,1
1641,2011,0
273,3482,1
121,1315,1
3036,2298,1
1143,405,1
873,6139,1
1568,139,1
3243,1340,1
2514,3249,1
1759,6473,1
2283,4795,1
1335,2071,1
947,2335,1
2335,3169,1
2235,230,1
545,374,1
1127,6130,0
44,2431,1
2509,819,0
1696,1499,1
582,3478,1
1732,2335,1
514,507,1
214,1976,0
1781,350,1
545,223,1
3168,2718,1
2811,1177,1
2358,1897,1
2928,2235,1
243,2533,1
872,332,0
1626,291,1
760,1263,1
995,740,0
2000,2259,1
2788,3632,0
859,920,1
1799,1327,1
3054,1349,1
1151,4668,1
1894,1422,0
48,444,1
2476,154,0
1755,1216,1
151,2790,1
1231,2054,1
1509,648,1
2345,269,1
2554,2239,1
175,1343,1
1001,1485,1
64,2060,1
1691,3939,1
754,2214,1
2012,405,1
3069,1160,1
2281,2004,0
1532,983,1
2836,1248,1
2680,365,1
1638,1878,1
1742,579,1
1358,3600,1
1387,655,1
2662,1254,1
3170,583,0
1780,1110,1
1400,2251,1
1502,271,0
3092,422,1
1215,3998,1
1880,1100,0
2872,645,1
2619,1294,0
1230,182,0
3147,1317,1
2908,51,1
574,295,1
2559,79,1
1118,2040,1
1634,439,1
111,448,1
2954,366,1
800,1342,1
1721,4057,1
2887,1102,1
420,271,1
1873,1046,1
1285,4073,1
155,1510,1
1396,2105,1
929,1143,1
