user_id,item_id,score
1008,373,1
4390,787,1
1743,840,1
1335,595,0
3648,295,1
851,497,1
301,856,0
4489,468,0
4749,855,1
1053,645,1
2809,669,0
2417,47,1
3430,97,1
4107,290,0
4669,545,0
2044,789,0
2622,413,0
2584,941,1
3471,39,1
271,255,0
2285,86,1
2900,29,0
1344,824,0
489,644,1
4560,16,0
1367,80,1
4618,368,1
3180,384,1
3011,509,1
3796,250,1
1106,205,1
988,364,1
4858,274,1
676,923,0
3332,570,1
279,635,1
4232,781,1
3477,908,1
265,210,1
1979,850,0
3578,885,0
2334,745,0
2460,421,1
4579,25,1
4611,311,1
732,119,1
2135,938,1
1492,216,1
4508,834,1
4207,86,1
3460,610,1
3368,661,0
1385,91,1
4403,365,0
2056,226,0
3996,939,1
1612,559,0
4596,380,1
2285,894,0
965,795,1
4818,3,1
557,206,1
2266,819,0
3597,49,1
3937,260,0
1630,154,1
2214,145,1
1471,921,1
2142,277,1
1254,505,1
3805,806,0
899,625,0
1180,906,1
3483,137,1
2211,412,0
2150,19,1
2995,82,1
3636,93,0
3184,423,1
2302,484,0
156,373,0
2400,635,1
2924,76,1
3693,637,0
3738,855,1
2120,469,1
381,931,0
1298,158,0
1597,716,0
1814,490,1
2821,764,0
3902,491,0
4565,789,1
1707,204,1
719,696,1
2503,214,1
3076,714,1
2620,658,1
1417,490,0
2834,717,0
1366,377,1
1657,146,0
1205,319,1
4630,101,0
1854,927,0
915,145,0
2361,125,1
1371,833,0
4779,379,0
2260,274,1
1572,849,1
776,786,1
686,552,1
147,387,0
3664,914,1
2705,762,0
2386,943,0
4552,868,0
182,907,1
4719,394,1
3468,438,1
432,143,0
4884,662,0
2559,609,1
2271,446,0
3329,47,0
4792,36,1
2872,790,1
2453,349,1
460,868,0
1689,296,0
4427,187,1
4905,453,0
194,638,0
4917,279,1
523,39,1
560,758,0
372,802,1
935,921,1
1560,672,1
1227,755,1
1237,503,1
1709,433,1
2548,537,0
3872,514,1
4801,662,0
949,241,0
4169,811,0
3395,809,1
3262,473,1
1252,867,1
4512,627,1
4514,506,0
2864,820,0
4624,611,1
1063,186,1
3114,494,0
2543,118,1
114,431,1
4695,853,1
260,27,0
2689,361,0
3244,772,1
2180,368,0
1726,343,1
155,616,1
3944,89,0
605,756,1
1776,358,0
3059,744,0
833,585,1
1317,14,1
3081,867,1
1597,945,0
789,859,1
3044,129,1
3116,234,0
24,301,1
4389,684,0
1273,712,1
3597,416,0
3230,264,0
4584,3,1
785,674,0
1888,106,1
3424,753,1
4155,669,0
872,599,1
1728,668,1
3721,165,1
4238,644,1
873,6,1
1807,527,1
1049,877,0
4667,510,0
712,56,1
1393,582,0
1703,818,0
2983,293,1
1097,683,1
1609,185,0
2855,292,0
2145,326,1
4512,199,1
1844,669,1
974,323,1
212,659,0
3434,74,0
541,837,1
4324,158,1
2014,672,1
107,16,1
1444,319,1
1397,9,0
3758,483,1
2790,460,1
1538,498,1
3576,707,1
150,493,1
939,75,0
3719,586,0
2818,659,1
1481,19,1
233,460,0
1443,822,0
238,177,0
1938,293,1
3258,162,0
1370,343,1
852,124,0
4451,280,0
4422,491,0
3128,798,1
4178,234,1
1302,894,0
2453,211,1
4591,688,1
3594,364,0
3596,84,0
150,787,0
681,190,0
4535,882,0
2903,519,1
3372,818,0
2423,809,0
2818,363,1
2986,214,0
4451,193,1
2184,473,0
2796,565,0
2737,678,1
1722,488,1
664,165,0
1271,30,1
2525,596,0
675,44,1
3832,551,0
940,717,1
2621,457,1
3288,507,1
2319,527,0
1181,529,0
4186,148,0
1253,700,1
3315,37,1
4734,755,1
3361,434,1
803,782,0
325,311,0
2075,29,0
3076,466,1
616,688,0
3769,236,1
1247,159,0
119,259,1
4704,435,1
2821,472,1
3902,520,1
2294,488,0
2523,337,1
4769,903,0
2269,372,0
322,653,1
4826,527,1
2379,520,1
1298,788,0
847,348,1
4688,62,1
2855,701,0
2821,91,0
292,45,1
4778,367,0
963,731,1
1498,646,0
291,465,1
1763,921,1
3369,94,0
3226,47,0
408,130,1
2851,926,1
2100,732,0
3965,456,1
129,498,0
2680,559,0
2046,542,0
1223,498,0
1096,13,1
295,293,0
3886,511,1
4858,509,1
3045,732,0
2947,625,0
2647,238,0
1323,616,1
1825,333,1
4251,298,1
997,446,0
2338,273,0
1776,473,1
2307,129,1
3792,738,1
4419,889,0
884,298,1
3084,255,0
4074,78,1
31,856,1
1616,932,0
1317,628,0
3188,642,0
3012,36,1
28,735,0
2017,438,1
1949,803,1
4624,642,1
841,448,1
1910,319,1
2593,26,1
2644,242,1
3267,826,1
1262,571,1
3579,143,1
2887,638,0
3005,27,1
2720,304,0
1126,719,0
4781,675,0
314,599,1
1188,927,1
4723,288,0
760,205,1
1832,19,0
4792,358,0
1020,547,1
16,388,1
2744,577,1
3350,410,1
1678,622,0
3333,585,0
4636,585,1
1183,462,1
2318,785,1
3625,12,0
1089,381,0
4684,786,1
4394,260,1
1923,537,1
1126,843,0
3392,703,1
1638,92,1
59,53,0
4610,852,0
4091,371,0
1657,887,0
4191,916,0
2226,764,1
2751,251,0
933,461,0
1038,636,0
156,751,0
533,806,0
775,540,0
1133,46,1
3035,207,1
3235,620,1
1655,283,0
2845,670,1
2448,37,1
3649,795,0
3276,577,1
2397,79,1
4272,804,1
3048,242,1
1098,804,1
4158,627,1
4296,735,1
2218,500,0
821,264,1
4327,727,0
3339,138,0
1788,3,1
2008,710,1
4322,927,1
699,547,0
1351,551,1
186,242,0
3849,26,0
1442,594,0
2051,716,1
280,921,0
1457,601,0
805,625,0
4838,674,0
2515,365,0
1886,592,0
2603,295,1
3811,467,1
3946,721,1
3916,718,0
4233,90,1
2786,338,0
3613,36,1
2092,370,0
3725,643,1
4380,727,0
4196,280,0
4464,601,0
429,441,1
2364,599,0
2607,646,1
4168,436,0
2632,509,1
2750,473,1
4266,547,1
2369,76,0
1056,627,0
4865,615,1
1010,527,1
2478,465,1
14,761,1
3725,870,0
1642,431,1
3526,594,1
1540,30,0
4,451,1
1299,197,1
4699,65,1
4158,457,1
4048,185,1
1652,460,1
1376,616,1
963,38,0
1014,704,1
3668,123,0
4778,455,1
3709,319,0
3632,865,0
3456,520,0
2163,182,0
2171,342,1
3632,570,0
1188,379,1
4521,849,0
2492,586,0
3189,46,0
2285,815,1
1293,758,0
1351,16,1
1032,217,0
4874,530,1
9,672,1
3631,391,1
1333,213,0
126,943,1
4215,216,0
1697,831,1
4275,734,1
2273,533,1
2032,119,1
246,195,1
291,310,0
576,541,1
3909,867,1
707,183,1
1358,255,1
4152,169,1
284,662,0
3178,947,1
2397,373,1
4825,169,0
4602,623,1
2035,226,1
4378,738,0
4781,844,0
4022,272,1
4239,111,1
1304,105,0
2305,519,1
3819,551,0
1524,750,0
4059,195,1
3096,87,0
4843,328,1
132,314,1
2849,261,0
1789,585,1
1463,640,1
851,214,1
3399,64,1
501,675,1
1709,638,1
1032,228,0
2309,59,1
4191,943,0
1613,329,0
4020,38,1
4261,624,1
1896,473,0
1392,169,0
2893,802,1
1456,211,1
4189,94,0
1518,515,0
2518,206,1
3193,143,1
528,88,1
4633,804,1
4657,844,1
2577,511,1
3323,370,1
2173,772,1
1219,26,1
1535,260,1
1290,484,1
203,744,1
3204,311,0
4647,769,1
3974,88,1
3210,52,0
299,256,1
72,238,1
454,197,0
4544,60,0
3639,369,1
4718,303,1
882,416,0
3038,158,0
2187,938,0
4910,869,0
2201,452,0
3843,574,0
3808,803,1
4549,654,1
4657,927,0
1468,449,1
4684,323,1
278,465,1
263,420,1
2941,339,1
2327,879,0
2004,786,0
3218,36,1
156,163,1
1082,184,1
2168,634,1
4234,440,1
2201,767,1
2655,369,1
1351,232,1
1469,459,1
718,438,1
4549,226,0
90,716,1
2288,880,0
3017,758,1
121,233,0
4848,323,1
226,764,1
3107,914,1
603,545,1
1211,354,1
3512,464,1
395,451,0
4368,362,0
2274,483,0
2168,342,0
2022,527,0
246,172,1
3741,293,1
1862,380,1
2568,290,0
1422,831,1
3174,243,1
2681,280,1
4065,675,0
186,650,1
1153,91,1
3466,522,1
1517,503,1
45,65,0
4672,5,0
3319,469,1
641,610,1
3848,55,0
143,254,0
735,421,1
857,327,1
1585,93,0
3872,672,1
1856,916,0
1122,887,1
3705,885,1
4243,714,0
3111,776,0
2817,234,0
3517,34,0
4740,25,1
4274,853,1
2333,641,0
3436,361,0
528,90,0
3138,191,0
1873,251,0
4234,559,1
313,658,1
1437,438,1
3974,559,1
1127,845,0
1312,449,1
2312,823,0
3317,120,1
3653,74,1
2452,877,1
3962,445,0
4420,579,0
1341,486,1
90,862,0
2373,317,0
2273,723,1
4146,155,0
159,520,1
3052,755,1
155,745,0
4561,460,1
2881,190,1
1069,610,0
4587,54,0
3766,475,1
4167,624,1
513,460,1
2705,396,0
2400,610,1
202,527,1
3326,391,0
4189,317,1
3069,375,0
3403,695,0
381,8,1
1535,908,1
4504,154,0
2988,159,0
1352,669,0
842,439,0
576,97,0
116,859,1
4701,460,0
15,509,0
2938,878,0
2273,106,1
4003,290,0
2423,214,0
2541,924,1
4681,596,1
3630,555,0
2946,809,1
1501,18,0
289,105,1
4545,941,0
4277,627,0
3763,420,1
1444,754,0
3659,160,1
916,215,0
4747,920,0
1981,31,1
3238,881,1
4557,8,1
2881,644,1
2373,335,1
2593,945,1
1734,91,1
2313,276,0
3501,884,1
2762,274,1
4316,179,0
1616,132,0
3170,116,0
1910,351,0
1781,123,1
4366,561,0
1991,256,1
2623,311,1
4394,231,1
1626,138,1
2608,502,0
170,610,0
3056,655,1
2594,664,1
1372,509,1
4091,417,0
1431,65,1
3510,790,1
113,862,1
3651,373,1
2108,788,1
1793,227,0
3510,465,0
1988,802,1
1514,645,1
754,233,1
1885,723,0
528,38,0
1583,768,0
1528,323,1
993,363,1
539,668,1
3172,69,0
2192,588,0
1704,203,1
1290,386,1
4736,526,1
4789,472,1
4035,628,0
1290,148,0
3388,468,1
4910,423,0
229,236,1
4733,332,1
1397,30,1
3114,495,0
851,69,1
1065,264,0
4191,528,0
3378,433,1
4602,312,1
2111,281,1
1530,509,0
3176,533,1
3494,8,0
1975,628,0
493,691,1
1417,838,0
4458,485,1
2296,910,0
2686,709,0
662,186,0
3733,844,1
995,328,1
2575,858,0
4369,926,1
1817,869,1
3815,234,0
3784,78,1
4618,281,1
85,238,1
4329,835,1
4825,435,0
968,554,0
1253,819,1
1120,802,1
3142,59,0
865,156,1
1864,725,0
2356,501,1
367,195,1
2262,18,0
28,828,1
734,465,0
3330,858,1
664,3,0
2447,298,1
2455,413,0
4888,236,1
2758,238,1
1687,83,1
309,24,0
833,673,1
451,815,1
3645,586,1
4684,506,1
1574,90,1
880,80,1
502,890,1
931,735,0
3502,589,1
4212,494,0
1726,389,1
2454,197,0
4377,259,1
4291,249,1
2207,644,1
1284,605,1
2700,27,0
2142,102,0
3678,421,0
392,863,0
208,610,0
153,714,1
3376,813,0
194,91,0
1563,392,0
3736,815,1
3802,369,1
713,911,1
2760,486,1
1988,856,0
4300,143,0
4522,855,1
2667,664,0
4427,59,1
4623,592,1
3102,637,1
1885,484,0
9,932,1
1940,302,0
4212,849,1
892,627,0
1247,56,1
1734,882,0
624,749,1
683,403,1
1783,301,0
4719,276,1
4288,941,0
3672,484,1
4053,639,1
1098,25,1
3134,622,1
1530,246,1
561,24,1
420,417,1
222,182,0
3507,551,0
1563,423,0
3449,451,1
3052,466,0
3330,185,1
1908,884,1
446,217,1
2831,409,0
194,260,0
4782,616,1
1174,493,0
935,165,1
447,430,0
4278,300,1
16,799,1
3930,367,1
3778,171,1
2537,337,0
793,456,1
3661,676,0
3903,718,0
4358,209,1
1357,47,1
3135,463,1
2648,566,0
4,262,0
2726,827,1
567,285,1
4197,579,0
2559,396,1
3314,500,0
2764,242,0
849,367,1
3018,436,1
1977,205,1
2826,938,0
132,572,0
1734,767,1
460,646,0
2625,547,1
3881,4,0
3051,510,1
2191,575,0
51,123,0
948,18,1
1956,8,0
1642,945,1
1064,887,1
1958,312,1
2034,95,0
4538,637,1
1737,278,0
193,554,0
3533,360,1
2537,285,0
594,236,0
1817,298,0
4875,417,1
1065,47,0
396,373,0
4851,111,1
4319,308,0
142,498,0
489,398,1
3127,54,0
3625,452,1
1318,198,1
1276,221,1
3653,919,1
3370,465,0
4165,190,1
1141,485,1
4694,820,0
4875,328,0
2172,840,1
3413,372,0
1489,212,1
1521,37,1
1755,505,0
3772,405,1
1967,284,0
3862,75,1
1920,596,0
4179,281,1
296,129,0
4876,217,1
3792,367,1
1465,932,0
2040,710,1
2933,307,0
3489,368,1
4728,540,0
2654,176,0
3763,379,1
1654,470,0
3026,101,0
4684,669,1
2478,640,0
3491,635,0
474,6,1
117,586,0
3851,555,0
3364,510,1
253,19,0
2486,295,1
3936,742,0
997,238,0
3095,464,1
4498,261,0
1687,823,1
56,262,0
1149,310,0
2149,753,1
3759,629,0
1343,217,0
3880,489,0
3823,371,0
1413,227,1
1748,2,0
4892,60,1
4565,193,1
3245,904,0
889,24,1
4643,916,0
1730,612,1
73,658,1
3805,729,1
541,484,0
2951,583,0
1555,615,1
1681,480,1
2152,600,0
571,924,1
3263,231,0
1375,327,1
4872,195,1
1878,178,1
0,890,1
3341,285,0
4677,492,0
1141,435,0
97,248,0
4153,475,0
1857,94,0
1946,707,1
2757,814,1
3581,744,1
67,709,0
1621,457,0
4252,88,1
3133,65,1
2654,250,0
2723,234,1
4655,312,1
3684,302,0
1383,493,0
2330,209,0
4424,768,1
3375,158,0
4632,650,1
111,526,1
3066,583,1
3919,780,0
1827,416,0
4027,486,1
485,204,1
1110,210,0
4127,363,1
2080,11,0
474,837,1
4798,741,1
325,147,0
2871,434,0
2131,214,1
499,44,1
3889,91,1
1081,885,0
4340,679,1
1157,926,1
1548,463,1
2672,890,1
685,819,1
3026,838,0
1482,745,1
2491,169,0
4357,3,1
2312,557,1
3447,670,0
4841,592,1
3591,178,1
4123,813,1
3139,913,0
3013,238,1
972,281,1
1581,40,0
500,227,0
1905,383,0
4505,912,1
783,846,0
4225,281,1
2931,751,0
2174,740,0
44,650,1
3528,922,1
2148,193,1
747,745,0
512,828,1
1681,213,0
776,735,1
305,27,1
1546,525,1
4464,111,0
1117,39,1
1498,517,0
1537,551,0
1180,863,0
3341,129,0
1114,628,1
3229,297,1
2853,49,1
2626,588,0
966,767,0
2175,360,1
3174,413,1
3272,146,1
2172,782,1
3440,116,0
1397,218,0
2731,226,1
2477,554,0
2878,3,1
3710,858,0
4151,534,1
2359,776,1
903,753,1
732,554,1
1841,420,1
2380,618,0
542,826,0
1694,372,1
397,633,1
1756,277,1
149,911,0
3593,385,1
922,341,0
2421,433,0
2368,6,0
4505,525,0
1112,631,0
3147,186,1
701,34,1
3107,329,1
4176,488,1
1929,195,1
1725,610,1
4003,51,0
1530,468,1
2871,941,1
2918,527,1
2970,151,0
2981,209,0
1624,605,1
2074,27,0
1335,874,0
1478,923,0
800,459,1
3789,731,0
4388,484,1
4446,278,0
1731,802,1
2515,186,0
1879,267,1
20,767,0
1434,787,1
2853,737,1
2265,565,0
153,914,0
1818,717,1
3113,728,1
3704,574,0
4512,120,1
3702,261,1
1947,379,1
4815,206,1
1623,324,1
2018,47,1
290,659,1
4570,813,1
911,863,1
85,146,0
1839,579,1
2592,522,0
2707,848,0
1280,38,1
2689,185,1
3157,896,0
1855,610,1
3301,71,1
878,420,0
4497,654,1
1689,379,1
4395,939,0
1016,716,1
2066,423,1
238,685,0
3564,394,1
4220,469,1
1212,16,0
194,574,1
4427,826,1
1667,555,1
2988,206,0
1220,769,1
1601,526,0
381,519,0
4831,222,0
3478,284,1
3962,867,1
1900,171,1
1005,47,1
229,463,1
1658,290,0
3370,440,0
1983,255,1
4781,312,1
3685,668,0
1351,304,0
1537,803,1
298,436,1
1003,378,1
4382,815,1
4061,415,0
1693,197,1
1316,758,1
448,935,1
1695,772,1
1787,118,1
4367,493,0
1672,251,0
941,24,0
3749,378,1
4402,389,0
921,469,1
4096,279,1
141,830,1
3418,696,0
4155,755,1
2121,907,1
241,934,1
31,816,0
1946,4,0
1849,836,1
2917,615,0
1380,170,1
282,337,0
2941,489,1
939,159,0
1942,922,0
1457,230,1
3496,914,1
508,285,0
2255,611,0
683,417,1
2083,873,0
3869,76,1
3307,650,1
2009,410,0
2494,236,0
1651,514,1
340,838,0
4270,148,0
3027,838,0
1016,528,0
2792,277,1
1407,356,0
4168,712,1
3187,83,0
581,468,1
2414,526,0
3440,695,1
3230,129,0
351,243,0
1932,755,0
2538,761,0
2111,599,0
2805,501,1
1979,194,0
451,789,0
588,202,1
2225,523,1
1791,391,1
2913,802,1
2914,468,1
4234,737,1
2710,778,0
2017,289,0
4344,13,1
2467,742,1
3786,866,1
2972,79,1
840,668,0
590,412,0
2035,655,1
2145,822,1
3768,746,1
4714,849,0
1722,536,1
452,700,1
3011,55,0
686,713,1
742,880,1
203,912,1
4033,503,1
2048,641,0
1996,206,0
2423,935,1
3816,662,0
4339,375,1
1136,885,0
2367,507,1
1606,24,0
4248,588,0
1933,800,0
246,54,1
2877,463,0
4419,307,1
2453,403,1
3673,22,0
2979,11,0
2666,585,1
3488,885,0
666,483,1
273,185,1
1523,424,0
2900,670,0
4048,487,0
2452,740,0
590,545,0
3630,785,1
4194,394,1
2046,198,1
4556,921,0
4412,222,1
3330,474,0
452,710,1
2754,92,1
2080,935,0
3821,902,0
1818,492,1
1251,111,1
1932,831,1
4570,941,1
3514,462,1
2229,486,1
3434,184,1
2121,233,1
1834,550,0
3470,453,1
4827,572,1
4091,802,1
48,808,1
3214,63,0
4876,749,1
2996,111,1
4450,265,1
2166,199,1
578,473,1
4417,22,0
3767,502,0
3277,396,1
3441,455,0
550,527,1
4837,194,1
1565,626,1
1759,785,1
4757,201,0
1372,332,1
3316,737,0
2299,260,0
2409,870,1
3410,734,0
4778,681,1
4397,358,0
600,216,1
552,49,0
1875,64,1
2092,158,0
3592,941,1
1886,627,0
3134,465,0
314,319,1
3154,736,0
3007,19,1
1844,246,1
1196,769,1
4579,849,0
1386,255,0
1512,448,0
2665,735,0
4226,394,1
1183,284,1
2637,509,0
2416,922,0
2672,54,1
405,935,0
4207,365,0
3448,882,0
4104,235,1
2590,86,1
3481,138,1
1111,644,0
3930,49,1
3674,513,0
4566,250,1
2601,372,0
1034,840,1
3106,727,1
719,250,1
2757,825,1
2294,323,1
614,467,1
4438,465,0
1783,820,0
1505,215,1
2266,252,0
2662,882,0
4165,596,1
2823,362,1
619,86,1
1385,248,1
3071,227,1
1582,503,0
3449,527,1
3241,896,1
3224,709,0
924,14,1
4628,835,1
982,927,1
1345,863,1
3904,770,1
171,394,1
2341,625,1
3441,286,1
2568,545,0
3611,806,1
2150,668,0
1764,259,0
2787,790,1
494,626,1
3811,218,0
3196,476,0
839,559,1
965,453,0
293,483,1
2674,250,1
3267,461,1
4580,186,1
1146,83,1
4535,868,0
414,360,1
4441,922,1
3245,623,1
1248,132,1
1861,257,1
332,236,0
288,234,0
3073,342,0
518,707,1
1801,908,1
1849,489,0
1196,64,0
1290,833,0
3610,502,1
4126,555,0
2853,314,1
1432,626,1
4253,514,1
2066,622,0
2289,327,1
2536,947,0
3712,91,1
3224,14,0
1720,626,1
4369,263,1
4836,335,1
1616,915,1
3243,218,0
4397,795,0
2809,59,1
513,440,1
1442,729,0
554,628,0
1727,838,0
1415,302,0
157,372,0
4369,231,1
956,525,1
893,207,1
4340,274,1
4785,462,1
523,445,0
680,78,1
2537,853,0
422,281,1
904,787,1
1372,451,1
54,206,0
1386,549,0
375,2,1
3957,39,1
338,88,0
3420,502,0
1869,634,1
4822,759,0
625,581,0
492,904,0
2973,517,1
1646,248,0
1345,616,1
582,405,1
1938,402,1
4849,829,0
4807,452,0
4474,589,0
987,103,0
1431,850,0
2868,640,1
4145,828,1
1411,700,1
3604,859,0
1806,624,0
2754,157,1
2048,25,1
180,678,1
1145,92,1
3505,485,1
2295,31,1
639,341,1
714,435,0
637,826,0
3424,241,0
3306,475,1
3905,567,1
4706,529,0
1073,702,1
3670,405,1
4342,37,1
2219,636,1
2290,625,1
3892,338,0
1792,723,1
688,906,1
2849,129,0
94,616,1
2840,517,1
1007,473,1
3299,931,0
784,668,1
2804,658,0
2670,776,0
101,626,0
4223,635,0
4690,830,0
688,814,1
3711,380,0
4511,565,0
2806,172,0
2365,451,1
2465,333,0
1494,410,0
2247,667,0
264,492,0
1470,873,1
1653,704,1
1861,351,0
4155,351,0
1580,145,0
2806,289,0
2370,445,0
3303,517,0
3803,527,1
3202,348,0
4261,875,0
4118,682,0
1888,182,0
4574,736,1
2054,11,0
4369,658,1
2113,209,1
1080,836,1
4848,844,0
4306,863,1
3923,91,0
2863,134,0
4361,941,0
2984,337,0
4219,589,1
3248,409,0
4843,332,0
2403,943,0
4694,203,1
1153,887,1
2159,48,0
4848,687,0
997,384,0
428,828,1
155,867,1
3134,600,0
2601,656,1
3634,881,0
1668,539,0
827,20,1
343,819,1
3708,938,1
147,809,1
4196,667,0
434,778,1
4726,433,1
1117,604,0
1223,846,0
1159,56,1
3506,838,0
1940,635,0
91,659,1
2382,101,0
2777,80,1
3517,767,0
108,534,1
693,439,0
3974,462,0
3525,292,0
3342,683,1
4027,410,1
3525,159,1
1273,496,1
2305,599,0
1970,867,1
480,520,1
141,404,1
3600,675,1
1917,2,0
1712,292,1
4086,222,0
264,795,1
3485,856,1
1881,137,1
906,363,0
4620,88,0
2503,337,1
1962,349,0
3965,276,1
50,772,0
85,249,1
3050,938,1
2636,620,1
2511,814,1
2553,601,1
1726,383,1
1285,134,1
598,618,1
753,581,1
1129,492,0
4672,507,0
1749,155,0
2589,809,0
4009,24,1
3036,368,1
1008,453,1
1974,29,0
289,361,1
620,238,0
1054,439,0
4409,165,1
1030,932,0
1005,583,1
3435,402,0
2899,119,1
4527,182,1
4825,468,1
46,404,1
2149,813,1
1295,56,0
3208,421,1
1786,618,0
3936,87,0
3173,242,0
1122,410,1
1544,198,1
2294,383,1
4232,216,1
1582,22,1
2177,849,1
572,751,1
3527,200,1
92,73,0
353,363,0
4330,233,0
1570,346,1
2580,36,0
3762,922,0
2711,914,1
4728,2,0
2620,628,1
4835,152,0
4205,761,1
1365,835,1
4340,831,0
2058,304,1
4476,49,1
3271,610,0
1355,914,0
1181,517,0
2214,484,1
939,498,0
1594,788,1
1093,614,0
4702,627,1
1764,714,1
1790,295,1
1162,119,0
4720,768,0
2420,248,1
3775,587,1
78,577,0
1678,710,1
2831,750,1
4696,882,0
465,48,1
2692,837,1
2372,94,0
4714,673,1
93,754,1
3429,92,1
4633,685,0
349,926,0
151,461,1
2579,435,1
1970,342,1
614,176,1
4715,641,0
4083,219,1
3399,380,0
3652,465,0
1259,472,1
4543,922,1
3527,528,0
835,676,0
2751,337,0
1529,503,1
4589,916,1
1399,391,0
3605,837,1
4715,250,1
2816,840,0
3248,826,0
3665,165,1
3743,348,1
1401,8,0
4369,591,1
2891,687,0
1164,227,1
4404,39,0
674,637,0
3718,570,0
3168,935,0
3519,709,0
3016,389,1
1976,831,1
3230,87,1
2782,490,0
37,507,1
887,154,1
2796,235,1
505,750,0
523,572,0
2856,2,0
3694,91,0
3319,881,1
4073,291,0
1391,54,0
4667,201,1
2566,416,0
3031,923,1
1698,526,0
1397,628,0
4414,700,1
2973,274,0
4190,742,0
3327,235,1
3685,188,0
4552,495,0
1675,675,0
1146,105,0
4665,880,0
629,5,0
3902,456,1
4594,934,0
1958,710,0
2046,231,1
4592,542,0
911,142,1
480,858,0
2777,195,1
3341,589,0
1210,678,1
2443,376,1
2352,464,1
269,737,0
3527,47,1
4168,833,1
4356,688,1
543,263,1
3672,281,1
4264,601,1
3263,372,1
3106,938,0
2091,360,0
4658,433,0
4838,130,0
1988,274,1
3262,668,1
3737,190,0
1956,242,0
463,710,1
995,627,1
261,365,1
2710,808,1
3954,204,1
3287,879,0
4120,16,0
3888,849,1
852,845,1
3282,297,0
4307,921,1
3862,445,1
3043,197,1
2559,497,0
2378,116,0
308,830,1
986,644,0
1671,816,0
388,423,0
2724,480,1
2033,581,1
2602,247,0
1223,487,1
13,250,1
3016,346,1
3174,158,0
2685,782,0
646,826,1
321,495,0
95,872,1
324,704,0
1581,184,1
604,40,1
145,165,1
2532,25,0
4913,564,1
1417,567,0
1849,158,0
628,451,0
4797,640,1
3118,389,0
2609,167,1
2781,784,1
216,494,1
2340,750,0
4628,279,0
3508,246,0
1544,791,1
3945,295,1
3870,369,0
2948,298,1
4137,803,1
3791,396,1
3475,383,1
3775,789,0
4751,448,0
749,507,0
1607,547,0
2975,740,0
3777,586,0
4752,879,1
2979,337,0
4313,333,1
235,342,0
488,844,0
846,272,1
3178,421,0
2101,440,1
4708,769,1
917,323,0
2632,491,1
3341,824,1
3731,457,1
595,676,0
2319,218,0
3251,12,0
2085,507,1
895,821,0
2019,894,1
2456,243,1
3358,258,0
4291,735,1
2212,353,0
4879,171,1
1363,626,1
2436,157,1
3346,494,1
1219,212,1
757,926,1
89,768,1
1993,243,1
3537,553,0
2102,711,0
1703,610,0
2004,472,0
1482,513,1
3240,348,1
1048,788,1
2541,103,1
1563,293,1
1442,453,0
4522,82,0
1129,514,1
2710,610,1
4873,171,0
1438,475,0
4422,669,1
1663,528,0
1255,184,1
4888,498,1
2426,111,1
1276,130,1
4094,856,0
1246,533,1
3172,191,0
4693,11,0
3739,456,1
491,457,0
3725,234,1
2764,49,1
1951,631,1
541,492,1
1344,160,1
2144,589,1
4387,327,0
2883,646,0
170,410,0
4799,190,1
4758,105,1
366,413,1
131,182,1
437,833,1
2897,342,0
3013,592,1
4052,688,1
4046,506,1
4543,912,1
849,423,0
4591,855,1
2806,570,0
3243,636,0
1743,483,1
4869,367,0
3714,51,1
813,398,1
3604,89,0
2468,519,1
861,625,0
2872,433,0
3128,475,0
3559,806,0
1430,921,1
2083,527,0
3998,525,0
2280,216,0
4738,431,0
4196,600,0
3261,834,1
78,943,1
203,416,1
1462,34,0
815,384,1
3516,533,1
1395,376,1
3086,390,1
164,880,0
2594,509,1
3333,40,1
3905,207,1
633,520,0
143,118,0
4537,540,0
3294,49,0
3761,908,0
2977,125,1
3761,675,0
173,360,1
2364,540,0
1015,202,1
2880,529,1
2821,110,0
1573,372,0
2650,414,1
1557,795,0
860,416,0
150,878,0
2707,125,0
134,473,1
1028,69,0
1036,20,1
1324,589,0
2594,310,1
264,137,0
492,596,1
1485,417,0
794,850,1
776,249,1
1770,30,1
407,27,1
4558,546,0
4207,2,0
4734,2,1
4066,921,0
813,193,0
3503,259,0
1216,768,1
3512,791,1
2588,583,0
438,941,1
2878,439,0
1259,798,0
2109,449,1
1291,40,1
4362,927,0
4855,923,0
2333,824,1
4536,596,0
1325,190,1
1054,661,0
4314,788,0
4122,276,0
2655,202,0
4417,370,0
13,714,1
429,408,0
3124,83,1
3649,475,1
4909,824,0
4704,423,1
1976,35,0
1927,66,1
1351,497,0
3905,529,1
4305,778,1
2523,134,0
893,236,1
4344,572,0
430,710,1
1114,289,0
3602,187,0
3271,453,1
803,646,1
1133,283,0
846,915,1
1538,614,1
4473,727,0
4419,277,1
4787,519,1
1873,154,0
4363,836,1
3865,187,1
2298,605,0
1031,643,1
3360,165,0
1152,820,0
4039,271,1
232,867,1
3338,712,0
769,646,0
1702,10,0
3915,691,1
1589,833,0
493,643,1
4448,461,1
304,250,1
1637,912,1
3395,638,0
777,729,0
2933,3,1
1395,420,1
2369,859,1
3701,375,0
2713,106,0
3691,252,1
3386,379,0
2237,69,1
2939,693,0
4181,712,1
2277,923,0
1135,764,1
155,24,1
3269,143,1
1833,480,0
2429,236,0
3938,638,1
3440,689,0
1980,786,0
2424,873,0
3720,805,1
4094,545,1
2586,238,1
3225,31,1
2548,211,1
