user_id,item_id,score
1409,63,0
1213,351,0
157,111,1
558,9,0
1123,109,1
1863,104,0
1863,415,1
1863,39,1
1926,0,1
1926,1,1
1926,2,1
1926,3,0
1926,4,0
1926,11,1
1926,10,1
1926,61,1
1926,83,1
1926,76,1
1926,5,1
1926,12,1
1926,68,1
1926,364,1
1926,69,1
958,140,0
958,404,0
958,5,0
958,65,0
958,213,1
958,226,0
735,391,0
735,90,1
250,23,1
1467,171,1
1467,1,1
1467,58,1
1467,4,1
1467,9,1
1467,57,0
1013,386,0
1013,32,1
1467,3,1
1467,10,1
1467,61,1
1467,83,1
1467,76,1
1013,414,0
1467,343,1
1467,8,1
1467,114,1
1013,88,0
1467,115,0
1467,28,0
1013,366,1
1013,375,1
1013,153,0
1013,208,0
1013,192,1
1013,195,1
1013,197,1
374,38,0
1769,34,1
1922,1,1
1922,10,1
1922,61,1
1922,5,1
1922,55,1
1922,7,1
1922,6,1
1922,73,1
1922,25,1
1922,77,0
1922,376,1
1922,20,1
1922,21,1
1922,22,1
1922,45,1
1922,46,1
1922,47,1
1922,74,1
1922,365,1
1922,370,1
1922,371,1
1922,384,1
1922,385,1
1930,0,1
1930,1,1
1930,2,1
1930,27,1
1930,10,1
1930,61,1
1930,35,1
1930,34,1
1930,3,1
1930,142,1
1930,143,1
1930,144,1
1930,145,0
1930,146,1
1823,106,1
1823,344,1
1823,110,1
1823,62,1
1823,116,1
1823,347,0
1823,9,0
1823,56,1
1823,5,0
1823,58,1
1933,0,1
1933,1,1
1933,2,1
1933,3,1
1933,11,1
1933,4,1
1933,56,1
1933,9,0
1933,57,1
1933,58,0
795,256,1
795,257,1
795,133,0
1084,168,0
1084,47,1
1935,2,1
1935,1,1
1935,0,1
1935,4,1
1935,3,1
1935,10,1
1935,57,0
1935,11,1
1935,56,1
1935,12,0
1935,61,1
1935,7,1
1935,6,0
1935,8,0
1935,343,1
1935,83,0
1935,345,1
1935,14,1
1926,55,0
1926,7,1
1926,6,0
1926,73,1
1926,57,1
1926,114,1
1863,97,1
1863,99,1
1863,101,1
1939,0,1
1939,1,1
1939,2,1
1939,12,1
1939,68,1
1863,350,1
1863,98,1
1863,362,1
1863,368,1
1939,364,1
1939,69,0
1863,373,1
1719,55,0
1719,62,0
1719,106,0
1940,56,1
1719,5,0
1940,9,1
601,282,0
1940,3,1
1940,4,1
601,136,0
601,420,0
601,421,0
601,300,0
1922,48,0
1922,24,1
1922,26,1
1647,343,1
1930,24,0
1930,74,1
1930,365,1
1930,370,0
1930,371,0
1930,384,1
1930,11,1
1930,178,0
1930,147,1
1930,104,0
1930,39,1
1942,1,1
1933,12,1
1933,68,1
1942,104,0
1725,59,1
1725,67,0
1725,95,1
1725,96,0
898,208,0
898,196,0
898,120,0
898,164,1
898,23,0
1705,121,0
779,3,1
1948,0,1
1948,1,1
1948,2,1
1948,23,0
1948,393,1
1948,385,0
1948,416,0
1948,366,0
1948,375,0
1950,0,1
1950,1,1
1950,2,1
1950,365,0
1950,74,0
1950,370,0
1950,15,0
1950,412,0
1952,130,1
1952,11,1
1952,0,0
1952,1,1
1952,2,1
1952,56,1
1952,10,1
1952,61,1
1952,12,0
1952,83,1
1952,76,1
1952,343,1
1952,114,1
1952,8,1
1952,9,1
1952,95,1
1952,96,0
1810,184,0
374,128,1
1958,0,1
1126,104,0
1958,1,0
1958,2,1
1126,39,1
1958,3,1
374,86,0
1958,11,1
1958,4,0
1958,56,1
1270,0,0
1270,3,1
374,175,0
1270,11,1
1270,12,1
1958,9,0
1958,57,1
1958,58,1
1270,35,0
1270,34,0
1270,10,1
1270,151,0
1270,61,1
1270,5,0
1894,34,0
1940,1,1
1922,2,1
1940,57,0
1922,4,1
1922,3,1
1922,83,1
1922,76,1
1477,23,1
1922,87,0
1922,68,1
1940,58,1
1477,118,0
1922,380,0
1922,382,1
1922,383,1
1477,122,1
1922,343,1
1922,114,1
1922,8,1
1894,64,0
1894,302,0
1477,8,1
1922,35,0
1477,35,0
1895,34,1
1895,64,0
1895,302,1
1895,178,0
1922,59,1
1922,67,1
1895,83,1
1895,76,1
1894,14,1
1894,114,1
877,146,0
1895,59,0
1894,106,1
1894,344,1
1271,64,1
1895,65,0
877,20,1
877,49,1
877,22,1
877,45,1
877,46,0
877,47,1
877,48,0
1173,24,0
1173,25,0
1173,26,1
1173,39,1
1173,157,0
172,364,1
1173,40,0
1173,104,1
735,52,1
735,15,0
735,168,0
1942,0,1
1942,2,1
1942,3,1
1942,148,0
362,206,0
1942,4,1
1942,57,1
1942,11,1
1942,56,1
1806,345,1
1806,14,1
795,361,1
795,404,0
1725,9,1
1725,56,1
1728,0,1
1728,1,0
1728,3,1
1728,11,1
1728,10,1
1728,61,1
1728,83,1
1728,76,1
1728,12,1
1728,68,1
1452,167,1
1647,117,1
1647,115,0
1647,106,1
1919,0,0
1647,105,1
1919,76,0
1919,114,1
1919,1,1
1919,2,1
1940,0,1
1940,2,1
1940,11,1
1940,12,1
1940,68,1
1940,364,1
1940,69,0
1940,351,1
1123,50,0
1940,352,0
1940,353,0
1940,59,1
635,23,1
635,123,1
635,126,1
635,163,1
635,121,0
374,162,0
635,414,1
374,284,0
635,416,1
374,249,0
635,128,1
374,140,0
635,67,1
635,125,1
635,127,1
735,109,1
735,151,0
735,95,0
735,96,0
1401,122,1
1401,83,0
1401,114,0
1401,76,1
1922,64,1
1922,262,0
1067,52,1
1067,169,1
1067,102,1
1067,103,1
1067,129,0
1940,86,0
1942,10,0
1942,376,1
1942,9,1
1940,95,1
1940,376,0
1942,61,1
1022,55,0
1022,4,1
1022,14,0
1940,104,0
1978,148,0
1978,149,1
1067,250,1
1477,343,1
1477,14,1
1542,7,1
1542,87,1
1477,345,1
1477,106,1
1477,344,1
1542,6,0
1067,217,0
1542,73,1
1542,167,1
1542,10,1
1542,61,1
1542,83,1
1542,76,1
1542,343,1
1542,8,1
1542,114,1
1477,347,0
843,320,1
843,19,0
1189,172,1
1189,173,0
1543,224,0
1543,265,0
1543,64,0
1543,302,1
1477,115,1
1477,117,1
1477,105,1
1543,262,1
1543,317,0
1543,413,1
1543,286,0
1543,212,0
1986,349,1
1986,17,1
1986,18,1
1986,152,0
1986,104,0
1986,77,1
1986,78,1
1986,79,1
1986,80,1
1986,81,1
1986,82,1
1847,0,1
1847,1,0
1847,56,1
1991,2,1
1991,1,1
1991,0,1
1991,3,1
1991,4,1
1991,10,1
1991,61,1
1991,11,1
1991,56,1
1991,83,1
1991,76,1
1991,8,1
1991,343,1
1991,14,1
1991,345,1
1991,106,0
1991,95,1
1991,344,1
1991,12,1
1986,10,1
1986,61,1
1986,112,1
1991,364,1
1986,113,1
1986,150,1
1991,69,0
1991,353,1
1991,59,1
1991,86,1
1449,390,0
1939,10,1
1939,61,1
1939,83,1
1939,76,1
1939,343,1
1939,114,1
1939,8,1
1986,287,1
1986,415,1
1986,39,1
888,114,1
1986,40,0
850,21,1
850,49,0
2003,0,1
2003,1,1
2003,2,1
2003,10,1
2003,61,1
2003,83,1
2003,76,1
2003,7,1
2003,6,0
2003,73,0
1806,59,1
1806,354,1
2007,0,1
2007,1,1
2007,2,1
2007,4,1
2007,10,1
2007,3,1
2007,11,1
2007,61,1
2007,9,1
1571,35,0
1571,64,0
1571,262,0
1571,302,0
1958,10,0
2008,0,0
2008,1,0
2008,2,1
2008,4,1
2008,3,1
1571,317,0
1991,170,0
845,162,1
1991,269,0
1991,9,0
1942,140,0
1942,58,0
1991,104,0
1991,39,1
1991,107,1
1210,128,1
1210,162,1
157,63,1
157,84,1
1123,69,1
1123,364,1
1123,9,1
1123,57,1
1123,3,1
1123,11,1
1123,56,1
2024,0,1
2024,12,1
2024,112,1
2024,71,0
2025,0,0
2025,1,1
2025,2,1
2025,5,1
2025,55,0
2025,63,0
2024,2,1
2024,151,0
2025,77,0
2025,35,0
2025,34,1
2024,68,1
2024,364,1
2024,69,1
2024,1,1
2025,148,1
2025,149,0
2024,171,1
2025,112,1
2024,219,0
2025,12,1
2025,68,1
2025,10,1
2025,61,1
1146,384,1
1288,372,1
1146,74,1
1146,365,0
1288,369,0
1873,56,1
1873,59,1
1873,86,1
1873,58,1
1873,23,1
1873,376,0
250,185,0
157,191,1
250,43,0
386,364,0
157,248,1
157,247,1
386,57,1
250,34,1
157,255,0
386,59,1
1467,298,0
1467,25,1
1467,26,1
1986,230,1
1467,68,1
1467,364,1
1467,69,1
1467,351,1
1467,352,0
1467,353,1
2030,0,1
2030,1,1
2030,2,1
2030,12,1
2030,68,0
2030,59,1
2030,67,1
1467,23,1
1467,67,1
2030,10,1
2030,61,1
2030,5,1
1467,118,1
2030,55,1
1467,345,1
1467,14,1
1467,117,1
2030,24,1
2030,25,1
2030,26,1
2030,7,1
2030,6,1
2030,73,1
1,384,0
1958,61,1
1958,83,1
1958,76,1
1958,343,1
1958,114,1
1958,8,1
1506,343,0
1958,115,0
1958,12,1
1958,68,1
843,136,0
1376,12,1
1376,68,1
1376,10,1
1376,61,1
1376,59,1
1376,67,1
1376,5,0
1376,95,1
1376,96,0
1213,31,0
1213,112,1
1322,384,1
1376,7,1
1376,6,0
1213,35,1
1376,73,1
1376,24,0
1376,130,1
1322,372,0
1376,77,0
1376,3,1
2024,104,0
1376,69,1
1376,83,1
1939,4,1
1939,3,1
1376,11,1
1939,57,1
1939,11,1
1376,71,0
1939,9,1
1939,56,0
1376,72,0
2025,104,0
2025,39,1
1376,9,1
1978,35,0
1939,115,1
2008,11,1
1939,345,1
1939,14,1
1939,116,1
1939,117,1
2008,56,0
1939,106,1
1939,344,1
1376,56,1
1376,76,1
1376,57,1
2008,9,1
1939,147,0
1376,364,1
1376,351,1
2008,10,1
1939,71,1
2008,61,1
1939,72,0
1376,58,0
2008,83,1
1939,148,0
1939,149,0
2008,343,1
1376,343,1
2008,76,1
2008,116,0
1939,137,0
1939,132,0
1939,133,1
1939,77,1
1939,78,1
1939,79,1
1939,80,1
1939,81,0
1939,82,1
1449,167,1
1449,250,1
1449,52,1
2037,0,1
2037,1,0
2037,2,1
2037,10,1
2037,61,1
2037,59,0
2037,7,0
2037,376,0
2037,12,1
2040,250,1
2041,162,0
2040,249,1
2041,74,1
2041,365,0
2041,370,1
2040,162,1
843,278,1
1806,117,1
654,304,0
476,148,0
843,227,0
2048,0,1
2048,1,0
2048,2,1
1606,59,1
1606,67,0
1606,152,0
1606,142,0
1606,143,0
1606,144,1
1606,145,0
1606,74,0
1606,365,0
1606,370,0
1123,61,0
1606,371,0
1123,76,1
1123,343,1
1123,345,1
1123,95,0
2040,34,1
2040,104,1
2040,39,0
2040,185,0
2040,203,1
1940,10,1
2040,43,1
1940,61,1
2040,77,0
2040,78,1
2040,79,1
2040,80,1
2040,81,1
2040,82,1
1940,96,0
2040,199,1
2040,200,1
2040,142,1
2040,143,1
2040,144,1
1571,133,0
2040,145,1
2040,146,1
2040,157,0
2040,158,1
2040,159,0
2040,266,1
2040,267,1
2040,28,1
2040,94,1
2040,27,0
2040,31,0
1123,51,0
2040,32,1
2040,0,0
2040,1,1
2040,2,1
2040,4,1
2040,3,1
2040,11,1
2040,57,1
2040,9,1
2040,56,1
2008,114,1
2040,58,1
2040,35,0
2008,8,1
2040,381,0
2040,376,1
2040,281,0
2040,20,1
2040,21,1
2040,22,1
2040,45,1
2040,46,1
2040,47,1
2040,48,1
2008,57,0
2040,172,1
2040,173,0
2040,174,1
2040,175,1
1939,104,0
1939,39,1
1942,77,0
2040,316,1
2041,250,0
2040,313,1
2040,314,1
2041,0,0
2040,310,1
735,59,1
2040,358,1
1939,199,0
1939,200,0
1939,258,0
1939,259,0
1873,118,1
1873,364,1
1873,69,0
1873,343,1
1873,8,1
1873,115,1
1873,345,1
1873,14,1
1873,116,1
1873,117,1
1873,106,1
1873,344,1
1467,27,1
2049,59,1
2049,67,0
1467,315,0
2049,10,1
2049,376,0
2050,0,1
2050,1,0
2050,12,1
2050,2,1
843,404,1
843,405,1
2054,0,1
2056,0,1
2054,1,1
2054,2,1
2056,1,1
2056,2,1
2056,10,1
2056,61,1
2054,4,1
2054,3,1
2056,83,1
2056,76,1
1705,127,1
2056,343,1
2056,114,1
2056,8,1
2054,63,1
2056,115,1
2056,14,1
2056,7,1
2056,6,0
2056,73,1
2056,77,1
2056,172,1
2056,173,0
2056,78,0
2056,79,0
2056,80,1
2056,4,1
2056,3,1
2056,11,1
2056,57,1
2056,9,1
2056,56,1
2054,11,1
2054,57,1
2056,71,1
2056,72,0
2056,142,1
2056,143,1
2056,144,1
2056,145,1
2056,146,1
2054,9,1
2054,56,1
843,205,0
779,4,1
1609,10,1
1609,61,1
1609,344,1
1609,83,1
1609,343,0
1609,8,1
888,21,1
888,22,1
888,45,0
888,46,1
888,47,1
888,48,0
888,15,0
1940,5,0
1940,349,0
2070,0,1
2070,1,1
2070,2,1
2070,4,1
2070,3,1
2071,50,1
2071,51,1
1940,178,0
1940,83,0
1940,76,0
1126,77,1
374,56,1
374,214,0
374,22,0
374,45,1
374,70,1
374,218,0
374,195,0
419,68,1
419,364,1
419,69,0
1895,114,0
1895,262,1
1477,133,0
1477,73,1
1922,34,1
1894,5,0
388,364,1
388,351,0
388,352,0
2040,301,1
2071,0,1
2071,60,0
2071,376,0
2071,57,1
2071,2,1
2071,3,1
2071,11,1
2071,186,1
2071,387,1
2071,386,1
2071,12,1
2071,68,1
2071,10,1
2071,61,1
419,351,0
419,352,0
419,353,0
1942,83,0
1942,349,0
845,414,1
2040,315,1
1410,69,1
1410,113,1
1978,133,0
1410,150,0
1410,152,1
1410,153,0
1410,290,1
1410,81,1
1410,82,1
2040,297,0
1410,39,1
1543,38,1
1543,36,1
1543,139,1
1084,372,1
1084,366,1
843,200,1
843,199,1
843,287,1
843,264,1
843,305,0
845,127,1
843,361,1
795,130,0
843,201,1
845,123,0
1123,60,0
1123,108,0
2078,0,1
1879,107,0
2078,1,1
1879,49,1
2078,2,1
1647,17,1
1940,343,0
1213,64,1
745,68,0
1714,345,1
1714,14,1
1714,106,1
1714,344,1
1714,57,1
2040,7,1
2040,6,1
2040,73,1
2040,87,1
2040,167,1
2040,5,1
2040,55,1
2040,109,1
2040,110,1
2040,111,0
2040,122,1
2040,13,0
2040,53,0
1451,166,1
2040,66,1
2040,59,1
2040,67,1
2040,49,1
1451,366,0
2040,52,1
2040,155,1
2040,102,1
2040,169,1
2040,50,1
2040,15,1
2040,168,0
2040,51,1
2040,107,1
2040,29,1
2040,44,1
1451,126,0
2040,30,1
1451,56,1
2040,26,1
1451,61,1
1451,8,1
2040,24,1
2040,25,1
2040,130,1
2040,191,0
2040,247,0
2040,248,1
2040,255,0
795,191,1
2040,411,0
1939,351,0
1939,352,1
1939,353,0
1939,15,1
1939,62,0
1939,347,0
1939,105,0
1939,119,1
1939,346,0
1939,94,1
1939,58,0
2040,148,1
2040,149,1
2040,215,0
1939,95,0
2040,16,0
2040,216,1
2040,217,1
2040,129,1
2040,124,1
2040,278,1
2040,225,1
2040,251,0
2040,214,1
2040,282,0
2041,203,0
2040,263,1
2041,281,1
2040,198,1
2041,371,1
2041,384,0
2041,284,1
2041,139,0
2041,34,0
2040,60,1
2040,256,1
2040,108,1
2040,257,1
2040,103,1
2040,231,0
2040,258,0
2040,259,0
2040,361,1
2040,201,0
2040,287,1
1922,302,0
2040,288,0
1922,69,0
1922,364,1
2040,289,0
1922,352,1
1922,351,0
2040,268,1
2040,269,1
1922,11,1
1922,9,1
1922,56,1
1922,58,1
2040,270,1
1922,57,0
2040,152,1
2040,153,1
2040,415,1
2040,154,1
1922,354,1
1922,355,1
2040,320,0
2040,19,1
1477,62,0
1477,351,1
1477,352,0
1477,353,0
2040,70,0
2040,10,1
2040,61,1
2040,83,1
2040,76,1
2040,343,1
2040,114,1
2040,8,1
2040,115,1
2040,345,1
2040,14,1
2040,117,0
2040,106,1
2040,344,1
2040,95,0
2040,96,1
2040,207,0
2040,40,1
2040,116,1
2040,347,1
2040,105,1
2040,62,1
2040,119,1
2040,346,1
2040,86,1
2040,125,1
2040,23,1
2040,160,0
2040,118,1
2040,414,1
2040,121,1
2040,123,1
2040,127,1
2040,126,1
2040,128,1
2040,416,0
2040,164,0
2040,165,1
1939,59,1
2040,388,1
2040,163,1
2040,120,0
2040,166,1
2040,161,1
2040,12,1
2040,68,1
2040,364,1
2040,69,0
2040,351,1
2040,352,1
2040,353,1
2040,354,1
2040,355,1
2040,356,1
2040,357,1
2040,403,1
2040,140,0
2040,404,0
2040,205,0
2040,405,1
2040,264,1
2040,112,0
2040,113,1
2040,150,0
2040,74,1
2040,365,0
2040,370,0
2008,115,0
2040,371,1
2040,384,0
2008,14,1
2008,345,1
2040,187,0
2040,385,1
2040,380,1
2040,382,0
2040,383,1
2040,395,0
2040,389,1
2040,394,1
2040,391,0
654,15,0
2040,206,0
2040,204,0
2040,393,1
2040,397,1
2040,398,0
2040,390,0
1403,12,1
1403,68,0
1410,40,0
1410,104,0
1939,53,1
1939,111,0
1939,55,0
1939,110,1
1939,86,1
1410,158,1
1410,157,0
1410,80,1
1939,130,0
1939,191,0
1939,120,1
2040,392,1
2040,366,1
2040,375,1
2040,367,1
2040,372,1
2040,369,1
2040,64,1
2040,262,0
2040,317,0
1283,148,0
1283,149,0
735,155,1
2040,302,1
735,118,1
2040,412,1
735,23,1
735,123,1
735,126,0
2040,413,1
735,128,0
2040,131,1
2040,134,1
2040,135,1
735,67,1
2040,305,0
735,73,1
2040,17,1
2040,18,1
2040,192,0
2040,170,1
2040,194,1
2040,196,1
2040,197,1
2040,208,1
2040,195,1
2040,193,0
1978,0,1
1978,1,1
1978,2,1
1978,4,1
1978,3,1
1978,11,0
1978,57,1
2037,68,0
2037,349,1
2037,17,1
2037,18,1
2037,83,1
2037,76,1
2037,77,0
2037,78,1
2037,79,0
157,382,0
1056,74,1
1056,365,0
1056,370,1
2092,0,1
1056,165,1
2092,1,1
2092,2,1
2092,4,1
2093,0,1
2092,3,1
2093,1,1
2093,2,1
2092,11,1
2092,10,1
2092,56,1
2093,3,1
2093,4,1
2092,9,0
2093,11,1
2093,57,1
2093,9,0
2093,56,1
1056,151,0
2092,57,1
2092,58,1
2093,58,1
2,343,1
2,345,1
878,148,0
878,149,1
878,248,0
878,38,0
878,183,1
878,176,1
878,167,0
878,35,0
878,64,1
2096,0,1
2096,1,0
2096,2,1
2096,3,1
2096,10,1
2096,61,1
2100,0,1
2096,4,1
2100,1,1
2100,2,1
2096,12,1
2100,12,1
1462,251,0
2100,68,1
2096,95,1
2096,96,0
2100,3,1
2100,11,1
2100,71,0
2100,72,0
850,52,0
853,106,1
853,414,1
853,416,1
853,162,1
853,123,0
2008,12,0
2008,352,0
845,416,1
887,376,0
2040,189,0
704,210,0
704,72,0
704,192,1
704,170,1
704,195,0
1922,317,1
1922,412,0
1409,12,0
2092,61,1
2092,83,1
2092,76,1
2092,343,1
2092,8,1
2092,114,1
1213,354,1
1213,116,0
1939,178,0
1939,24,0
2107,104,0
2107,39,1
843,282,0
843,263,1
2109,10,1
2109,61,1
2109,344,1
2109,8,1
2109,115,1
2109,343,1
2109,114,1
2025,7,1
2025,6,0
2025,73,1
2025,83,1
2025,76,1
1210,148,0
2025,40,0
1210,149,1
2025,343,1
2025,114,0
2025,8,1
2025,345,1
1210,214,0
2025,106,1
2025,344,1
2025,347,0
2025,115,1
558,74,1
1294,114,0
1316,186,1
1316,150,1
386,67,0
1728,376,0
2112,376,0
1846,148,0
476,140,0
1846,149,1
476,98,1
476,97,1
374,305,0
374,6,1
374,90,1
1958,69,0
1958,364,1
1067,67,1
2040,98,1
2040,97,1
2040,99,1
2040,101,0
2040,350,0
2040,368,1
2040,362,1
2040,373,1
2040,349,1
2040,190,0
2040,151,0
795,64,0
2040,209,0
795,412,0
795,398,0
795,390,0
2040,252,0
2120,376,1
2037,20,1
2037,142,1
2037,143,1
2037,144,1
2037,145,0
2037,146,0
2037,112,1
2112,47,1
2112,22,1
2112,45,1
2112,21,1
745,8,1
2134,0,0
2134,12,1
2134,68,1
2134,1,1
2134,2,1
2134,3,1
2134,11,1
2134,4,1
2134,56,1
2136,0,0
2136,59,1
2136,67,1
2136,1,1
2134,58,0
2134,10,1
2134,61,1
2134,83,1
877,414,0
2112,0,1
2112,1,1
2112,2,1
2112,3,1
2112,4,1
2112,10,1
2112,61,1
2112,76,1
2112,57,1
2112,83,1
2112,12,1
2112,68,1
1940,171,1
2112,114,1
2071,21,1
1506,8,1
2071,49,1
2140,0,1
2140,1,1
2140,2,1
2143,0,1
2143,1,1
2143,2,1
2140,3,1
2143,4,1
2143,3,1
2143,11,1
2143,57,1
2112,20,1
2112,49,1
2112,155,1
2112,52,0
2112,46,1
2112,48,0
2024,3,1
2112,343,1
2112,8,1
2024,351,1
2024,352,1
2024,4,1
2024,10,1
2024,11,1
2024,57,1
2024,77,0
2024,78,1
2024,79,0
2024,80,1
2024,81,0
2024,120,0
2112,115,1
2040,253,0
2040,254,0
2040,261,0
2040,186,1
2040,387,0
2040,386,1
2040,147,1
2112,11,1
2040,291,1
2071,15,0
704,115,1
2071,9,1
2071,22,1
2071,58,1
2071,20,0
290,5,0
290,4,0
2146,0,1
2146,1,1
2146,2,1
2146,12,1
290,56,1
2146,68,1
2008,69,0
2146,4,1
2146,3,1
2146,11,1
290,123,1
2146,57,1
2008,68,1
2008,364,1
2146,10,1
2146,61,1
2146,83,1
2008,351,0
843,288,1
843,214,1
1410,344,1
843,289,0
1410,346,0
1410,148,0
2050,4,1
2147,0,1
2147,1,1
2147,2,1
2,27,1
1680,11,1
1165,11,1
2,31,0
862,414,1
2,414,1
1680,57,0
1165,76,1
1165,83,1
2,416,1
1165,343,1
1680,58,1
1165,8,1
1165,345,1
1680,76,1
1680,83,1
1165,347,1
1680,343,1
862,416,1
1680,8,1
1680,345,1
1680,347,0
1680,344,1
1680,346,1
1680,17,0
862,162,0
2070,10,1
2070,61,1
2070,11,1
2070,58,0
2070,9,1
2160,0,0
2160,1,1
2160,2,1
2160,3,1
2160,11,1
2143,61,1
2143,76,1
2143,83,1
2143,343,1
2143,114,1
2143,8,1
374,202,0
1958,345,1
1958,14,1
1958,59,1
1958,86,0
1958,24,0
1958,177,0
1958,90,0
1958,5,0
1958,7,0
1958,347,0
1958,95,0
419,343,1
419,8,1
1895,317,0
419,345,1
1477,55,0
1894,55,0
2146,9,0
1895,343,1
2146,343,0
1477,34,0
1922,345,1
2146,76,1
2146,8,1
1922,14,1
2146,364,1
1922,115,0
2146,56,1
1922,117,1
2146,58,1
1922,116,1
1922,106,1
1922,62,1
2071,302,1
2071,102,0
2071,103,0
2071,214,0
2071,351,1
2071,354,1
2071,45,0
2165,0,1
2071,109,1
2071,110,1
2071,13,1
2071,111,1
2071,53,1
2071,66,1
2071,55,1
2071,353,1
2071,364,0
2071,352,0
2071,406,0
2071,65,0
2071,118,0
1086,9,0
2146,114,1
2146,69,0
1410,120,1
1410,372,1
1410,366,1
1410,375,0
1410,23,1
1410,18,1
1410,349,1
1410,21,1
1410,46,1
1410,7,1
1978,376,1
1978,59,1
1978,67,1
1978,10,1
1978,61,1
1978,83,1
1978,76,1
1978,12,1
1978,68,1
1978,9,1
1978,56,1
1978,189,0
1978,77,0
1978,78,0
1978,79,1
1978,80,1
1978,81,1
1978,82,0
1084,95,1
1084,170,1
1084,192,1
1084,195,0
2112,56,1
2166,10,1
2166,61,1
1958,106,0
2166,83,1
1958,116,0
2166,76,1
2166,0,1
2166,1,1
2008,59,0
2166,2,1
1728,343,1
1728,8,1
1728,4,1
1728,14,1
1728,345,1
1879,15,0
1728,114,1
1728,106,1
1728,344,1
1728,115,0
735,194,1
1728,117,1
1728,57,1
1919,343,1
1452,59,0
1647,57,1
1919,12,0
2078,3,1
2078,11,1
640,148,0
640,149,0
2041,12,1
2040,38,1
2041,130,0
2040,36,1
2041,59,1
2041,67,1
2041,86,1
2041,125,1
2040,180,1
2040,181,1
2040,304,0
2040,139,0
2112,9,1
374,52,0
1401,345,1
2112,58,1
1401,164,0
1401,139,0
2146,351,1
2146,345,0
2112,89,0
2112,74,1
2112,365,0
2112,370,0
2146,352,0
2112,371,0
2112,384,0
2112,69,1
1942,186,0
1942,387,1
1942,386,0
735,7,1
735,6,1
735,87,0
735,68,0
735,189,0
735,147,1
735,35,1
735,34,0
735,64,1
735,302,0
795,266,0
795,227,0
795,51,1
1022,9,0
1022,56,1
2008,344,1
2107,320,1
2107,152,1
1542,370,1
1542,74,1
1542,365,1
1542,371,1
1542,384,1
1542,385,1
1542,104,0
1542,39,0
1542,147,1
1542,291,1
1542,287,1
1542,142,1
1542,144,1
1542,143,1
1542,145,1
1542,146,1
1542,157,0
1542,159,0
1542,158,1
1542,266,1
1542,267,1
1542,268,1
1542,95,1
1283,366,1
683,208,1
683,18,1
683,195,0
683,17,1
683,99,0
683,101,0
683,362,1
683,162,0
999,396,0
1942,344,1
735,196,0
735,197,1
735,208,1
2165,62,1
2165,1,1
2165,18,0
2165,368,1
2165,95,1
2140,4,1
2165,12,0
1410,87,1
2165,152,0
1410,73,1
1410,6,1
2165,71,0
1410,20,1
1410,47,1
1410,45,1
2165,349,1
2165,17,1
2165,97,1
1410,373,1
1410,130,1
1410,191,1
1410,247,0
2165,77,1
2165,78,1
2165,79,1
1410,117,1
1410,62,1
1410,347,1
1410,67,1
1410,118,1
1410,351,1
1410,161,1
2188,184,0
2188,63,0
1410,164,1
2037,158,0
2037,152,1
2037,153,0
1265,83,1
1265,76,1
1265,343,1
1265,8,1
2096,83,1
2096,76,1
2096,343,1
2096,114,1
2096,8,1
2096,11,1
2096,192,1
2096,195,1
2100,56,1
2100,4,1
2096,170,1
2100,9,1
2100,57,1
2100,58,0
2096,147,0
850,129,0
2100,10,1
2100,61,1
2100,83,1
2100,76,1
2100,343,1
2100,59,0
2136,12,1
2136,68,1
2136,10,1
2136,61,1
2136,83,1
2136,76,1
2136,343,1
2136,114,1
2136,8,1
853,112,0
853,148,0
374,48,0
1425,9,1
1425,104,0
1425,39,1
374,165,1
374,127,1
2008,376,1
374,94,0
1958,376,1
1425,40,0
1425,68,0
1958,20,1
2112,351,1
2165,3,1
2165,68,1
2165,11,1
1705,164,0
1705,414,1
1705,128,1
2041,385,1
2041,380,0
2041,382,1
2041,383,1
1213,23,1
1213,59,0
1705,165,1
2217,0,0
2219,120,0
2219,128,1
2025,376,0
2024,19,1
2025,19,1
2025,94,1
2024,61,1
2024,83,1
2024,76,1
2024,113,1
2024,150,1
2024,5,0
2024,55,1
2025,117,1
2024,109,1
2025,105,0
2025,3,1
2024,110,0
2024,111,1
2024,122,1
2024,13,1
2024,53,1
2025,11,1
2223,163,1
396,344,1
2225,0,1
2225,1,1
2225,2,1
2225,4,1
2225,10,1
2225,3,1
2225,11,1
2225,61,1
386,9,0
2225,9,0
2225,56,1
2225,83,1
2225,76,1
2225,57,1
2223,0,1
2223,1,1
2225,58,1
386,56,1
2225,12,1
2225,68,1
2225,343,1
2225,114,1
2146,115,0
2225,364,1
374,47,1
1123,217,1
1958,21,0
1958,45,1
1958,46,1
1958,47,1
1958,168,0
2146,59,1
2146,354,1
2146,86,0
845,130,1
845,35,0
2219,7,1
2219,73,1
2219,87,1
2120,16,1
2120,148,0
2120,214,0
2120,149,0
2120,181,0
2120,283,0
2120,414,1
1705,67,1
2120,162,1
2120,215,0
2008,20,1
2223,215,0
2008,47,1
2008,346,0
2223,167,1
2008,354,1
795,402,0
795,131,1
795,134,0
2223,2,1
795,135,0
795,182,0
2223,38,1
795,253,1
2223,12,0
795,281,1
1402,152,1
1402,104,0
1402,39,0
157,194,0
2,165,1
1714,104,0
1714,39,1
1638,305,0
2134,76,1
2134,9,1
2134,57,1
2134,343,1
2134,114,1
2134,8,1
2134,32,0
2134,95,1
