user_id,item_id,score
1763,61,1
391,94,1
1356,403,1
391,170,1
391,192,1
1356,36,1
1356,231,0
1775,184,0
1775,22,1
1775,45,1
1775,46,1
1775,47,1
1775,49,1
1775,21,1
1356,232,0
1710,114,1
1710,343,1
1710,8,1
1710,345,1
1710,14,1
1710,115,1
1710,117,1
1710,106,1
1710,344,0
1710,347,1
1710,105,1
426,7,1
426,6,1
426,73,1
426,87,1
995,109,1
995,110,1
995,61,1
995,83,1
995,76,1
995,343,1
995,114,1
995,8,1
995,115,1
995,345,1
995,14,1
1776,0,1
995,117,1
1776,1,1
1776,2,1
995,106,1
995,344,1
995,347,0
995,97,1
1411,55,1
1776,4,1
1776,5,1
1776,3,1
1776,57,1
995,71,0
995,72,0
995,99,1
995,101,0
1776,10,1
1776,61,1
995,350,1
995,98,1
1776,83,1
1776,76,1
1776,343,1
1776,8,1
1411,109,0
1776,114,1
1411,110,0
1776,345,1
1776,14,1
1776,115,1
1776,116,1
1776,11,1
1411,111,1
1776,9,0
1776,56,1
1411,53,0
1411,13,0
1411,122,0
1411,12,0
995,11,1
995,57,1
1777,236,0
1777,299,1
1411,95,0
1411,77,0
1411,78,1
1411,79,0
1411,80,1
1411,81,1
1411,82,1
1776,58,1
1411,142,0
1411,143,1
1411,144,1
1411,145,1
1411,146,1
1771,218,1
1771,238,1
1771,336,1
1411,39,1
1771,7,1
1771,6,1
1771,73,1
1771,87,1
1771,167,1
1771,89,1
1771,90,1
1771,91,1
1771,92,1
1771,276,1
1771,213,1
1771,223,1
1771,241,1
1771,227,0
1771,242,1
1411,40,1
1771,187,1
1771,188,1
1771,130,1
1771,191,1
1411,376,1
1771,247,1
1771,248,1
1771,255,0
1008,142,1
1008,143,1
1008,144,1
1008,145,1
1008,146,1
1008,157,1
1008,104,1
1760,127,1
1093,120,0
995,364,1
995,69,1
1008,186,1
1008,386,1
1008,387,1
1008,147,1
1771,411,1
1008,40,0
1008,39,0
1008,74,1
1008,204,0
1008,365,0
1008,370,1
1008,371,1
1008,206,0
1008,384,0
1008,385,0
1411,20,1
1093,152,1
1411,21,1
1411,22,1
1411,45,1
1411,46,1
1411,47,1
1411,48,1
1772,24,1
1772,25,1
1772,26,1
1008,404,0
1411,155,1
1411,49,1
1772,94,1
1772,27,1
1772,28,1
1008,368,1
1411,52,0
1772,29,1
1772,31,1
1772,32,1
1772,44,0
1008,82,1
1008,81,1
1700,56,1
995,351,1
995,111,1
995,53,1
1700,57,1
995,194,1
1008,80,0
995,26,1
995,65,1
1008,200,1
995,88,1
1008,199,1
995,199,1
1008,287,1
1008,288,1
995,200,1
995,193,0
995,58,1
995,32,1
995,94,1
995,31,0
995,130,1
995,196,0
995,290,1
995,170,1
1118,380,1
1778,121,0
1119,380,1
493,74,1
493,365,0
490,67,0
1121,380,0
493,86,1
495,186,1
495,387,0
495,386,1
1780,59,1
1780,67,0
1780,23,1
490,349,1
490,17,1
490,18,1
490,97,1
493,376,0
731,56,0
495,128,1
731,114,1
493,111,0
495,367,0
493,21,1
493,22,0
731,86,0
493,45,1
1070,81,1
1070,82,0
586,76,1
1070,142,1
1070,143,1
1070,144,1
1070,145,0
1070,146,1
1441,98,1
1070,11,1
1460,69,1
1460,364,1
1460,68,0
734,3,1
733,151,1
1078,52,0
1128,380,1
1078,404,1
1079,404,0
1684,5,1
1676,236,1
1781,0,0
1781,1,0
1191,9,1
1781,2,1
1781,12,1
1191,57,1
1676,300,1
1197,380,1
1131,380,1
1678,1,1
1678,7,1
1678,6,0
1678,73,0
1678,12,1
1678,68,1
1132,380,1
1678,74,1
1678,2,1
1678,4,1
1783,0,1
1678,3,1
1678,10,1
492,118,1
18,403,1
1260,58,1
1260,4,1
1260,57,1
1397,61,1
430,188,0
1444,109,0
1397,343,1
1418,169,0
771,364,1
771,69,1
391,112,1
849,126,0
1153,7,1
1153,6,0
1153,73,1
391,90,1
391,133,1
1419,249,1
771,351,1
849,121,1
1153,111,1
771,352,1
771,353,1
391,137,0
787,121,0
391,113,0
391,150,0
1153,370,0
1418,249,1
1419,169,0
771,354,1
1419,140,0
1763,56,1
1137,380,0
1780,118,1
1778,126,0
1778,123,1
1422,385,1
1504,3,1
1784,0,0
1504,4,1
1504,11,1
1784,10,1
1784,61,1
1784,83,1
1784,76,1
1206,404,0
1785,0,1
1785,1,1
1785,2,1
1207,152,1
1207,153,1
1504,186,1
1207,154,1
1784,343,1
1784,8,1
1784,345,1
1784,14,1
1785,4,1
1207,70,1
1504,387,1
1504,386,0
1371,187,0
1785,3,1
1784,59,0
1785,57,1
1784,67,0
1504,71,0
1206,56,1
1785,11,1
1206,343,1
1206,344,1
1207,320,1
1207,19,1
1206,345,1
1504,345,1
1206,347,0
1504,14,1
1785,9,0
1785,56,1
1784,24,0
1206,76,1
1371,63,0
1371,142,0
1371,349,1
1371,17,1
1371,18,1
1206,114,1
1371,55,1
1784,376,0
1591,64,0
1784,130,0
1786,0,1
1676,63,1
1786,140,0
1390,345,1
1390,14,0
1786,1,1
1786,2,1
1229,180,0
1786,4,1
1390,115,0
1786,3,1
1784,137,0
1676,84,1
1229,181,0
1784,132,0
1390,117,0
1784,133,0
1786,10,1
1786,61,1
1390,57,1
1729,194,1
1786,83,1
1786,76,1
1729,196,1
1786,343,0
1786,114,1
1786,8,1
1706,64,0
1708,64,1
1729,197,1
1708,262,1
1167,122,0
1786,95,0
482,56,1
1710,64,0
1708,317,1
1710,262,1
468,382,1
467,382,1
1787,0,1
1729,208,1
482,35,0
1788,0,1
1167,104,1
1789,10,1
1790,5,0
1786,170,0
1787,1,1
1167,39,1
1710,317,0
1729,120,0
1789,61,1
1788,1,1
1789,0,1
1788,2,1
1676,85,1
1789,1,1
1789,2,1
1792,0,0
1729,17,1
1793,0,1
1790,0,0
1787,2,1
1792,1,1
1792,2,1
1266,172,0
1786,376,1
1266,173,0
1729,18,1
1167,77,0
1785,10,1
1785,61,1
1167,65,0
482,83,1
1167,140,0
340,352,0
340,354,0
1167,148,1
1167,149,1
1266,291,0
1788,4,1
1788,3,1
1787,4,1
1266,187,0
1794,152,1
1790,2,1
1789,12,1
468,380,0
1266,371,0
482,247,0
1788,57,1
1789,68,1
1792,3,1
1787,10,1
1790,10,1
1789,5,1
1710,407,1
1794,153,1
1787,61,1
1794,154,1
1167,215,0
1792,11,1
1790,61,1
1794,74,1
1789,55,0
1793,2,1
1794,365,1
1794,370,1
467,380,1
1207,351,1
1789,59,0
1792,56,1
1787,77,1
1795,95,1
1793,1,1
1793,3,1
340,251,1
1788,63,0
482,180,0
1787,78,1
1789,67,1
1207,352,1
1787,79,1
1207,354,1
1794,371,1
1793,4,1
1207,353,1
1793,11,1
1790,83,1
1794,384,0
1790,76,1
1788,199,1
278,169,0
1795,96,1
1792,142,1
1788,77,1
1792,143,1
1792,144,1
1792,145,0
1788,78,0
1792,146,1
1794,385,1
1794,380,1
1794,382,1
1794,383,1
1794,376,1
1794,20,0
277,169,1
1794,65,1
1794,88,1
1233,113,1
1232,83,1
1232,76,1
1233,99,0
736,24,1
736,25,1
1232,343,1
1232,8,1
736,26,1
1233,18,1
1232,14,1
736,31,0
736,32,1
915,403,1
915,29,1
915,31,1
915,32,1
1392,249,0
915,44,1
915,30,1
1392,251,1
1434,51,0
1434,112,1
1434,113,1
1434,384,0
1434,187,0
1434,230,1
1434,40,0
1699,353,0
1788,200,1
1788,287,1
1128,291,1
1788,55,1
1788,5,0
1788,109,1
1128,176,1
1788,61,1
1788,83,1
1788,76,1
1788,110,1
1788,111,1
1394,169,0
1788,53,1
1788,13,1
1788,66,1
1788,122,1
1788,142,1
1788,143,1
1788,144,1
1788,145,0
1788,146,1
1788,290,1
1394,249,0
1788,79,1
1788,82,1
1788,97,1
1788,368,1
1075,20,0
1788,98,1
1788,52,1
1798,0,1
1394,251,0
245,197,1
1798,1,1
1798,2,1
1749,111,0
1749,167,1
1068,95,0
1799,12,1
1315,152,1
1068,96,0
1315,153,0
1315,154,0
1798,4,1
1798,3,1
1798,57,1
1798,11,1
245,364,1
1798,10,1
1068,170,1
1068,192,1
1798,5,1
245,352,1
1798,61,1
1798,12,1
1749,12,1
1749,68,1
1798,83,1
1049,302,1
1798,76,1
1749,10,1
1798,55,1
1049,35,1
1049,34,1
447,249,0
1315,74,1
1315,365,0
1212,109,0
1749,5,1
1749,13,1
1212,55,1
1781,10,1
1799,68,1
1212,111,1
1740,11,0
1068,193,0
1749,55,1
1574,356,1
1749,66,1
447,251,0
1212,13,0
1212,53,1
1781,61,1
1049,167,0
1799,0,1
1740,0,1
1781,59,0
1212,122,1
1781,7,0
1049,281,1
1740,2,1
1212,167,0
1781,83,1
1781,76,1
1049,249,1
1781,3,1
1049,155,1
1740,1,1
1298,366,1
1298,375,0
1049,163,1
1068,194,1
1370,187,0
1574,357,0
1068,195,1
1631,9,1
1631,56,1
1799,1,1
1799,2,1
1370,345,1
1370,14,0
1631,58,1
1068,197,1
1708,55,1
1781,343,1
1781,8,1
1212,140,0
1214,21,1
1631,12,1
1214,22,1
1214,45,0
1631,68,1
1214,46,0
1708,407,1
1631,364,1
1631,69,0
1781,151,0
1214,47,1
1214,48,0
1631,351,1
1631,352,1
1631,353,1
1801,0,1
1740,68,0
1708,109,1
1631,354,1
1781,11,1
1070,9,1
1070,56,1
1708,376,1
1070,57,1
1708,20,1
1708,21,1
1708,22,1
1708,45,1
1708,46,1
1708,47,1
1740,5,1
1708,48,1
813,137,0
1708,49,1
289,47,1
813,145,0
1708,52,1
1068,196,0
813,146,1
1708,155,1
1068,207,1
1708,102,1
1708,169,1
1068,208,1
1708,50,0
1801,1,1
1708,15,1
1068,209,1
1708,168,1
1708,131,1
1478,171,1
1708,134,0
1803,0,1
1803,1,1
1803,2,1
1801,2,1
1803,12,1
1801,3,1
1803,68,1
813,373,0
1801,11,1
1803,5,1
1478,203,0
1798,9,0
1798,56,1
1803,69,1
435,184,0
398,86,0
1803,353,1
1804,0,1
1804,1,1
1804,2,1
1798,343,1
1798,114,1
1798,8,1
1804,12,1
1798,14,1
1804,68,1
1803,3,1
1804,364,1
1804,69,0
1798,115,0
1798,345,1
1798,117,1
1798,106,0
1798,344,1
1798,116,1
1798,62,1
1798,347,1
1798,105,1
1798,119,1
1356,233,1
1805,0,1
1805,63,1
1805,85,0
604,140,0
604,404,1
589,376,0
1778,1,1
589,148,0
589,149,0
604,17,1
590,404,0
1780,121,1
604,151,1
604,76,1
604,343,1
604,8,1
590,370,1
604,114,1
604,345,1
604,14,1
604,115,0
1391,169,1
604,117,1
447,63,0
1394,376,1
1394,20,1
1778,127,1
1780,127,1
590,40,1
1394,21,0
603,9,0
1394,22,1
1392,404,0
589,74,1
589,365,1
590,365,1
604,110,0
1760,35,1
590,371,0
1755,35,1
1755,302,1
1760,302,0
1392,405,1
447,140,0
1755,4,1
1755,3,1
1755,57,0
1755,59,0
1755,67,1
1760,30,1
1755,83,0
1755,76,1
651,66,1
651,351,1
651,354,1
651,23,1
651,25,1
651,26,1
651,353,1
651,352,0
1801,4,1
1807,0,1
1801,10,1
1808,0,1
1801,61,1
1807,1,0
1807,2,1
1808,1,1
1801,56,1
1807,12,1
1808,2,1
1801,83,1
1801,76,1
1807,10,1
1808,4,1
1807,61,1
1807,59,1
1807,67,0
1808,10,1
1801,376,0
1801,12,1
1808,3,1
1807,3,1
1801,57,1
1807,4,1
1562,366,1
1786,11,1
1729,368,1
1786,57,1
1729,192,1
1786,7,1
1786,6,0
1786,73,0
1786,12,1
1562,372,1
1562,369,1
1786,68,1
1786,152,1
1729,346,0
205,7,1
412,198,0
1685,10,1
1694,126,1
1685,61,1
1685,83,1
1685,76,1
1685,343,1
1685,114,0
1685,8,1
412,249,1
1140,62,1
1444,110,0
1260,68,1
1444,111,1
412,251,1
1676,109,1
1676,110,1
1676,111,1
1676,53,1
1676,13,0
1676,122,1
1676,66,1
1582,383,1
1582,375,0
1582,120,0
1582,384,0
1809,142,1
1809,143,1
1582,391,0
1809,144,1
1809,145,1
1809,146,1
1809,176,1
1809,177,0
1582,65,0
1582,3,1
1582,5,1
1583,68,1
1583,58,1
1040,58,0
765,97,1
1039,354,1
765,18,1
1382,97,1
1382,350,1
1382,98,1
1811,0,1
765,39,1
1809,5,1
1811,1,1
1811,2,1
765,12,1
1809,55,0
1811,4,1
1811,3,1
1382,99,1
1382,101,1
1039,355,1
1039,356,1
1809,0,1
1809,1,1
1809,2,1
1382,362,1
1382,368,1
765,106,1
1382,373,1
765,347,0
1809,74,1
1809,365,1
1809,370,1
765,59,1
765,67,1
1809,371,1
1811,11,1
1809,384,1
1809,349,1
1809,17,1
1809,18,1
765,370,0
1811,9,1
1382,4,1
1382,3,1
1382,11,1
1755,114,1
1382,56,1
766,35,0
1755,376,0
1760,95,0
766,68,1
1382,58,1
766,364,0
1755,95,1
1760,64,0
1556,64,1
1812,59,1
1812,67,1
1755,64,1
1229,2,1
1229,11,1
1229,4,1
1229,56,0
1812,10,1
1043,23,1
1812,61,1
1450,354,0
1812,83,1
1812,76,1
1812,0,1
1812,1,1
1812,2,1
1592,115,1
1592,14,1
1592,117,1
1594,345,1
1594,14,1
1813,12,1
1592,106,0
1592,344,1
1594,57,0
1043,118,0
1594,106,1
1594,344,1
1814,63,1
1815,349,1
1594,115,1
1815,17,1
1815,18,1
1594,117,1
1760,262,0
1816,376,1
1815,77,0
1814,349,0
1814,17,0
1814,18,1
1815,74,1
1815,365,0
1816,12,1
1327,10,1
1815,370,0
1814,77,0
1816,68,0
1594,86,1
1815,371,1
1594,125,1
1814,78,1
1815,384,0
1814,152,1
1594,23,1
1327,5,1
1592,56,1
1816,5,0
1592,9,0
1814,142,1
1814,143,1
1814,144,0
1594,160,1
1814,145,1
1814,146,1
1816,130,0
1591,130,1
1816,140,0
1815,0,1
1594,53,0
1816,404,0
1594,122,0
1592,4,1
1816,7,1
1815,142,1
1816,6,1
1815,143,0
1816,73,1
1592,58,1
1815,144,1
1815,145,1
1817,95,1
1327,186,0
1815,146,0
1594,66,1
1815,152,1
1592,57,1
1816,59,1
1816,67,1
1596,128,0
1818,0,1
1817,0,1
1817,1,1
1817,2,1
1815,153,0
1450,17,0
1816,63,0
1817,7,1
1817,6,0
1817,73,1
1819,280,0
1817,96,0
1817,12,1
1817,68,1
1817,5,0
1233,344,1
1233,106,1
1417,167,0
1817,376,1
1233,346,0
736,365,0
1817,20,1
736,370,1
736,371,1
1417,404,0
1233,364,1
736,385,1
736,380,1
1233,69,0
1816,66,0
1816,111,1
1816,13,0
1417,185,0
1816,186,1
1816,387,0
1816,386,0
1417,58,0
1816,147,1
1816,291,1
1417,351,1
1417,353,1
1450,18,1
1450,98,0
1816,148,0
1820,1,0
1816,74,1
1816,365,1
1816,370,1
1183,354,1
1821,248,0
1821,0,1
1169,184,1
1798,68,1
1798,364,1
1798,69,0
1798,351,1
1798,352,1
1400,21,1
1400,49,1
1400,22,0
1803,4,1
1803,11,1
1798,354,1
1798,353,1
1798,58,1
1822,5,1
1799,5,0
1798,355,1
1798,346,1
1822,0,1
1822,1,1
1822,2,1
1798,356,1
1822,55,1
1798,357,0
1798,403,1
1822,109,1
1798,24,0
1822,3,1
1822,4,1
1822,11,1
1798,59,1
1798,67,1
244,398,1
1822,9,1
1822,56,1
1822,57,1
1822,10,1
1822,61,1
1822,83,1
1822,76,1
1822,114,1
1822,343,1
1822,8,1
1822,12,0
1824,0,1
1591,351,1
1665,58,1
1591,352,1
1591,353,0
1822,69,1
1822,110,1
1824,1,1
1824,2,1
1822,111,1
1822,53,1
1812,4,1
1812,3,1
1822,13,1
1822,66,1
1822,122,1
1812,11,1
1812,57,1
1812,9,1
1822,24,1
1812,56,1
1591,354,1
1824,10,1
1822,25,1
1822,26,1
1591,355,1
1591,356,1
1824,61,1
1824,12,0
1812,58,0
1824,57,1
722,115,0
969,184,0
1824,3,1
1799,10,0
1591,357,1
1591,403,1
969,180,1
969,181,1
1752,351,0
1752,352,1
1760,87,0
1752,353,1
1072,98,1
1072,97,1
969,131,1
1821,1,1
1821,2,1
1072,17,1
969,134,1
1760,6,0
969,135,0
1824,11,1
1821,94,1
1072,18,0
1821,114,1
1760,73,0
1821,17,0
1798,109,1
1821,12,1
1072,350,1
1821,68,1
1798,110,1
1821,5,0
1591,13,0
1824,83,1
1824,76,1
1821,74,1
1821,365,0
1821,370,1
1821,371,0
1798,111,1
1821,384,1
1821,343,1
1799,376,1
1821,385,1
1824,376,0
1798,53,0
1821,380,0
1821,382,1
1821,383,0
1798,66,1
1798,13,1
1798,122,1
1723,112,0
1723,343,1
1723,114,1
1723,364,1
1788,11,1
1788,12,0
1723,69,1
1788,8,1
1788,343,1
1788,114,1
1672,403,1
1788,347,1
1788,105,1
1755,7,1
1755,6,1
1755,73,1
1672,111,1
1755,11,1
1755,17,0
1672,53,0
1672,13,0
1672,122,0
1755,9,1
1755,56,1
1672,171,0
1672,376,0
1672,52,0
1556,10,1
1825,0,0
1825,1,1
1825,2,1
1825,5,1
1825,55,0
1825,12,1
1825,68,1
1825,364,1
1825,69,1
1825,59,0
1825,67,1
1755,131,1
1825,10,1
1825,61,1
1820,0,0
1755,134,1
1798,86,1
1798,125,1
1820,12,1
1820,68,0
1755,407,1
1820,69,1
733,74,1
733,365,1
733,370,1
733,371,1
733,385,0
733,380,0
733,382,1
733,383,1
897,148,0
897,149,1
897,170,1
897,192,1
1826,169,1
108,347,1
860,343,1
108,345,0
860,8,0
108,14,1
108,106,1
1827,74,0
1827,365,0
1827,370,0
1827,371,0
1827,384,0
1827,385,1
1827,380,1
1827,382,1
1729,195,0
1827,383,1
1786,364,0
1786,69,0
1828,0,1
1639,4,1
1828,1,1
1639,3,1
1636,55,1
1828,2,1
1639,5,0
1691,0,1
1786,96,0
1827,0,1
1691,1,1
1691,2,1
1828,3,1
1828,4,1
1635,349,0
1827,12,1
1828,11,1
1827,68,1
1828,57,1
1636,3,1
1636,57,1
860,345,1
1828,9,0
1637,284,0
1636,250,0
1634,284,1
1828,56,1
1786,59,1
1639,284,0
1786,67,0
1635,284,0
1828,10,1
1636,249,1
1634,38,1
1636,281,1
1636,284,1
1636,38,1
1634,36,1
1639,38,1
1634,139,0
1828,12,1
1828,68,0
1298,139,0
1639,36,0
1636,36,1
1801,68,1
1801,364,1
1801,69,0
1828,70,0
1801,5,1
1828,61,1
1828,5,1
1828,55,0
1786,9,0
1786,56,1
1786,142,1
1786,143,1
1786,144,1
1786,145,0
1826,2,1
1826,1,1
1786,146,1
774,15,0
1826,0,1
1826,3,1
1826,4,1
1826,10,1
1826,61,1
774,45,0
1826,11,1
1826,5,1
1828,58,1
1826,83,0
1826,76,1
1826,57,1
1786,77,0
1826,56,1
1786,78,1
1826,9,1
1786,176,1
1786,112,1
1826,58,1
1826,12,0
1729,118,1
1826,68,1
1826,69,1
1778,165,1
1826,364,1
1826,351,1
1778,164,0
1778,23,1
1828,59,0
1828,86,1
1786,5,0
1357,97,1
1729,62,0
1729,347,0
1729,105,0
1246,68,0
1729,111,1
1676,43,1
1357,83,1
1246,109,0
1357,76,1
1246,110,0
1246,111,0
1246,98,0
1246,97,0
1676,82,1
1676,361,1
1676,199,1
1676,200,1
1676,201,1
742,404,0
1676,258,1
1676,259,1
861,122,0
742,405,1
1676,287,1
1676,288,1
1676,289,1
1676,290,1
742,186,1
447,214,1
1676,1,1
1676,3,1
1676,12,1
1676,11,1
1676,9,1
1676,56,1
1676,83,1
1676,76,1
1676,68,1
1676,343,1
1676,114,1
1676,364,1
1676,69,1
1676,8,1
1496,21,1
1496,120,0
1496,73,0
1496,334,0
1603,0,1
1603,1,1
1603,2,1
1603,10,1
1603,61,1
1603,83,1
1603,76,1
1298,388,0
1603,343,1
1603,3,1
1603,11,1
1603,12,0
1603,106,1
1298,90,1
1298,372,1
1603,194,1
1603,196,1
1603,364,1
1298,369,0
1603,5,1
1298,130,0
1829,0,0
1829,1,1
1829,7,1
1829,2,1
1829,12,1
1829,68,1
1811,5,0
1758,349,1
1758,17,1
1758,18,1
1829,3,1
1829,24,1
1829,25,1
1829,26,1
1829,35,0
1829,34,1
1758,142,0
1298,251,1
1758,143,1
1758,144,1
1758,145,0
1829,5,1
1758,146,1
1829,69,0
1829,364,1
1811,12,1
1829,63,0
1831,0,1
1831,1,1
1831,2,1
1831,140,1
1831,404,1
1639,24,0
1758,158,1
1831,205,0
1639,25,1
1831,63,1
1831,84,0
1831,5,1
1831,55,1
1831,12,1
1831,68,1
1831,189,0
1831,10,1
1831,61,1
503,95,0
1831,74,1
1831,365,0
1639,30,1
1831,370,1
503,96,0
1831,371,1
1831,384,1
503,202,0
1639,26,1
1639,94,1
1639,27,1
1639,28,0
647,26,1
504,65,0
1696,5,1
1811,56,1
1811,57,1
757,7,1
757,6,0
757,73,0
1811,55,0
757,167,1
1093,74,1
1093,370,0
1093,198,0
1698,403,1
1093,88,0
1093,349,1
1093,350,1
1093,99,0
1093,98,1
1093,373,0
1765,131,1
1730,152,1
1730,153,1
1730,154,0
1801,343,1
1392,214,0
1394,214,0
1801,55,0
1801,9,1
1591,53,0
1600,403,1
1591,115,1
1591,117,0
509,77,0
1710,58,1
509,78,1
509,79,1
509,80,1
509,81,1
1832,12,1
1591,106,1
1591,344,1
1105,343,1
1105,68,0
1591,62,0
1832,68,1
1832,10,1
1832,61,1
509,82,1
1832,2,1
1832,56,1
1591,66,1
1832,59,0
1832,120,0
1832,110,1
1111,347,0
1832,111,1
1832,217,0
1105,364,1
1832,118,1
1591,116,1
1824,114,1
1591,347,0
1591,105,1
1710,109,0
1824,343,1
1824,8,1
1710,165,1
1765,136,1
1083,11,1
1083,9,1
1832,24,1
1824,14,1
1710,86,0
1710,53,1
1832,25,1
1599,403,1
1832,83,1
1824,346,0
1832,76,1
1710,66,1
1832,67,0
1710,110,1
1765,134,1
1710,111,1
1832,95,0
1834,0,1
1710,122,1
1834,1,1
1834,2,1
1083,56,1
1710,65,0
1824,364,1
1710,24,0
1710,25,1
1834,4,1
1710,26,1
1710,94,0
1710,181,1
1591,24,0
1824,5,1
1824,196,0
1824,4,1
293,362,1
1591,94,1
1599,68,0
1824,56,1
1591,27,0
1599,74,1
1599,365,1
1599,370,1
1599,371,0
1599,384,0
1599,385,0
1710,70,0
1710,63,0
1591,59,1
1710,306,0
1798,23,1
1798,118,1
1798,160,1
1798,121,1
1798,123,1
1798,128,0
1700,403,0
1798,127,1
1798,126,0
1798,161,0
1835,0,1
1835,1,0
1835,2,1
1836,64,1
1702,86,1
1702,23,1
1702,118,1
400,56,1
1777,0,1
1777,1,1
1777,2,1
1777,10,1
1777,61,1
1777,83,1
1777,76,1
1777,114,1
1777,343,1
1777,8,1
1821,126,0
1821,3,1
1821,56,1
1613,68,1
1821,66,1
1821,24,0
1821,10,1
1821,61,1
1667,403,1
1821,184,0
1821,140,0
1821,404,0
1821,83,1
1821,76,1
1821,8,1
1821,345,1
1821,14,1
1081,382,0
1821,115,0
1703,86,0
1821,117,1
1703,23,1
1704,118,0
1485,18,0
1487,18,0
1821,106,1
1821,344,1
1610,18,0
1608,18,0
794,184,0
1486,18,1
1821,347,0
1703,118,1
1821,105,1
1821,58,1
1081,77,1
1704,23,1
1081,78,0
1081,79,0
1081,80,1
1081,81,0
1081,82,1
1610,3,1
1610,11,1
1608,376,1
1610,4,1
1610,12,1
1081,69,0
1486,47,0
1487,1,1
1487,11,1
1608,17,0
1485,11,1
1085,118,1
1485,56,1
1485,9,1
1485,57,1
1085,128,0
1496,372,1
1085,121,1
1487,56,1
1486,343,1
1486,8,1
1082,58,1
1082,111,1
1485,7,0
1085,126,1
1496,128,1
1487,58,1
1082,115,1
1082,53,1
1496,366,0
1082,13,1
1496,165,1
1616,61,1
1616,83,1
1616,76,1
1616,343,1
1616,114,1
1616,8,1
412,51,1
1616,345,1
1616,115,1
1163,397,0
1163,392,0
1163,393,1
1367,154,0
412,280,0
412,283,0
596,162,0
1837,128,0
1396,24,1
1396,25,1
1396,26,1
1838,2,1
1396,94,0
1396,27,1
1838,0,1
865,10,1
865,61,1
1676,115,1
1676,345,1
1676,14,1
1676,117,1
1135,368,0
1144,368,1
1676,106,1
1135,0,1
1676,344,1
1676,116,1
1135,1,1
1135,2,1
1133,368,1
1676,62,1
1838,3,1
1767,1,1
1838,7,1
1767,2,1
1838,6,1
1838,73,0
1838,137,0
1676,2,1
1838,35,0
1676,58,1
1805,74,1
1805,365,1
1805,370,1
1805,371,1
1767,12,0
1838,1,1
1804,4,1
1804,3,1
1805,384,1
1838,11,1
1805,385,0
1767,4,1
1767,3,1
1838,4,1
1804,10,1
1804,61,0
860,14,1
1840,0,1
1840,1,1
1840,2,1
1805,380,0
1840,10,1
1139,368,1
1767,10,1
1805,382,1
1840,61,1
1767,61,1
1805,383,0
1840,24,1
1841,0,1
1841,1,1
1841,2,1
1840,25,0
1840,26,1
1314,154,1
1805,171,1
1840,83,1
1840,76,1
1840,12,1
1767,83,1
1767,76,1
1840,7,1
1840,6,0
1840,73,1
1767,343,1
1620,351,1
1767,8,1
1804,11,1
1841,4,1
1841,3,1
1840,59,1
1767,11,1
1840,67,1
1767,57,1
1840,5,1
1840,55,0
1842,0,1
1842,1,1
1842,2,1
1841,57,1
1840,184,0
1804,5,1
1840,95,0
1842,4,1
1840,96,0
1842,10,1
1842,61,1
1804,9,1
1724,186,1
1842,83,1
1842,76,1
1840,376,1
1842,5,1
1841,11,1
1398,169,1
1804,56,1
1842,55,1
1841,9,0
1724,387,0
1724,386,1
1841,56,1
1840,151,0
1804,83,1
1767,9,1
1767,56,1
1842,148,0
1842,149,1
1843,12,1
1398,249,1
1804,57,0
1843,68,1
1844,1,0
1844,2,1
1843,364,0
1842,24,0
1805,1,1
1805,2,1
1843,69,1
1844,0,1
1842,25,1
1842,26,1
1805,4,1
1843,0,1
1805,3,1
1843,1,1
1843,2,1
1805,11,1
1805,57,1
1397,169,1
1398,251,0
1843,10,1
1843,61,1
1844,61,1
1804,343,1
1843,4,0
1844,83,1
1804,76,1
1844,76,1
1804,8,1
1843,7,1
1843,6,1
1844,35,0
1843,73,1
1397,249,0
1844,34,0
1843,172,0
1397,251,0
1843,376,0
1844,12,0
1843,83,1
1843,76,1
1843,95,1
1844,57,0
1843,96,0
1843,349,1
1844,137,0
1843,17,1
1844,132,0
1843,18,0
1844,133,0
1724,11,1
1845,366,1
1845,375,1
1845,367,1
1724,9,1
1724,56,1
1845,372,1
1845,369,1
1266,384,0
1266,72,0
1724,58,1
1845,376,0
1845,20,0
1724,140,0
1845,186,1
1724,69,1
1845,387,1
1845,386,1
1042,243,0
1724,371,0
1724,384,0
1724,345,1
1724,14,1
1266,77,0
1724,106,1
1724,344,1
1266,78,0
1266,79,0
1266,80,1
1724,347,1
1266,81,0
1266,82,0
277,74,1
277,365,0
277,370,0
277,102,1
1368,347,0
1505,106,1
1368,105,0
278,0,0
1369,62,1
1369,119,1
1505,55,0
277,130,0
1369,346,1
1124,186,1
277,67,1
278,164,0
1124,387,1
1124,386,1
340,59,1
340,412,0
277,86,0
340,86,1
340,67,1
206,82,1
278,142,1
278,143,1
278,144,1
278,145,0
277,78,0
277,151,0
277,79,0
278,146,0
277,80,0
277,81,0
277,186,0
277,82,1
277,140,0
278,351,0
278,61,1
910,18,1
1368,62,1
277,4,1
277,56,1
1368,119,1
1368,346,0
277,95,0
277,96,0
1505,109,0
1368,7,1
1368,6,0
910,49,1
1368,73,1
1450,97,1
340,187,0
1368,87,1
1124,1,1
340,148,0
340,149,0
1368,167,0
277,7,1
340,185,0
277,6,1
277,73,1
1819,27,1
1819,120,0
1450,368,0
1124,95,0
1844,184,0
1844,376,1
1334,352,0
1844,225,1
1808,61,1
1808,12,1
1808,68,1
1808,364,1
1808,69,0
1841,5,0
