user_id,item_id,score
1504,12,0
3766,12,1
296,180,1
1480,145,1
2321,69,1
786,3,1
547,12,0
3935,1,1
95,9,0
4441,68,1
3462,284,0
3659,2,1
3864,571,1
580,407,0
882,10,1
201,173,1
446,9,1
1890,8,1
2401,115,1
585,180,0
1100,7,1
2384,5,0
1603,343,1
4888,159,1
2084,550,0
2941,110,1
4437,103,1
1463,272,0
4665,18,0
2987,10,1
1322,383,1
3226,94,0
2312,67,1
4311,516,0
862,514,0
876,2,1
326,4,1
2414,44,1
4871,73,0
3956,46,0
542,25,1
310,10,1
4239,26,1
1558,81,1
617,344,1
1566,12,1
3212,343,1
2711,343,1
3533,281,1
1209,364,1
4414,351,1
2428,214,0
2730,68,1
3338,578,1
2921,3,1
4567,553,1
153,94,1
179,6,1
2176,588,1
852,106,1
3381,23,1
1998,140,0
2759,1,1
1974,2,1
397,56,1
4100,566,1
260,67,1
1542,186,1
1002,117,1
2168,9,1
3471,87,1
478,57,1
2454,368,1
1375,128,1
3879,11,0
2820,302,1
2262,5,1
3514,82,1
1266,371,0
3771,580,0
1250,152,1
3477,4,0
803,106,1
300,68,1
2978,6,0
206,356,1
3422,35,0
3725,492,0
1253,66,1
2425,506,0
2820,346,1
993,114,1
137,114,0
4183,145,0
1987,95,1
299,90,1
335,11,1
259,330,0
4988,692,0
296,0,1
2843,28,1
3740,511,1
558,83,1
529,445,0
1767,59,1
4087,392,0
1303,384,0
3390,515,1
161,114,1
2511,83,1
374,20,0
3009,69,1
2115,364,1
3071,10,1
3748,171,1
911,128,0
2668,244,1
1302,39,0
0,5,1
1873,68,0
1210,392,0
4963,384,0
446,163,1
1528,59,0
4885,98,1
1841,133,0
4084,376,0
4589,2,1
841,68,1
3109,7,1
1392,23,1
1304,117,1
1924,403,1
2424,32,0
3576,122,1
1629,59,1
1048,67,1
1179,2,1
686,2,1
333,364,1
4046,4,1
3019,4,1
506,150,0
506,368,1
2380,12,1
4274,588,1
520,26,1
3646,556,0
710,4,1
2835,58,1
1958,197,0
1261,83,1
2085,6,1
4596,12,1
1496,128,1
3141,123,1
3021,583,1
4522,392,0
3497,25,1
1907,9,1
3615,125,1
1535,2,1
2186,8,1
315,353,1
4525,8,1
3755,370,1
1899,164,0
3808,568,0
3637,68,1
640,7,1
255,68,0
1576,38,1
3269,447,0
3807,416,1
2365,149,0
772,73,1
3298,191,0
2822,9,1
3269,468,1
2234,26,1
3979,492,0
4604,29,1
4282,2,1
116,54,1
4602,112,1
2672,376,0
236,102,1
2297,151,0
893,344,1
894,14,0
4834,2,1
107,67,1
1440,120,1
4013,352,1
1357,12,1
2643,4,1
1308,164,0
440,14,0
2970,211,0
2225,114,1
2485,7,1
2751,364,1
4254,528,1
4183,10,1
1439,69,0
2647,68,1
1084,52,0
3822,159,1
3031,147,1
3714,511,1
4277,10,1
4202,570,0
585,195,0
3291,102,1
353,365,0
383,151,0
1304,122,1
3357,7,1
430,115,1
141,138,1
2436,0,1
1537,131,1
3969,226,1
37,194,0
1723,302,0
553,12,1
1016,56,1
112,115,1
982,10,1
1838,8,1
2563,76,1
3218,575,1
3556,250,0
294,97,1
4742,57,1
4756,364,0
1970,514,0
4948,61,1
733,198,1
1004,139,1
1957,564,1
4428,114,1
2518,73,1
3790,152,0
4483,436,0
3130,3,1
1480,21,0
45,31,1
3311,59,1
1090,365,0
1357,97,1
4483,515,1
2019,578,1
1835,57,1
2654,6,1
2040,58,1
2867,144,1
3231,78,1
4177,12,1
2233,364,1
2011,76,1
357,20,0
1067,24,1
4012,572,0
3764,105,1
1121,393,1
3276,148,0
2315,347,0
1043,58,0
2046,67,1
2218,16,0
1480,32,0
1000,10,1
3884,181,1
2354,104,1
3620,588,0
430,196,1
456,3,1
1346,67,1
4833,565,1
265,5,1
2694,76,1
1141,62,0
3633,22,1
4948,345,1
1506,69,1
4183,8,1
725,8,1
32,57,1
4713,370,1
1705,23,0
2128,56,1
551,10,1
1821,6,1
1883,31,0
339,387,1
572,167,0
1014,0,1
342,9,1
153,199,1
250,81,0
3282,534,0
584,266,0
3651,537,0
3395,96,0
174,3,1
4013,117,1
609,5,1
3512,352,0
861,345,1
300,145,1
1377,131,1
911,74,0
209,66,1
4246,12,0
1552,3,1
1428,26,1
3818,370,1
768,106,1
3637,587,1
686,8,1
4013,610,0
343,94,1
3357,6,0
2924,69,1
2908,74,1
4151,213,1
2279,9,1
1049,88,1
2345,94,0
3387,68,1
747,59,0
1866,2,1
47,46,1
3380,436,1
1672,1,0
4841,566,1
342,23,1
3960,376,0
1104,110,1
871,586,1
1587,213,0
3254,2,1
1850,394,1
1729,7,1
4291,10,1
3891,578,0
235,55,0
4415,69,0
1708,20,1
3626,535,0
1978,12,1
2080,10,1
4084,364,1
1409,57,1
4859,68,1
3857,588,1
4292,12,0
953,20,1
2920,95,1
4667,104,0
3996,566,1
3723,203,0
1654,2,1
1580,61,1
2176,345,1
1107,203,0
167,114,1
652,126,0
4834,40,0
4892,6,1
3364,172,1
2260,167,0
1,174,1
700,3,1
897,191,0
1226,4,1
2275,12,1
974,146,0
2968,2,1
469,193,0
2073,343,1
4488,61,1
1231,146,1
4031,24,1
2425,343,1
4897,35,0
208,221,1
994,519,0
983,8,1
2706,18,1
1143,122,1
4802,193,0
221,1,0
1965,11,1
3146,580,0
2234,510,1
1750,352,0
1302,246,0
1723,408,0
1468,46,0
1951,518,1
4221,21,1
3720,287,0
3741,534,1
2477,403,1
130,128,1
461,144,1
3000,1,1
336,179,0
639,158,0
2412,352,1
1961,6,0
1295,2,1
3871,570,1
4289,26,1
2821,71,0
2430,365,1
1765,106,1
32,13,0
1820,110,0
293,336,0
994,287,0
2192,384,0
1010,151,0
1602,2,1
4185,469,0
2023,8,1
3122,610,0
955,77,0
112,242,1
3257,211,0
861,256,1
469,46,0
1074,565,1
2428,353,1
1022,61,1
2027,0,1
1455,61,1
4785,122,0
3748,575,1
3633,226,1
4085,68,0
3814,28,0
4471,126,1
2861,57,1
387,0,1
2242,561,0
4287,59,1
1930,98,1
179,56,1
3981,74,1
128,2,1
2035,343,1
3358,584,0
1613,129,0
1372,12,1
3648,94,1
137,46,1
2804,73,1
2752,20,1
296,86,1
1059,11,1
3391,571,1
1278,5,1
824,128,1
3674,45,1
294,109,0
3350,94,1
772,11,1
3311,56,1
2825,376,1
4562,554,1
1537,10,1
1064,169,0
1269,347,1
4861,1,1
2207,63,1
50,97,0
4287,23,1
1741,59,0
3155,118,1
415,61,1
4920,570,1
738,353,0
2122,48,0
2274,61,1
3524,514,1
1461,351,1
1838,247,0
3310,17,1
1334,376,1
1284,26,1
1302,205,1
2578,492,0
236,54,1
3314,553,1
108,21,0
1406,8,1
4696,83,1
1528,82,1
4783,139,0
2014,195,1
2904,10,1
54,11,0
3082,534,1
4110,554,1
2058,537,0
2411,25,1
2131,163,1
2796,86,0
3731,574,1
727,380,0
216,320,1
4839,537,0
3600,67,1
1518,142,1
2891,250,0
4157,32,1
4464,155,1
1140,352,1
2127,69,0
94,76,1
344,331,1
615,345,1
1896,73,1
4159,589,0
4079,547,1
366,82,1
590,24,0
2073,4,1
2550,13,0
4289,655,0
4537,525,0
1729,371,1
4467,77,1
2911,53,1
1476,22,0
653,368,1
1184,172,0
909,53,0
1033,343,1
3411,64,1
3353,578,1
3159,6,0
4536,370,0
2416,124,1
2077,343,1
3438,12,1
3793,77,0
1113,77,1
3066,515,1
145,0,0
4682,276,1
2327,142,1
777,194,1
3285,24,1
4988,556,1
1676,345,1
1783,376,0
4015,554,1
348,94,0
3307,275,0
2410,364,1
1147,130,0
1897,332,0
1807,56,1
1907,82,1
3136,73,0
3563,8,1
2024,353,0
4215,577,0
167,22,0
4644,61,1
4157,518,0
1957,497,1
2683,515,1
3376,433,1
1752,416,0
2432,5,1
15,62,0
802,9,1
3463,114,1
2206,117,1
4924,68,1
199,54,1
795,90,1
2820,434,1
4087,493,0
4118,10,1
843,414,1
1800,347,0
895,167,1
1220,3,1
1178,11,0
1981,267,1
126,6,1
230,88,0
357,114,1
845,344,1
1056,191,0
1218,23,0
4941,567,0
4520,23,1
1160,57,1
740,280,0
4056,10,1
2896,202,0
3591,180,0
3748,102,1
2235,12,1
3963,566,1
1460,194,1
2603,74,0
4195,570,1
2712,104,0
1214,357,1
2104,114,1
314,83,0
2567,428,0
271,66,1
736,165,1
4328,62,0
3647,26,1
994,423,1
1800,186,1
1203,8,1
3334,528,1
829,386,0
2123,35,0
144,1,1
2592,1,0
3039,70,1
871,166,1
1528,6,1
3150,169,0
4246,534,0
3684,142,1
4374,12,0
1168,117,1
1885,14,1
1896,101,0
2132,2,1
336,236,1
1212,6,0
3911,32,0
1980,320,1
136,142,1
3231,614,0
3388,186,1
4637,516,1
3157,2,1
953,204,0
1304,105,1
3354,0,1
3828,68,0
919,198,1
2597,7,1
2214,5,0
2157,68,1
3926,139,1
2150,680,0
2349,171,1
2797,0,1
2101,153,1
1610,546,0
4083,566,1
3023,515,1
261,352,1
4390,566,0
1964,109,1
4292,608,0
881,368,1
506,73,1
1907,314,1
4891,31,1
169,169,0
3735,566,0
3687,97,0
3895,28,0
971,356,1
2130,2,1
1429,208,0
4707,570,1
3981,10,1
141,86,1
2632,597,1
3549,88,0
3331,26,1
2013,144,1
3329,109,1
3822,156,0
2360,95,0
4877,574,1
943,110,1
3467,118,0
4091,10,1
1298,353,1
2307,1,1
3608,370,0
3329,515,1
4351,24,0
656,6,0
4727,27,1
2022,634,1
531,67,0
3419,109,1
4487,570,0
2251,130,1
1845,74,1
1302,354,1
2308,35,0
4701,35,0
3081,105,1
2176,515,1
3416,14,1
863,291,0
321,116,1
2532,180,1
4229,426,0
453,63,1
3204,144,1
2393,0,1
4337,554,0
2342,57,1
3523,118,0
1487,8,1
2641,211,0
3168,0,1
2875,131,0
580,416,1
293,9,1
4286,613,0
633,94,1
2798,355,1
3805,17,1
3748,357,1
4313,12,1
3694,567,0
3765,586,1
1574,0,1
3174,148,0
740,68,1
4401,61,1
3040,61,1
2171,5,0
200,109,1
4719,535,1
3508,159,0
293,365,1
2837,376,0
4018,56,0
1767,11,1
1459,364,1
4560,11,1
1362,8,1
4365,387,1
2235,140,0
363,75,0
2578,211,0
2518,26,1
4354,597,0
980,114,1
1096,55,1
4591,566,1
2988,57,0
4955,567,1
824,23,1
3186,292,0
726,344,1
2696,550,0
4808,12,1
4386,356,1
845,29,0
4286,157,0
4525,575,1
4561,537,0
2723,171,0
789,73,1
3902,11,1
4823,155,0
2741,3,1
3040,6,1
3748,546,1
1217,397,0
1222,55,0
1105,393,0
3984,69,0
1231,11,1
3195,181,1
3444,565,1
1742,8,1
80,344,1
842,492,1
2740,174,0
316,582,0
631,97,1
1294,57,1
1999,114,1
3929,35,1
2422,59,0
2179,12,1
4776,8,1
824,288,0
3388,128,0
430,110,0
4062,553,1
674,2,1
4288,345,1
2224,96,0
2671,18,1
4039,28,1
1837,352,1
921,58,1
2648,349,1
2239,8,1
260,25,1
328,57,1
2440,516,1
4477,352,0
561,15,0
2680,250,1
2945,343,1
1124,352,0
2470,62,0
389,14,1
2991,24,1
1177,180,1
170,61,1
4367,27,1
3156,121,1
1226,8,1
3961,73,1
3353,76,1
2353,3,1
3610,186,1
775,2,1
1907,349,1
956,61,1
3368,537,0
1461,83,1
4837,511,1
372,6,0
4147,534,0
1381,59,1
2452,83,1
1477,35,0
1335,17,1
582,603,0
1218,18,1
1417,2,1
277,80,0
883,413,0
1163,345,1
1521,141,0
2850,373,0
915,24,1
4013,658,0
2821,146,1
4602,22,0
1523,34,1
3136,119,0
3287,17,1
2946,76,1
562,347,1
4137,1,0
146,58,0
1957,77,1
202,69,0
185,9,1
1395,24,0
639,70,0
238,114,1
994,291,0
3805,2,1
4327,9,1
3936,12,1
2875,63,0
1970,167,1
1199,73,0
850,350,0
342,524,1
2273,77,1
4715,580,0
1635,3,0
2388,83,1
1844,0,1
1038,11,1
535,12,1
2039,71,0
3304,1,1
1121,380,0
1514,57,1
3125,73,1
336,51,1
2734,127,1
832,1,0
1741,115,0
2241,73,1
1579,376,1
1161,59,0
296,369,0
2722,83,1
726,145,0
663,127,1
2823,353,0
716,87,1
1158,3,1
1142,59,0
387,4,1
18,176,1
4203,22,0
239,7,1
4412,535,0
1985,531,0
735,57,0
2451,58,1
2844,347,0
3395,427,0
1838,55,1
4292,167,0
3395,249,1
3204,151,0
234,104,0
2811,53,0
3377,148,0
622,0,1
3388,492,0
4602,564,0
3941,446,0
2016,61,1
1958,47,1
925,3,1
4745,5,0
3745,163,1
3093,13,0
3442,537,0
2791,57,1
1882,120,0
819,22,0
2775,439,0
1823,14,1
3711,24,0
504,114,1
2238,24,0
3394,569,1
664,284,1
3372,699,0
80,514,1
884,376,0
3353,387,1
2240,58,1
3220,393,0
3259,24,0
4943,8,1
1352,115,1
3541,531,0
2370,1,1
2722,56,0
3307,65,0
1999,0,1
2180,2,1
126,54,1
839,8,1
1898,57,1
2026,674,0
4938,566,1
1704,61,1
4915,514,0
336,215,0
2851,1,1
1970,80,0
1856,97,1
272,20,0
1199,125,1
4740,208,1
622,59,1
3314,66,1
1325,123,1
3817,566,1
3705,308,0
634,160,1
1355,17,1
1297,343,1
4241,77,0
2523,198,0
2096,0,1
54,125,1
1186,12,1
958,71,0
185,6,0
1265,68,1
4691,511,1
1348,140,0
2771,216,1
1967,120,0
2524,343,1
553,475,1
51,68,0
3148,491,0
798,375,0
1333,56,1
924,12,1
952,135,1
3970,574,0
4463,573,1
1542,4,1
2430,7,0
4266,67,0
1311,320,0
4422,376,1
351,106,1
2103,364,1
2550,3,1
3801,52,0
3390,10,1
983,117,1
1304,345,1
1463,171,0
833,57,1
745,213,0
639,362,1
162,59,1
372,68,0
105,94,0
3340,595,1
2945,61,1
2865,20,0
1008,171,1
304,46,1
4353,553,1
2451,149,1
1525,83,1
2021,56,1
2377,109,1
639,197,0
3922,491,1
1054,56,1
4335,49,1
2899,1,1
4657,115,0
2998,48,0
864,192,1
3818,45,1
4135,2,1
3929,67,0
3208,114,1
4093,11,1
1471,57,1
128,27,1
3265,380,0
3095,516,1
1594,7,1
1139,39,1
1985,277,0
1706,232,0
1665,4,1
2722,4,1
4218,59,1
428,109,0
1322,22,1
884,112,0
3790,566,1
238,105,1
3326,67,1
2924,1,1
1430,364,1
3645,570,0
3619,2,1
4765,194,1
3956,20,0
498,171,0
3905,426,0
444,59,1
2810,9,1
1460,516,1
2306,49,1
1451,0,1
4584,23,1
2276,11,1
4687,592,0
3148,87,1
1363,105,0
1778,256,0
602,0,0
3869,392,1
1303,126,1
3805,47,1
2991,355,1
449,0,0
3455,518,1
4112,78,0
2820,284,1
673,4,1
4759,68,1
3385,572,1
2827,110,0
2638,62,0
4548,2,1
1473,69,1
2056,351,0
1820,14,0
1004,180,1
2157,511,1
2800,50,0
3878,11,1
18,110,1
1955,12,1
1214,56,1
4120,570,1
1438,4,1
2054,0,1
3512,570,1
1485,83,1
1101,122,1
316,584,1
4042,570,1
430,23,1
852,11,0
154,62,1
2658,6,1
574,94,1
2454,518,0
1908,196,1
1001,343,1
2836,375,0
3777,152,1
3220,153,0
320,267,1
2024,3,1
1682,376,1
1125,11,1
3659,615,1
3118,383,1
4291,537,0
3802,82,1
3751,281,1
663,68,1
1640,3,1
1045,57,1
393,73,1
2347,351,0
16,94,0
2158,12,1
3492,32,0
2857,10,1
423,145,0
1266,384,0
3144,550,0
405,61,1
1947,582,0
1908,349,1
3882,353,0
3570,11,1
3774,96,0
728,15,0
3117,667,0
3688,516,1
3890,61,1
511,2,1
2206,21,1
2520,356,1
617,138,0
4907,406,0
2735,14,1
3275,376,0
2563,83,0
4316,211,0
2179,364,0
728,96,0
3252,351,1
3509,567,0
2108,534,1
4641,12,1
742,577,0
4690,565,1
2252,35,1
1294,68,1
4388,704,0
3288,700,1
1904,4,1
3386,577,1
1307,5,1
1638,383,0
430,59,0
1515,208,1
4542,0,1
220,5,1
795,175,0
1540,305,0
2890,500,0
4021,243,0
2867,2,1
469,9,0
1303,344,1
4353,566,1
2189,71,0
4349,537,1
3159,49,1
1173,384,0
2778,1,1
3870,26,1
4042,565,1
1710,6,1
4521,515,1
203,61,1
4060,2,1
269,115,1
4114,69,0
1210,383,0
493,74,1
3946,99,0
1917,65,1
841,353,1
4769,1,1
1212,35,0
318,57,0
3421,23,1
2791,535,1
2239,9,1
1124,129,1
3202,442,0
4103,81,1
4780,535,1
1321,93,1
2743,32,1
3148,18,1
1308,74,1
4176,2,1
4620,68,1
4488,21,1
1472,303,1
1932,71,0
4002,508,0
2666,151,0
1258,123,1
3927,10,1
1151,164,1
1031,38,1
148,58,0
342,119,1
1510,232,0
924,59,1
740,125,0
1740,46,0
4395,376,0
1558,217,1
261,596,1
433,14,1
1089,95,0
506,112,0
3900,97,1
2084,427,1
3148,73,1
4284,129,0
1198,5,0
4988,73,1
3453,83,1
3560,78,0
920,87,1
3062,2,1
3406,577,0
1627,14,1
4811,1,1
4538,2,1
3756,87,1
827,152,1
13,66,1
385,7,1
1588,22,1
1286,5,1
52,367,1
1449,83,1
1143,197,1
1248,197,1
951,0,1
242,68,1
330,152,0
4957,697,1
3998,12,0
3661,115,0
1237,38,1
797,186,1
3568,380,0
444,9,0
4282,114,1
3121,376,1
2857,293,0
3279,565,1
2675,61,1
3177,26,1
3136,103,0
147,91,1
3126,26,1
3044,7,1
502,343,0
1213,364,1
4009,566,0
2036,65,0
1530,11,1
297,8,1
2819,81,0
648,76,1
933,77,0
4226,6,1
943,53,1
336,176,1
4208,45,1
3481,67,0
3134,1,1
4077,10,1
4793,376,1
2841,35,0
4467,567,0
4279,515,1
2239,62,1
1851,113,0
1216,376,1
4412,4,1
4233,2,1
3877,94,1
887,5,0
1337,123,1
4927,63,1
3606,98,1
1730,2,1
1232,371,1
3763,106,1
3117,32,1
1753,83,1
2537,361,1
2252,59,1
4019,127,1
2715,2,1
1084,542,1
740,411,0
2567,189,0
2054,516,1
725,2,1
2638,12,1
2766,4,0
3805,465,1
295,5,0
3977,516,1
1683,7,1
1368,466,0
4168,326,0
4393,46,1
2958,467,1
4376,1,1
308,61,1
1477,105,1
2155,39,0
2079,61,1
639,2,1
2556,61,1
3659,61,0
968,146,0
2235,83,1
660,82,1
975,133,1
646,144,0
914,1,1
1922,383,1
196,76,0
2743,345,1
856,49,1
1250,73,1
1463,296,0
3406,8,1
3805,156,1
1558,350,1
3459,646,1
412,204,0
4620,12,1
593,81,0
4210,7,1
3132,109,1
3310,94,0
737,65,1
1193,1,1
3574,20,0
1353,203,0
2921,0,0
1599,58,1
1303,249,1
1861,57,0
2278,386,1
4970,173,0
1207,24,1
1853,76,1
4680,144,1
2175,514,1
2144,56,1
4200,16,1
4411,223,0
652,152,1
2889,347,1
566,392,0
1124,106,1
2360,404,0
1092,365,1
843,289,0
426,6,1
2242,349,0
259,31,0
387,571,1
2828,8,1
2227,114,1
2792,569,1
2001,7,1
261,152,0
955,65,0
4651,570,1
1040,4,1
4733,404,0
1289,9,0
3712,11,1
1809,176,1
3279,11,1
590,35,1
3998,99,0
2625,59,1
4364,69,1
1221,343,1
466,109,1
3986,61,1
4916,5,1
4120,546,1
4701,24,1
296,99,0
3236,553,0
663,298,1
2648,376,1
272,24,1
2470,345,1
1163,347,0
4591,343,1
4,3,1
3815,561,1
2774,80,1
1587,10,1
1919,59,1
3372,83,1
2578,62,0
2087,58,0
296,76,1
4302,566,1
3997,61,1
4276,566,1
378,73,1
1254,98,1
1004,88,1
3414,20,0
4266,514,1
921,344,1
2176,39,0
250,12,1
1325,386,1
1988,18,0
2943,2,1
2722,364,1
3626,553,1
1777,34,1
3128,0,1
391,82,1
1957,584,0
2557,12,0
1322,352,1
4261,567,0
2039,575,1
4556,67,1
1384,12,1
3186,530,0
854,12,1
3367,351,1
4057,575,1
1989,140,0
482,180,0
71,73,1
1301,34,1
2161,8,1
4387,376,0
862,186,1
3752,154,0
734,365,0
3455,574,1
3880,659,0
806,69,1
419,1,1
3999,68,1
3967,5,1
1130,83,1
3358,14,1
4665,570,1
1915,10,1
3414,167,1
4466,535,1
2477,24,1
3439,535,1
1001,349,1
2649,146,1
1126,39,1
2489,2,1
3233,61,1
3404,208,1
4778,516,1
3798,9,0
3731,3,1
3902,3,1
4365,588,0
146,95,1
3666,1,0
1954,134,1
1280,343,1
4467,215,0
1477,106,1
1261,97,1
50,71,0
2069,74,1
1480,345,1
321,122,1
4291,534,0
3402,13,0
3633,5,1
679,1,1
4040,26,1
4691,10,1
3208,572,1
2774,3,1
2176,581,0
3489,8,1
2042,0,1
3960,81,1
2671,554,1
3421,87,1
2734,120,0
1124,186,1
4040,566,1
4039,167,1
4311,59,1
1634,34,1
54,89,1
2165,97,1
893,145,0
1404,366,0
1052,345,1
1732,114,1
4836,589,1
1587,11,1
4724,104,0
2521,76,1
3564,194,0
2467,173,0
3382,81,1
1622,0,1
276,83,1
827,196,0
963,73,1
3562,570,0
1111,110,1
893,272,0
375,208,0
229,122,1
1140,370,0
1038,10,1
4864,1,1
2348,115,0
4937,12,1
4157,225,1
3478,128,1
1117,180,0
4342,376,1
2560,61,1
3986,571,1
2254,112,1
115,194,1
3185,553,0
3618,4,1
4068,97,1
616,95,0
1463,147,1
1589,3,1
4071,118,0
351,112,1
2313,1,1
3908,3,0
2319,61,1
187,0,0
1123,101,0
4757,12,0
1325,369,0
4524,120,1
3654,511,1
1800,386,1
304,3,1
1303,181,1
1945,17,1
4725,0,1
99,110,1
1906,354,1
1860,116,1
1962,67,1
1647,345,1
3295,211,0
227,12,1
1411,25,1
1263,5,0
2657,385,1
2526,2,1
4483,55,0
604,351,1
4215,534,0
1163,86,0
3288,565,1
2131,123,1
1142,364,1
2428,208,0
3415,571,1
4808,21,1
1298,124,1
3945,578,0
1673,133,1
2958,625,1
2200,4,1
4013,170,1
1821,8,1
841,45,1
2180,39,1
3513,5,0
1587,126,0
238,116,1
138,23,1
4622,566,1
4293,12,1
2064,3,1
963,18,1
1425,61,1
3090,115,0
3108,380,0
1224,68,1
4713,534,0
2956,44,1
4209,12,1
3249,73,1
2336,12,1
1788,387,1
697,12,1
3748,26,1
1296,35,0
4010,583,1
328,61,1
3946,276,0
1881,12,1
2892,28,0
515,5,1
1526,1,0
125,104,0
1419,387,0
3898,535,1
3900,156,0
982,26,1
4728,74,1
739,208,1
1895,35,0
2055,516,1
373,58,1
4428,446,0
1007,83,1
1700,161,0
2103,69,1
2885,114,1
950,146,0
3089,1,1
2322,491,0
2252,2,1
1302,379,0
2239,114,1
4114,416,0
4382,524,1
4624,384,1
413,1,1
1370,12,0
1541,3,1
3384,11,1
2312,46,1
3087,4,1
2250,344,1
3972,110,1
2725,61,1
4873,633,0
1922,283,0
301,188,0
335,10,1
1932,7,1
503,344,1
510,120,0
1883,61,1
3412,3,1
2380,115,0
3095,0,1
503,200,0
240,91,0
2936,148,0
3601,8,1
4218,583,1
1468,151,0
4473,343,1
1907,288,0
1334,67,0
1968,67,1
2062,351,1
2126,0,1
2136,619,0
4598,569,1
844,162,0
4726,571,1
4438,5,1
2278,17,1
52,376,0
1616,588,1
3698,565,1
45,106,1
2477,446,0
2256,220,0
3652,90,1
1964,364,1
1434,170,1
4474,577,1
2349,72,0
4623,18,1
80,548,1
3354,144,1
3414,130,1
6,208,1
3956,27,0
3991,576,0
2056,147,1
4058,95,0
4283,302,0
4651,573,1
3024,10,1
1884,148,0
2905,267,1
2337,127,0
3714,346,0
663,269,1
702,344,1
3373,526,0
391,57,1
4599,570,1
4161,10,0
4882,570,1
134,74,1
1401,122,1
4733,542,1
1489,209,0
4180,208,0
3148,117,1
3161,584,1
2020,539,1
940,305,0
3910,427,1
2807,11,1
3908,584,1
3917,12,1
2732,270,1
4337,61,1
4667,79,0
152,115,1
3391,61,1
216,293,0
2920,82,1
2620,371,0
216,606,1
3265,597,0
591,3,1
3616,539,0
502,69,0
2673,2,1
4741,508,0
2738,353,1
1977,76,1
1920,96,0
875,12,1
2223,167,1
2742,170,1
3386,10,1
883,68,1
4120,416,0
1722,10,1
1422,364,1
1889,53,1
4128,535,1
563,592,1
1122,369,0
1213,181,1
1655,167,0
8,7,1
499,106,1
1034,4,1
1332,186,1
351,90,1
2224,5,1
2749,0,0
728,148,1
3308,77,0
610,147,0
3805,161,1
3085,67,1
336,98,1
3554,570,1
4513,171,1
4657,45,0
2553,2,1
1145,8,1
1624,74,1
1574,403,0
1410,11,1
1566,1,1
2927,241,0
3065,83,0
3009,492,0
4062,10,1
884,372,1
951,103,1
1886,69,0
3297,511,1
1089,195,1
4942,116,1
446,106,1
2774,46,0
2318,581,0
372,155,0
1382,101,1
1687,58,1
1747,5,1
1108,10,1
1845,206,0
2344,24,1
3745,202,0
2971,147,0
3776,514,1
4864,569,1
784,114,1
3404,575,1
3065,511,1
501,2,1
639,346,0
3325,59,1
259,146,1
4533,365,0
134,31,0
639,169,1
3633,404,0
1462,369,0
2767,344,1
2905,24,1
444,54,1
572,124,1
2321,415,0
3358,196,0
4328,415,1
1422,15,0
899,69,0
810,23,1
1,20,1
3770,81,0
1769,132,1
2491,77,0
2761,115,1
4229,99,0
686,1,1
2562,534,0
504,48,1
3886,302,1
4888,17,1
2336,119,0
3053,515,1
4467,81,1
1518,248,1
3,130,1
3459,550,0
4437,355,1
430,101,0
2258,146,0
4736,575,0
2913,1,1
4299,535,0
4427,279,1
3698,94,1
601,345,1
2176,523,0
2966,276,1
1323,516,1
787,388,0
702,117,1
3677,566,0
885,26,1
1528,47,1
4364,353,0
3122,76,1
2820,229,1
1489,55,0
4734,55,1
2966,30,1
4520,86,0
2723,158,1
2040,341,0
1678,23,1
1886,6,0
1749,200,1
346,0,1
3315,114,1
457,250,0
1240,5,1
2321,345,1
506,511,1
2076,305,0
843,257,1
3154,547,1
4037,423,0
2645,1,1
2905,208,1
1375,133,0
1801,144,1
701,68,1
501,0,0
545,24,1
1648,356,1
108,498,1
878,109,1
3051,1,1
4433,423,1
1322,31,1
51,56,1
3321,24,1
621,4,1
517,1,1
1206,68,1
2971,204,0
2088,56,1
52,6,1
2798,106,1
136,24,0
1472,131,1
285,4,1
3535,570,1
1628,2,1
1493,537,0
4564,84,1
2259,591,0
3140,8,1
794,106,0
3715,50,1
4549,68,0
3505,109,1
3821,53,1
4283,114,1
2818,57,1
1274,443,1
155,243,1
2239,23,1
2676,343,1
354,66,1
1142,151,0
3874,568,1
824,77,1
1371,61,1
336,310,0
3550,492,1
4483,535,1
1540,232,1
1613,388,0
4946,618,1
2201,1,1
2034,79,0
1249,102,1
4342,544,0
2194,160,1
99,83,1
1914,14,1
3645,11,1
115,27,1
512,69,0
115,343,1
1225,10,1
850,345,1
4596,534,1
2425,11,1
2573,83,1
1472,140,0
11,54,1
4271,61,1
2477,232,1
1143,18,1
3611,574,1
562,10,0
2607,404,1
2971,40,1
3127,571,1
617,164,1
994,208,1
2885,11,1
1484,3,1
2842,93,1
2339,3,1
4536,524,0
3689,690,1
3034,62,1
3039,9,1
2996,14,1
2841,110,1
1631,0,1
3453,570,1
1052,353,1
2862,470,0
4556,416,1
4599,345,1
1298,528,0
3723,566,1
1104,141,0
3128,10,1
3632,2,1
735,105,1
3386,574,0
3818,137,0
2473,3,1
2491,74,1
4428,386,1
1815,152,1
1075,195,1
1601,163,1
1593,370,0
2798,2,1
3673,28,0
2483,149,1
525,64,0
3159,592,1
3472,578,0
3375,32,1
3954,1,1
3556,565,1
3090,116,0
1870,285,0
647,260,0
828,109,0
4517,590,1
3072,6,1
2252,31,1
4161,554,1
1627,354,1
1147,61,1
3783,68,1
2695,132,1
4272,1,1
1832,56,1
293,121,1
2992,12,0
1343,12,1
4087,302,0
3122,123,1
2918,364,1
4982,575,1
2320,59,1
4772,82,1
24,103,1
