user_id,item_id,score
637,181,0
143,422,1
461,47,1
606,84,1
425,364,1
485,14,0
88,409,0
47,25,1
562,190,1
131,95,0
982,409,0
646,59,1
313,193,1
274,10,1
944,36,1
227,105,0
377,599,1
465,337,0
253,68,1
883,168,1
463,87,1
523,59,0
34,10,1
641,446,0
980,207,0
174,153,0
748,63,1
993,54,1
945,590,1
692,422,1
500,6,1
495,96,1
18,391,1
964,80,0
314,556,0
117,276,0
13,200,0
95,307,1
454,6,1
365,107,1
252,16,1
513,48,1
226,369,1
773,536,1
416,111,0
755,145,1
361,25,1
572,319,1
161,251,0
53,477,0
457,124,1
127,93,1
494,197,1
914,590,1
835,73,1
73,170,0
484,80,1
618,416,1
851,600,1
440,122,1
506,276,0
280,140,0
362,624,0
435,307,1
112,149,0
888,255,0
280,117,1
270,60,1
750,188,0
705,37,0
570,180,1
167,100,1
877,220,0
85,39,0
41,103,1
207,49,1
946,171,0
40,241,1
810,76,1
392,298,0
417,78,1
231,226,1
907,178,1
51,98,0
954,2,0
281,5,1
347,417,1
156,182,1
57,1,1
846,437,1
87,123,0
489,365,1
75,193,1
202,17,0
305,87,1
803,252,1
716,597,1
2,217,1
872,274,1
780,438,0
687,572,1
333,231,0
628,217,0
972,376,1
625,355,0
508,101,0
414,96,1
280,138,0
457,389,1
805,25,1
344,368,1
727,122,0
339,96,1
862,257,0
27,30,1
867,387,1
624,227,1
939,25,1
581,128,1
704,49,0
555,80,0
386,327,0
334,228,1
245,385,1
629,103,1
608,449,1
230,42,1
504,365,1
105,101,1
765,161,0
129,278,0
270,110,1
622,40,0
972,378,1
579,29,0
688,53,1
391,324,0
695,19,0
210,14,0
921,115,1
118,75,1
383,7,1
209,248,1
68,4,1
969,63,1
400,137,0
70,0,0
282,187,0
166,323,0
997,694,1
852,8,0
5,67,1
46,2,1
832,544,1
792,5,1
728,146,1
123,244,0
993,551,0
148,9,1
222,47,1
350,241,0
93,142,0
839,138,0
616,188,0
346,603,1
106,190,1
92,117,1
807,583,0
266,108,1
452,423,0
228,229,0
585,365,0
427,170,1
641,276,1
985,625,1
403,60,0
750,2,1
760,62,1
13,555,1
566,44,1
631,247,0
190,5,1
75,503,1
419,646,0
769,377,1
290,25,1
352,3,1
536,372,1
476,117,0
639,98,1
646,591,0
29,15,1
590,70,0
765,169,1
732,309,1
709,193,1
606,591,1
139,152,0
324,530,1
506,247,0
422,87,1
943,600,0
744,376,1
84,387,1
540,66,0
817,31,1
113,421,0
220,624,1
851,391,0
502,33,0
223,6,1
910,423,0
873,659,1
621,156,0
227,7,1
908,604,1
44,8,0
508,391,1
13,164,0
237,226,0
989,584,1
416,218,1
859,543,0
677,57,1
679,164,1
2,337,0
821,84,0
153,379,1
301,437,1
14,389,0
961,404,1
935,415,1
10,366,1
135,69,0
761,182,1
122,31,1
8,132,1
497,133,1
69,455,1
522,10,0
666,68,0
827,437,1
984,42,1
72,210,1
960,56,0
542,221,1
694,63,1
393,42,1
748,25,1
745,174,0
616,208,1
836,544,1
270,175,1
153,225,1
540,103,0
621,29,1
845,53,1
189,383,0
868,13,1
446,159,1
378,38,0
189,27,1
38,357,1
651,161,0
91,58,0
316,402,1
546,380,1
642,421,1
356,168,1
655,96,1
454,25,1
784,50,0
600,61,0
471,385,1
874,50,1
785,25,1
821,17,0
304,124,0
189,591,1
334,104,1
642,572,1
364,301,0
434,241,1
512,159,1
257,63,1
395,55,0
111,163,1
219,16,1
111,33,1
969,624,0
87,216,0
458,14,1
182,561,1
399,36,1
466,215,1
190,393,0
165,206,0
984,219,1
521,377,1
841,49,1
902,218,0
135,51,0
4,165,1
871,383,0
359,339,0
373,5,0
919,114,1
564,68,1
106,45,1
94,183,0
739,39,1
560,182,0
724,568,1
393,409,0
757,41,1
484,381,1
783,640,1
638,149,1
979,378,0
89,60,0
585,75,1
543,402,0
822,587,0
823,120,0
395,338,1
596,40,1
337,456,1
467,80,0
457,74,1
467,76,0
745,480,1
94,257,0
59,105,1
367,16,1
571,600,1
147,240,0
670,227,1
319,39,1
138,151,0
843,692,0
520,225,1
773,91,1
672,32,1
554,32,1
708,58,1
139,133,0
97,2,1
596,278,0
895,93,1
299,368,1
507,4,1
179,199,1
357,84,0
68,56,1
812,49,0
281,39,0
744,382,1
519,389,0
671,595,1
535,454,0
170,106,1
131,200,1
151,372,1
44,194,0
300,122,1
121,406,1
644,561,1
205,381,1
260,3,1
937,448,0
290,70,1
449,49,0
849,375,0
200,137,1
693,153,0
250,92,1
932,692,1
334,145,1
310,178,0
943,707,1
218,378,1
810,159,1
871,306,1
698,566,0
601,66,0
106,13,1
735,395,0
68,36,1
64,70,0
146,395,1
565,375,1
985,59,1
543,37,0
36,164,1
364,162,0
780,58,0
771,146,0
644,68,0
806,52,1
882,590,1
199,190,0
148,380,1
25,11,1
933,563,0
317,90,1
829,149,1
599,654,0
56,375,0
378,384,1
831,9,1
65,203,1
359,56,1
685,381,1
637,302,0
401,8,1
282,584,1
772,26,1
119,405,1
461,307,1
398,588,1
911,648,0
123,138,1
798,56,0
664,127,0
408,102,0
316,380,1
88,377,0
889,25,1
491,52,0
125,95,1
602,4,1
788,114,1
544,120,0
476,218,1
971,544,1
280,88,1
418,565,1
928,584,1
635,389,0
564,374,1
350,409,0
341,95,0
961,460,0
647,110,1
295,25,1
909,11,1
950,28,1
487,196,1
902,52,1
86,382,0
102,372,1
160,397,1
190,25,1
129,161,1
971,124,1
845,585,1
128,235,1
139,93,1
634,593,1
975,32,1
32,12,1
223,39,1
158,73,0
20,203,1
665,49,1
809,371,1
709,362,0
924,551,0
225,403,0
523,606,0
413,58,1
156,84,1
691,405,1
841,570,1
89,371,1
722,86,0
455,379,1
122,183,1
608,360,1
871,209,1
10,556,1
116,15,1
831,648,1
862,476,1
254,170,0
630,414,1
393,46,1
360,249,1
607,205,0
459,195,0
177,195,0
855,145,1
151,57,0
8,376,1
490,383,0
84,225,1
689,71,1
952,379,1
162,65,1
245,120,1
827,590,1
397,63,0
519,45,1
981,31,1
760,478,0
220,58,1
999,583,1
914,168,1
267,590,0
872,395,1
312,12,1
508,409,1
348,2,1
796,56,1
926,688,1
349,64,1
457,116,1
124,16,0
468,402,1
281,383,0
434,26,1
943,595,1
340,167,1
201,386,1
951,75,0
406,14,1
792,49,1
514,454,0
217,542,0
996,86,1
869,369,1
251,655,1
341,373,1
87,400,0
663,7,1
728,372,1
120,96,1
53,103,0
920,367,0
233,382,0
15,25,1
960,159,1
741,570,1
170,123,1
599,188,0
710,316,1
274,226,1
613,42,0
443,96,1
27,127,1
846,58,1
956,244,0
946,606,1
228,89,1
130,319,0
854,140,1
45,103,0
698,512,1
563,404,0
313,569,1
178,382,0
598,48,1
262,376,1
2,267,0
426,167,1
289,6,1
38,158,0
43,69,1
320,56,0
988,75,1
123,96,1
473,2,1
440,237,1
542,585,1
799,103,1
340,285,0
189,247,1
417,405,1
594,597,0
908,596,1
659,16,1
165,41,1
808,178,1
0,400,0
847,219,0
150,57,1
221,370,1
732,238,0
747,8,0
752,127,1
724,606,1
219,364,1
579,171,1
145,153,1
273,5,1
518,386,0
257,271,1
512,535,1
715,366,1
954,600,1
767,221,1
843,66,1
116,64,1
546,170,1
916,102,0
732,454,1
414,308,1
469,99,0
663,160,1
732,43,1
567,365,1
802,615,1
758,566,1
962,45,1
274,218,0
950,695,0
494,80,0
970,546,1
635,221,1
73,101,1
810,58,0
53,47,1
57,58,1
570,445,1
918,49,1
708,101,1
234,222,1
347,2,1
10,87,0
634,615,0
270,107,0
874,590,1
702,91,0
183,542,1
252,58,0
450,198,0
574,448,1
78,584,1
157,276,0
773,421,1
136,56,1
560,4,0
901,515,1
685,446,1
378,445,0
524,567,0
697,224,1
290,80,1
555,106,1
174,140,1
598,166,1
515,35,1
755,219,0
628,288,1
708,385,1
757,109,0
736,83,1
579,117,0
748,190,1
281,146,1
456,72,1
693,11,0
499,119,1
93,182,1
782,18,0
759,78,0
914,91,1
154,2,1
380,596,0
509,180,0
778,121,0
724,149,0
280,369,1
525,102,0
587,401,0
963,26,1
850,174,1
828,594,1
168,241,0
40,49,1
256,122,0
241,303,0
700,217,0
194,168,0
846,369,1
570,476,1
432,32,1
533,35,1
550,383,1
345,190,0
49,15,1
628,376,1
681,182,1
510,76,1
483,299,1
266,171,1
271,96,0
940,103,1
550,249,0
215,25,1
950,227,1
835,93,1
855,29,0
41,28,1
554,345,0
817,381,1
704,190,1
593,180,1
211,53,0
887,164,1
196,237,0
979,593,1
961,33,0
192,51,1
250,655,1
910,536,1
339,35,1
551,372,1
572,408,0
497,56,1
643,25,1
181,58,0
834,416,1
250,216,1
709,438,1
890,371,1
435,109,1
459,40,1
364,107,1
288,30,1
822,603,1
336,221,1
519,411,1
995,12,1
941,301,1
628,111,0
311,65,1
699,367,1
897,227,1
239,108,1
133,2,1
900,502,0
765,35,0
532,1,0
893,139,0
384,195,0
506,95,0
290,60,1
908,670,0
837,160,1
527,125,1
702,567,1
995,545,0
913,29,1
38,29,1
590,26,0
150,518,1
575,27,1
231,50,1
276,122,1
623,66,0
215,16,1
844,600,1
923,181,1
264,184,1
120,291,1
265,2,1
833,196,1
857,117,0
472,93,1
951,72,1
968,533,1
278,119,1
813,371,1
803,301,0
937,658,0
84,73,0
120,248,1
411,26,1
343,589,1
132,409,0
76,183,1
871,405,1
359,109,1
875,197,0
408,261,0
869,67,1
226,86,1
140,61,1
728,25,1
460,75,1
925,555,0
953,693,1
188,597,1
934,31,1
280,70,1
426,454,0
599,224,1
66,588,1
387,85,0
280,227,1
720,407,0
369,19,0
963,445,0
584,51,1
356,48,1
43,196,1
295,159,1
35,366,0
474,387,1
682,57,1
868,367,1
965,122,1
412,79,0
909,422,1
220,66,1
807,274,0
709,345,0
259,224,1
368,2,1
381,9,1
566,370,1
991,601,1
370,75,1
85,419,0
973,392,1
900,44,1
128,383,0
744,6,1
520,378,1
30,4,0
126,198,0
822,580,1
869,219,1
426,396,1
40,52,0
824,545,0
535,232,1
550,174,0
670,68,1
86,171,1
302,89,1
409,416,1
709,276,1
2,447,1
896,111,0
391,166,1
767,27,1
608,355,1
821,151,1
152,0,1
278,142,1
551,246,0
53,267,0
743,292,0
230,24,0
24,171,0
841,78,0
845,47,1
723,556,1
987,606,1
451,52,0
195,112,0
630,116,1
914,591,1
691,73,1
310,228,1
351,316,0
283,401,1
581,171,1
1,66,1
224,652,0
182,600,1
955,25,1
472,143,1
950,367,1
554,125,1
296,585,1
692,6,0
187,396,1
278,4,0
323,222,0
863,591,1
712,57,1
496,371,1
750,477,0
476,230,1
476,174,1
230,65,0
974,110,0
397,205,0
446,227,1
469,40,1
972,25,1
121,32,1
606,78,1
102,543,0
970,281,1
853,183,0
444,60,1
550,256,0
9,159,1
552,591,1
845,371,1
96,595,1
94,106,1
784,62,1
437,60,1
676,136,1
315,43,1
396,207,1
987,568,1
90,72,0
965,547,1
596,21,0
335,137,0
616,122,1
519,185,0
655,73,1
3,232,0
263,364,1
692,175,1
374,561,1
855,43,1
794,14,1
588,13,1
612,182,1
493,372,0
292,5,1
670,536,1
500,371,1
130,311,0
320,35,0
972,137,1
261,411,1
846,124,1
679,454,0
24,572,1
53,73,0
87,180,0
46,301,0
327,89,1
604,369,1
443,214,0
70,223,1
718,475,0
709,280,1
284,112,1
960,11,1
874,530,1
493,217,0
457,117,0
558,6,1
374,74,1
150,163,1
121,368,1
418,16,1
541,44,0
298,195,0
100,91,1
523,183,1
328,140,1
984,3,1
359,106,1
935,81,0
496,146,1
489,185,1
973,110,1
189,402,1
250,26,1
835,52,1
165,577,1
124,256,1
559,532,0
119,606,1
75,48,1
178,103,1
919,597,1
265,66,1
73,364,1
282,590,1
357,56,1
866,223,1
23,98,0
519,545,0
298,590,1
570,207,1
869,171,1
200,222,0
114,31,1
403,8,0
367,261,1
516,181,1
959,36,0
386,654,0
845,212,0
591,98,0
269,368,1
540,223,0
738,57,1
251,59,1
630,598,0
261,555,1
472,204,1
860,64,0
932,43,1
633,151,1
804,146,1
156,205,0
894,138,1
329,35,0
439,49,0
928,283,0
990,601,1
473,160,0
971,101,1
711,110,1
72,534,0
262,196,1
476,162,0
838,103,1
813,115,1
338,373,1
508,167,1
518,146,1
881,585,1
902,612,0
513,94,1
424,172,1
644,204,1
79,143,0
769,239,1
116,224,1
424,248,0
865,540,1
3,94,0
84,190,1
774,31,0
387,51,1
546,106,1
17,80,0
803,608,1
696,404,1
165,215,0
353,367,0
989,73,1
274,278,1
59,181,0
285,372,1
301,81,0
410,185,1
619,26,1
54,391,1
588,162,1
158,145,0
521,338,1
137,274,0
152,385,1
496,33,0
475,374,1
797,78,1
451,409,0
651,372,1
15,80,1
107,162,1
742,146,1
253,371,1
896,374,1
521,120,1
265,92,1
566,182,1
26,140,0
969,308,1
884,513,0
563,81,0
630,170,0
619,2,1
974,597,1
951,219,1
122,2,1
153,12,1
799,662,0
664,48,1
959,590,0
679,53,1
315,64,0
359,169,1
362,555,1
773,122,1
63,166,1
369,141,0
464,41,1
562,379,1
602,598,1
839,572,1
719,256,0
947,89,1
575,4,0
825,4,1
511,124,1
757,379,1
103,308,1
12,100,1
781,4,0
10,555,1
346,588,1
358,312,0
74,28,0
488,28,0
476,164,1
611,122,1
570,478,0
977,100,0
498,167,1
549,221,1
78,88,1
991,5,1
411,607,1
271,14,0
346,374,0
994,557,1
424,38,0
629,89,1
94,132,0
779,585,1
454,145,0
826,703,1
807,7,1
970,605,1
606,387,1
578,66,0
57,611,1
547,402,1
954,79,0
678,369,1
813,96,0
122,140,1
600,573,0
243,181,1
142,584,1
689,375,1
33,45,1
837,636,1
480,381,1
694,57,1
489,73,1
543,252,0
765,91,0
241,59,1
714,169,1
113,153,0
893,402,1
605,388,1
925,606,1
175,120,0
108,555,0
783,467,1
606,41,1
276,390,1
458,389,1
111,45,1
233,80,0
681,391,0
470,44,1
594,407,0
354,35,0
576,40,0
43,199,0
979,74,1
77,228,1
286,26,0
928,87,1
82,56,0
103,248,1
411,383,0
117,76,1
588,378,1
967,97,1
25,418,0
292,29,1
61,95,1
907,75,1
85,5,1
479,42,1
42,6,1
236,600,0
456,145,1
764,196,1
692,47,1
398,124,1
172,61,1
2,620,1
684,388,1
309,25,1
840,595,1
631,572,1
873,276,1
528,42,1
52,448,1
510,518,0
900,411,1
780,29,0
75,337,0
947,446,0
165,554,1
598,623,1
351,74,1
728,86,1
738,27,1
789,159,1
455,7,1
563,438,1
794,533,1
291,32,0
170,616,1
547,588,1
150,299,1
973,668,1
269,150,1
134,156,1
411,694,1
20,160,1
911,83,0
470,178,1
134,117,0
154,36,1
285,66,1
839,428,1
885,658,0
64,28,1
359,10,1
616,50,1
443,39,1
261,556,1
531,372,1
923,555,1
829,143,1
980,58,0
806,165,1
344,27,1
21,188,1
971,382,1
432,52,0
459,62,1
474,391,0
231,389,1
636,47,1
875,82,0
811,27,1
132,40,1
418,394,0
749,533,1
472,174,1
387,70,1
315,10,1
591,476,1
971,187,1
239,140,1
911,12,1
717,44,1
952,100,1
634,2,1
90,48,1
569,604,1
226,166,0
617,77,1
386,74,0
227,45,1
308,368,0
809,249,0
335,28,1
426,48,1
484,106,1
583,168,0
359,250,1
162,354,0
121,257,1
791,13,1
789,374,0
963,42,1
727,369,1
575,39,1
95,661,1
490,374,0
691,201,0
699,381,0
173,89,1
957,513,0
634,372,0
932,74,1
568,600,0
149,68,1
101,53,1
373,55,0
738,178,1
355,89,1
151,72,1
566,60,1
381,39,1
638,502,0
795,588,0
850,11,1
701,77,1
608,501,1
629,546,1
515,239,1
192,371,0
120,226,1
873,165,0
544,31,1
716,605,1
394,472,0
973,16,1
521,367,1
772,161,0
345,98,0
556,92,1
812,28,1
9,145,1
709,245,1
834,404,0
321,57,1
624,89,1
303,227,1
38,530,1
773,381,1
394,418,1
585,536,1
840,93,1
107,12,1
901,587,1
349,183,1
570,208,1
701,454,1
851,75,1
275,408,1
419,572,1
726,530,1
37,6,1
536,238,1
599,4,1
255,10,1
351,387,1
299,15,1
997,95,1
85,71,0
67,270,1
261,61,0
452,74,1
149,57,1
75,423,1
232,170,0
201,171,1
614,117,0
202,12,1
197,182,0
179,17,0
509,704,1
823,564,0
975,176,1
488,139,0
485,62,1
435,3,1
414,73,1
889,651,1
188,61,1
188,58,0
489,290,1
970,82,1
188,5,0
822,476,0
141,25,1
429,598,1
903,550,1
622,86,1
34,706,1
596,107,1
846,145,0
830,569,1
358,39,1
466,81,0
118,2,1
682,29,1
569,61,1
527,387,1
674,40,1
207,530,1
836,57,0
66,28,1
681,242,1
364,196,1
785,194,0
540,65,1
411,165,0
380,96,1
615,11,1
21,167,1
140,201,0
110,115,0
385,377,1
284,195,0
837,95,1
1,280,0
636,69,1
101,55,1
867,58,1
895,227,1
478,42,0
890,45,1
859,43,1
239,572,1
692,99,1
547,596,1
477,5,1
450,117,1
76,85,1
294,16,0
675,26,1
75,419,1
589,96,1
105,174,1
716,648,0
990,658,0
334,460,0
936,50,1
958,375,0
230,188,0
1,10,1
75,539,1
500,612,1
659,183,0
814,98,1
92,195,0
554,65,1
326,166,0
915,65,1
284,106,1
199,572,0
575,530,1
421,121,0
425,373,1
387,225,1
738,146,1
224,641,1
198,47,0
855,627,1
761,35,1
660,166,1
702,598,1
128,372,1
125,137,0
182,73,1
495,196,1
875,556,0
732,239,1
269,247,1
235,104,0
599,8,0
50,252,0
970,479,1
160,227,1
89,401,0
85,374,0
17,88,1
133,78,1
764,566,1
509,188,0
318,544,1
231,499,1
361,77,1
366,3,1
716,368,1
283,376,1
476,388,1
752,120,1
549,658,1
698,637,0
680,393,0
619,416,1
173,28,1
196,27,1
261,57,1
419,114,0
709,558,1
373,104,0
651,27,1
412,370,1
691,89,1
539,104,1
808,367,1
33,395,0
220,619,1
853,16,0
345,101,0
724,61,1
754,85,1
839,655,1
159,227,0
415,137,0
292,55,1
707,55,0
806,402,1
902,166,1
310,3,1
265,208,1
915,471,0
833,112,0
125,17,1
386,541,0
73,26,1
210,91,1
485,395,0
732,331,1
762,392,1
806,3,1
609,209,1
902,143,0
640,373,1
896,640,1
123,313,1
173,417,1
653,406,1
109,27,1
744,176,0
993,544,1
816,136,0
89,8,0
916,66,1
442,67,1
535,142,1
923,93,1
994,584,1
585,386,1
135,37,1
567,187,0
298,63,1
34,5,0
653,382,1
719,375,1
11,9,1
492,170,1
83,12,1
240,140,0
44,50,1
982,29,0
370,558,1
195,378,1
93,59,1
297,48,1
205,390,1
627,199,0
193,12,1
637,159,1
495,163,1
898,50,1
833,261,1
856,205,0
396,572,1
102,368,0
957,395,1
207,177,0
440,288,1
579,25,1
494,40,1
455,113,1
753,220,0
698,597,1
689,47,0
507,417,1
182,104,1
56,32,0
512,2,1
718,370,0
892,237,0
251,261,1
897,623,0
756,554,1
502,75,1
57,178,1
72,372,1
519,107,1
605,373,1
932,86,1
169,109,0
303,252,0
15,24,0
157,219,0
577,72,1
896,592,1
485,545,0
77,188,1
683,43,1
289,340,0
346,32,0
514,377,1
552,124,1
802,81,0
633,241,1
494,92,1
858,89,1
346,274,0
676,117,1
82,98,0
855,203,1
547,58,1
344,98,1
327,46,1
895,387,1
949,466,1
631,648,1
638,374,1
87,8,0
839,67,0
964,379,1
742,174,1
901,55,1
981,408,1
455,197,0
296,221,1
951,598,1
915,175,0
812,124,1
556,190,1
754,249,1
109,322,1
808,71,0
207,2,0
959,75,1
713,394,1
65,5,0
809,557,1
707,611,1
691,597,1
80,88,1
770,79,1
234,50,1
81,421,1
369,143,0
608,158,1
348,167,1
865,502,0
897,515,1
633,379,1
944,591,1
869,655,1
39,12,1
227,385,1
279,61,1
246,367,1
7,45,1
720,252,0
372,103,0
68,21,0
727,25,1
953,704,1
697,130,1
851,151,1
246,104,1
15,43,1
896,157,0
258,73,0
464,236,1
366,367,0
157,175,0
128,161,0
637,119,0
691,209,0
778,146,1
995,549,1
988,605,0
732,434,1
326,4,1
505,423,1
684,589,1
100,88,0
503,171,0
442,48,1
292,220,0
399,55,0
328,237,0
857,67,1
779,48,1
778,7,1
137,237,0
345,599,0
406,5,1
275,466,1
644,368,1
81,116,1
186,122,1
995,360,0
597,146,1
776,464,1
731,220,1
177,94,1
121,152,1
18,105,0
107,241,1
410,221,0
115,6,1
600,19,0
896,15,1
709,157,0
475,197,0
236,87,1
684,79,1
244,327,0
852,378,1
643,162,1
156,255,0
256,367,1
286,57,1
569,52,0
608,72,1
59,168,0
882,57,1
918,417,0
872,373,1
934,146,1
1,251,1
709,71,1
15,203,1
667,365,1
94,11,1
415,164,0
876,437,1
257,291,1
688,166,1
617,185,1
172,368,1
198,257,0
463,176,0
127,101,1
965,571,1
418,6,1
846,229,1
684,6,1
773,423,0
870,2,0
773,28,1
846,390,0
664,188,0
181,4,0
680,168,1
773,654,0
662,55,1
69,225,1
497,365,1
686,394,1
524,11,1
907,365,1
844,383,0
495,123,1
442,182,1
299,126,1
553,45,1
289,432,0
266,22,1
75,219,1
423,365,1
363,258,1
547,198,1
89,375,1
912,695,0
118,82,0
378,261,1
242,98,1
188,372,1
913,377,1
902,268,0
141,282,0
752,203,0
925,277,1
524,178,1
448,32,1
94,226,0
715,74,1
53,28,1
420,227,0
218,600,1
367,9,0
126,83,1
830,1,1
705,182,1
389,127,1
698,252,0
964,388,1
637,220,0
872,607,1
212,156,1
571,36,1
551,585,1
475,187,0
515,64,1
108,596,1
0,187,0
964,596,1
638,409,0
520,448,1
86,67,1
6,377,1
619,61,1
77,270,1
532,303,1
268,386,1
90,341,0
256,385,1
185,57,1
785,370,1
160,19,0
12,583,0
643,76,1
372,706,1
908,564,1
918,642,0
850,63,1
394,138,1
138,396,1
328,241,1
789,4,1
315,221,1
383,105,1
381,302,0
365,91,1
864,375,1
234,64,1
676,252,0
651,474,1
223,372,1
589,706,1
639,191,0
296,594,1
329,378,1
969,376,0
956,420,1
583,170,1
297,368,1
772,203,1
457,378,1
963,372,1
849,106,1
92,589,1
487,389,1
85,165,1
447,598,1
15,85,1
977,55,0
182,32,0
871,522,0
976,70,1
513,126,1
37,77,1
364,240,1
346,168,0
434,43,1
62,15,1
310,276,0
861,160,0
633,378,1
798,171,1
543,3,1
637,26,1
146,49,1
687,126,1
948,576,1
677,85,1
669,41,1
171,590,1
359,103,0
840,194,0
146,79,0
349,438,0
875,148,0
80,36,1
887,380,1
136,31,1
126,230,1
135,25,1
893,102,0
123,214,1
789,586,0
342,640,1
397,52,0
397,111,0
711,366,0
519,396,1
860,183,1
464,27,0
69,148,1
602,170,0
212,290,0
677,71,1
941,392,1
465,406,0
138,209,0
488,401,1
35,29,0
362,106,1
377,174,0
660,91,1
343,223,1
81,15,1
941,561,1
678,117,1
316,41,0
159,387,1
315,551,0
550,148,0
196,226,0
310,38,0
128,182,1
137,373,1
500,103,1
585,80,0
75,242,1
483,243,1
604,140,1
657,542,1
690,103,1
542,271,0
674,7,1
394,209,0
784,60,1
336,11,1
375,116,1
165,652,0
536,124,1
627,368,1
301,276,0
220,309,1
233,33,0
47,67,1
118,53,1
603,101,1
358,310,1
881,385,1
289,236,1
432,180,0
512,117,1
523,243,1
883,106,1
223,169,1
596,52,1
511,385,1
254,301,0
225,117,0
793,4,0
708,44,0
299,402,1
713,204,1
689,207,1
7,77,1
965,166,1
323,107,1
92,365,1
592,77,0
741,387,1
809,79,0
101,78,0
84,402,1
112,365,1
324,41,0
99,163,1
102,49,1
632,57,1
96,9,0
54,169,1
64,190,1
121,117,1
167,46,1
773,599,0
629,39,0
6,210,1
872,458,1
743,241,0
324,250,0
625,191,1
456,227,0
690,64,1
594,8,1
85,43,0
75,102,0
800,119,0
141,248,1
746,116,1
799,43,1
892,39,1
40,30,1
608,246,1
691,127,1
980,402,1
709,648,1
566,73,1
192,370,0
636,477,0
396,533,1
416,56,0
106,37,1
930,184,0
556,52,1
416,79,0
193,28,1
267,94,1
382,2,1
290,381,1
797,588,0
792,265,0
904,42,0
452,10,1
445,397,0
611,642,1
962,604,1
973,401,1
371,84,1
479,2,1
962,224,1
558,66,1
963,607,1
32,73,0
740,366,1
653,228,1
976,368,1
666,366,1
55,8,1
238,375,1
136,431,1
2,523,1
461,100,1
917,409,1
31,388,0
82,160,0
608,484,1
525,367,1
947,43,1
139,171,0
369,37,1
891,43,1
2,604,0
515,13,1
355,385,1
749,561,0
635,555,1
89,223,1
364,242,1
333,17,0
446,228,0
458,111,0
225,58,0
7,317,0
865,601,1
977,226,0
855,41,1
371,143,0
153,57,1
732,141,0
641,544,1
626,91,1
806,409,1
105,234,0
423,546,1
4,422,1
780,69,0
393,104,1
727,160,1
990,645,1
804,48,0
415,6,1
438,91,1
64,194,0
885,644,0
938,680,1
577,187,0
360,223,1
833,74,0
791,178,1
391,31,1
839,109,1
10,171,1
852,613,0
234,308,1
745,400,1
778,636,1
429,93,1
699,397,0
209,93,0
151,66,1
14,183,1
432,606,1
935,497,1
971,74,1
144,370,1
278,372,1
361,97,1
974,589,1
547,598,1
0,439,1
561,70,1
836,181,1
35,172,1
19,62,1
870,193,1
853,123,1
2,458,1
901,7,1
843,186,0
536,107,1
376,364,1
543,365,1
165,398,0
373,26,1
986,648,1
981,193,1
873,283,1
884,181,1
434,168,0
731,37,1
512,25,1
669,14,0
283,394,1
547,109,0
454,68,1
567,105,1
281,63,0
391,85,0
806,15,1
107,8,1
53,300,0
605,110,1
622,421,1
772,32,0
917,109,1
415,261,1
619,56,1
255,189,1
713,159,1
389,366,1
649,128,1
200,60,1
665,252,1
770,423,1
792,130,0
92,42,1
2,111,0
327,45,1
445,204,1
455,154,0
657,531,0
293,106,1
551,376,0
772,106,1
177,257,0
337,46,1
753,159,1
406,367,0
412,31,1
142,240,1
817,247,1
736,395,1
408,37,0
400,52,1
466,163,1
332,375,1
152,1,0
359,76,1
341,227,1
450,140,1
458,380,1
908,235,1
715,598,1
763,648,1
936,190,1
550,592,1
864,566,1
484,229,1
96,591,1
280,14,0
866,385,1
61,375,1
996,90,1
987,567,1
769,655,1
401,365,1
570,481,1
405,226,0
214,209,0
244,166,1
419,529,0
606,49,1
124,245,1
334,16,0
719,106,1
389,367,0
511,35,1
808,212,0
410,551,0
234,204,1
303,19,0
890,40,1
415,585,1
773,591,0
329,196,1
921,75,1
607,51,1
369,73,1
220,632,1
422,120,1
747,411,1
567,74,1
922,118,0
941,466,1
804,518,0
134,73,1
53,551,1
201,286,0
212,273,1
260,169,1
830,544,0
495,704,1
845,561,1
556,174,0
642,36,1
680,386,1
297,188,0
362,645,1
675,391,1
215,300,1
600,148,1
74,85,0
897,547,0
494,13,0
394,237,1
724,389,1
1,217,1
26,437,1
901,598,1
260,45,0
115,30,1
516,336,0
131,252,0
39,75,1
670,195,1
481,163,1
260,416,1
138,216,0
642,422,1
976,374,1
782,223,1
625,369,1
53,46,1
389,189,1
650,243,1
278,105,1
536,300,1
416,76,0
268,31,0
89,395,1
842,51,0
375,57,1
287,76,1
443,230,0
681,252,0
89,544,1
551,261,0
830,60,1
5,75,1
998,33,1
610,56,0
820,54,1
51,366,1
843,216,0
841,585,1
121,203,1
69,42,1
663,68,0
350,64,1
29,102,1
349,615,1
124,162,1
174,3,1
358,386,0
556,67,0
655,36,1
860,121,0
873,190,1
608,421,1
954,249,0
41,586,1
365,101,0
768,159,1
83,166,0
721,59,1
128,308,1
219,45,1
300,371,1
157,274,0
34,2,1
143,220,0
54,123,0
401,591,1
11,2,1
612,251,1
748,181,1
74,83,1
142,169,1
688,164,0
21,241,1
2,242,1
654,61,1
918,184,1
753,365,1
15,105,1
935,54,1
379,11,1
56,411,1
791,601,1
672,401,1
64,25,1
166,219,0
388,182,1
562,1,1
211,5,1
902,606,1
820,169,1
125,265,0
484,35,1
461,246,1
618,301,1
698,28,1
238,185,1
283,28,1
816,472,0
