user_id,item_id,score
438,387,1
925,375,1
136,252,0
6,62,1
788,605,0
658,73,1
314,208,1
587,243,0
728,63,1
751,18,0
194,165,1
828,79,0
756,124,1
484,421,1
691,662,1
373,43,1
346,55,0
843,598,0
462,44,1
824,546,0
176,123,1
811,606,1
66,100,1
872,616,1
319,57,0
299,308,1
688,90,1
155,189,1
43,36,1
705,39,0
722,340,1
447,163,1
246,280,0
853,392,1
888,367,0
128,341,0
798,596,1
572,165,1
166,168,0
827,566,1
8,76,0
639,105,1
114,86,1
861,317,0
826,377,1
149,243,1
828,542,0
319,364,1
457,131,1
543,193,1
83,193,1
603,219,1
645,416,1
926,7,1
19,14,0
863,645,1
271,530,0
598,41,1
41,169,1
387,195,1
267,207,1
119,73,1
838,31,0
607,53,1
160,383,0
126,95,1
674,198,1
20,220,0
670,78,1
641,604,0
460,234,0
944,596,1
367,401,1
347,48,1
156,179,1
48,240,1
76,50,1
874,99,1
904,623,0
806,67,1
704,66,0
458,291,1
782,67,0
806,31,1
65,106,1
596,187,0
262,245,1
351,372,0
323,7,1
332,422,1
663,386,1
838,35,1
927,182,1
838,232,0
797,584,1
390,195,0
442,16,0
611,93,1
751,71,0
116,25,1
212,32,1
232,372,1
20,2,1
757,190,1
22,38,0
831,66,1
664,7,1
745,50,1
548,6,1
203,77,0
200,101,1
780,598,1
957,533,1
829,191,0
230,10,1
145,195,1
49,109,1
257,374,1
608,162,1
27,10,1
641,153,1
240,366,1
157,98,0
488,390,0
621,303,1
470,180,1
732,1,1
438,132,1
782,165,1
210,92,1
825,86,1
888,26,1
65,99,1
220,25,1
534,276,0
236,585,1
302,448,1
124,44,1
44,181,0
443,585,1
646,371,1
236,76,1
623,81,0
509,386,0
393,172,0
602,183,0
56,604,0
300,29,1
667,4,0
398,437,1
24,590,1
455,246,1
760,385,1
826,391,1
41,75,1
829,364,1
431,122,1
493,400,1
492,103,1
639,47,1
516,281,1
146,267,0
458,171,1
85,188,0
2,401,0
950,26,1
891,422,1
329,123,1
507,401,0
843,52,1
237,98,1
914,26,1
418,200,1
829,165,1
89,170,1
829,57,1
832,631,1
719,65,1
630,74,1
780,585,1
688,9,0
689,401,1
213,71,0
981,372,1
126,313,0
991,15,1
177,270,0
448,395,1
871,593,0
88,10,0
352,376,1
551,11,1
985,94,1
776,411,1
332,706,1
134,373,0
448,93,1
353,86,0
26,112,0
697,5,1
122,17,1
315,28,1
725,446,0
297,167,0
704,15,1
836,204,1
996,51,1
816,54,1
77,99,1
76,145,1
653,143,0
599,446,0
722,51,1
15,587,1
912,220,0
208,371,1
969,579,0
22,72,1
374,28,1
147,63,1
431,403,0
309,73,1
292,2,1
152,190,1
317,364,1
246,412,0
266,53,1
989,44,1
687,9,1
184,8,0
23,378,1
776,25,1
122,181,1
36,146,1
53,32,0
246,2,1
15,23,0
58,101,1
109,195,0
667,16,1
584,48,1
777,43,0
202,381,1
451,91,1
494,148,1
295,14,0
766,625,0
493,140,1
92,104,0
34,79,0
2,92,1
541,87,1
522,366,1
177,133,0
693,98,1
266,248,1
768,396,1
161,58,1
532,65,1
873,97,1
13,18,0
535,166,1
93,243,0
437,630,1
503,589,1
825,160,0
52,377,1
388,72,1
133,416,1
783,383,1
62,196,1
300,3,1
465,286,0
152,517,1
236,96,1
610,122,1
761,400,0
155,172,1
636,219,1
122,318,0
80,89,1
841,32,1
84,209,1
412,94,0
983,101,1
614,62,1
683,31,1
195,6,0
494,167,0
390,544,1
754,28,1
872,91,1
617,107,1
670,184,1
236,244,0
280,223,1
757,524,0
310,105,1
933,50,0
109,133,1
566,366,1
593,16,0
534,322,0
125,9,1
33,163,1
966,597,1
732,285,1
146,176,0
700,9,1
772,35,0
30,73,1
698,485,1
392,38,0
508,118,1
374,377,1
466,235,0
134,116,0
387,57,1
719,7,1
834,49,1
619,385,1
442,176,0
956,372,1
153,0,0
980,166,1
84,35,1
385,169,1
946,588,1
770,72,1
174,160,1
526,41,1
383,115,1
457,263,0
421,42,1
27,364,1
445,182,1
27,231,0
177,378,1
113,1,1
829,329,1
574,31,1
704,11,1
747,222,1
368,251,1
192,107,1
291,164,1
13,654,0
77,10,1
921,653,1
158,221,1
449,167,1
60,386,1
295,193,1
341,86,1
461,95,0
712,96,1
710,153,1
545,239,1
634,545,1
862,585,1
611,563,1
100,25,1
255,167,1
355,16,1
545,27,1
260,128,0
294,227,0
549,223,1
502,65,1
207,536,1
112,247,1
245,41,1
745,394,0
987,438,1
971,331,0
47,85,1
405,182,1
278,182,1
195,216,0
238,75,1
371,266,1
121,46,1
503,114,1
651,565,1
552,406,0
678,307,1
124,218,1
753,196,1
133,9,1
318,43,1
637,371,1
809,181,1
629,416,1
952,437,1
684,159,1
121,63,1
611,401,1
183,422,1
793,13,1
352,92,0
779,67,1
91,158,0
316,274,0
456,391,1
391,40,1
479,70,1
635,126,1
419,182,0
796,411,1
713,509,1
768,383,0
807,70,0
411,101,1
66,122,1
714,17,0
633,114,1
665,198,0
105,158,0
168,142,1
980,16,1
147,124,1
750,16,1
749,247,0
37,73,1
650,123,1
402,375,1
291,404,0
369,110,1
809,420,0
262,87,1
269,261,1
368,315,1
741,84,0
550,561,1
282,52,1
454,56,0
942,96,1
611,59,1
395,80,1
807,57,0
508,47,1
400,75,1
174,298,0
402,243,1
555,251,0
619,151,1
588,115,1
511,116,1
745,150,1
83,133,0
446,390,0
138,49,1
539,19,1
181,369,0
555,55,1
431,113,0
58,79,1
657,520,0
400,28,1
453,133,0
169,172,1
203,267,0
434,39,1
987,563,1
222,28,1
916,26,1
638,240,0
112,107,1
560,223,0
68,438,1
624,391,1
102,55,0
350,26,1
567,391,1
651,25,1
608,572,1
570,591,0
851,72,1
152,265,0
45,328,0
125,15,1
262,233,1
532,379,1
450,124,1
497,13,1
154,518,1
428,136,0
580,371,1
924,169,1
609,595,0
433,133,1
555,13,1
165,201,0
663,96,1
960,57,1
63,637,0
539,227,1
202,52,1
451,191,0
769,692,1
900,387,1
31,15,0
235,218,0
779,13,1
451,80,0
188,217,0
936,411,1
803,70,1
676,35,1
489,314,1
304,35,1
386,601,1
27,387,1
816,476,1
37,41,1
140,397,0
567,409,0
719,11,1
799,261,0
15,402,0
956,371,1
611,3,1
114,73,1
960,564,1
400,90,0
192,422,1
10,457,1
321,368,0
855,502,1
542,388,1
846,44,1
853,64,1
908,637,1
242,109,1
710,387,1
351,476,1
20,79,0
216,102,0
971,467,1
83,331,0
450,68,1
560,259,0
246,125,1
402,402,1
30,365,1
417,162,1
362,52,1
463,405,1
286,159,1
101,160,0
30,603,1
876,561,1
88,184,0
172,46,0
147,103,0
420,128,0
606,365,1
661,109,0
673,376,1
431,396,1
638,195,0
617,177,0
166,57,1
89,114,1
817,542,0
780,114,1
301,190,1
252,393,0
274,65,1
28,347,1
14,383,0
807,97,0
624,114,1
379,84,0
673,60,1
546,243,1
688,17,0
606,123,1
862,172,0
147,373,1
135,221,1
684,530,1
466,31,1
732,44,1
474,7,1
918,437,1
711,464,0
346,122,1
140,367,1
246,416,1
567,84,0
838,513,0
732,473,0
169,110,0
621,146,1
922,605,1
650,57,1
514,108,0
91,115,0
110,589,1
596,367,0
973,628,1
274,140,1
30,126,1
331,100,1
827,638,1
55,128,1
327,464,1
777,8,0
902,551,1
637,243,1
549,229,1
109,43,1
567,98,1
376,384,1
720,73,1
266,303,1
340,67,0
410,394,0
756,235,0
130,55,0
60,9,0
490,210,1
938,285,1
145,312,0
139,242,1
201,119,0
490,13,1
850,696,0
662,366,1
932,28,1
538,52,1
319,59,1
992,46,1
908,641,0
265,61,0
75,485,1
350,368,1
449,87,1
553,194,1
543,408,0
61,163,1
55,213,1
425,374,1
561,369,1
260,298,0
429,518,0
104,81,1
139,200,0
240,197,0
369,121,1
427,96,1
608,491,1
569,375,0
792,159,1
340,17,0
473,221,1
477,9,0
64,191,0
800,245,0
922,64,0
676,281,0
790,540,0
492,61,1
344,385,1
36,177,0
390,46,1
80,376,1
666,546,0
220,184,1
372,596,1
647,536,1
462,197,0
237,11,1
650,124,1
167,389,1
255,133,1
882,162,1
515,264,1
239,597,1
289,153,1
956,568,0
636,594,0
349,566,1
890,80,1
428,48,1
299,142,1
654,396,1
138,197,0
792,262,0
92,36,0
189,38,0
167,402,1
953,623,1
651,633,1
444,98,1
55,221,1
240,37,1
572,561,1
93,14,1
217,369,0
351,586,1
732,435,1
520,36,1
948,612,1
29,299,1
152,59,1
523,247,1
261,8,1
781,65,1
414,39,1
19,591,1
175,542,0
530,42,0
350,14,0
401,561,1
334,91,1
494,118,1
837,42,0
666,509,0
537,168,0
628,492,1
430,11,1
625,402,1
970,570,1
221,33,1
740,171,1
457,125,1
749,77,1
563,335,0
620,241,1
21,30,1
893,108,1
117,162,0
937,276,1
136,128,0
77,247,1
248,1,1
536,99,0
686,84,1
780,509,0
892,190,1
891,9,0
948,49,0
846,387,1
720,32,1
876,88,1
389,57,0
739,460,0
548,73,1
875,392,1
903,545,1
366,2,0
93,162,0
614,77,0
387,55,1
463,90,0
135,190,1
852,620,1
707,67,1
310,16,1
792,261,0
87,41,0
293,12,1
588,116,1
634,604,1
38,454,1
899,48,1
248,128,0
145,247,1
890,195,1
116,219,0
540,596,1
297,198,0
367,35,1
69,178,1
625,664,0
980,586,1
984,25,1
907,14,0
714,571,1
999,25,1
196,98,1
49,45,1
931,25,1
487,299,1
231,191,1
496,45,1
131,364,1
451,541,0
749,45,1
319,50,1
427,208,1
451,178,1
565,167,1
225,184,1
836,156,1
374,589,1
900,185,1
495,213,0
841,544,0
849,594,1
450,13,1
521,286,0
590,591,1
659,103,0
91,211,0
885,591,1
123,213,1
212,12,1
133,98,1
741,584,1
876,184,0
18,17,0
322,65,1
249,366,1
386,190,0
120,124,0
105,209,1
895,31,1
367,383,1
62,89,1
413,81,0
347,63,0
769,11,1
630,476,0
496,77,1
620,56,0
725,74,1
562,380,1
481,78,1
550,55,0
767,44,1
149,119,0
625,274,0
44,83,1
567,242,0
756,389,1
301,82,0
394,283,1
176,220,0
357,55,1
69,75,1
723,58,1
722,405,0
521,16,1
899,685,0
280,131,0
10,181,0
676,605,1
540,536,1
711,93,1
182,17,0
0,435,1
942,616,0
246,249,0
267,76,0
614,190,1
220,194,1
540,204,1
945,184,1
67,137,0
927,88,1
145,309,0
164,110,1
358,189,1
550,178,1
294,120,0
254,243,1
50,249,0
359,167,1
924,591,0
631,372,1
215,88,1
485,181,1
433,32,0
398,10,0
722,372,1
280,15,1
563,373,1
295,247,1
795,651,1
741,19,0
294,90,1
395,87,1
53,518,0
394,152,0
255,374,1
924,585,1
817,183,1
934,590,1
454,403,0
95,99,0
543,72,1
682,530,0
256,397,1
444,177,1
513,365,1
851,11,1
236,14,0
657,415,0
663,401,0
739,589,1
197,241,1
880,551,1
262,105,1
607,92,0
261,86,1
733,167,1
414,243,0
15,38,0
644,67,1
765,219,1
252,466,1
645,417,0
121,128,1
887,64,1
392,55,1
578,386,0
423,502,0
428,176,0
40,14,0
732,46,1
671,605,1
333,572,1
985,477,1
927,392,1
620,66,1
373,12,1
269,66,1
173,223,1
46,50,1
709,593,1
878,57,1
846,9,0
713,587,0
873,138,1
261,607,1
75,558,1
637,616,1
365,64,1
709,458,1
588,16,1
412,122,0
335,178,0
915,365,1
790,64,1
540,57,1
605,13,1
932,569,1
827,49,1
305,27,1
883,193,1
934,399,1
215,394,0
904,2,0
644,364,1
551,369,1
627,29,0
706,48,1
919,270,0
361,380,1
250,117,0
703,106,1
698,504,0
279,89,1
839,447,1
843,69,0
785,551,1
843,223,1
8,462,0
471,390,1
360,245,1
635,594,1
839,126,1
294,11,1
445,104,1
580,49,1
902,171,1
231,13,1
578,162,1
793,138,1
109,32,0
591,384,1
837,283,0
331,225,1
958,78,0
320,377,1
767,107,1
512,10,1
123,320,1
291,391,1
101,121,1
898,127,1
105,78,1
537,148,1
881,31,1
246,365,1
57,5,0
590,136,0
539,190,1
257,313,0
487,94,1
868,58,0
51,198,1
65,91,1
356,59,1
882,565,1
708,417,1
581,45,1
8,103,1
778,80,0
34,207,1
135,376,1
993,312,0
50,103,0
245,214,0
978,68,1
585,381,1
177,32,0
103,187,0
208,87,0
789,392,1
399,42,0
799,591,0
53,389,0
429,72,1
156,107,1
817,171,1
630,446,0
453,25,1
133,0,0
11,49,1
496,6,1
33,57,0
711,597,1
457,53,0
115,406,0
398,423,0
603,75,1
145,390,0
564,53,1
474,371,1
249,598,0
131,34,0
51,90,1
805,324,0
241,548,0
160,170,0
867,390,0
745,8,0
499,32,1
968,285,0
331,123,1
860,611,1
651,32,1
31,100,1
989,566,0
872,244,1
75,565,1
563,174,1
471,75,1
492,203,1
972,16,0
95,303,1
638,258,1
842,76,0
174,265,0
425,376,1
245,491,0
872,504,1
351,103,0
625,25,1
217,641,1
271,385,0
48,347,1
345,396,1
306,93,0
852,383,0
372,79,0
482,226,0
218,55,1
569,27,1
196,103,1
114,53,0
821,4,0
535,421,1
371,388,1
526,377,0
270,87,1
696,184,1
26,101,0
701,68,1
818,564,1
967,518,0
368,177,1
462,146,1
817,376,1
733,162,0
314,381,1
297,267,0
131,213,0
4,197,1
714,455,1
290,76,0
401,607,1
693,40,1
769,52,1
603,32,1
465,159,1
83,365,1
533,369,1
434,32,1
577,44,1
79,44,0
653,239,1
362,60,1
642,67,1
134,111,0
353,35,1
435,171,1
480,52,1
755,525,0
647,114,1
363,409,0
90,52,1
508,52,1
658,57,1
799,178,1
714,60,1
384,518,1
54,11,1
941,28,1
600,226,0
246,254,0
638,35,1
282,376,1
958,597,0
465,15,0
896,55,1
177,285,0
729,5,1
734,120,1
61,536,1
482,314,1
650,533,1
837,52,1
876,238,0
83,89,1
89,49,1
603,251,1
794,72,1
902,18,1
424,86,0
134,205,0
456,96,1
711,163,1
191,191,0
854,4,0
610,92,1
129,214,0
812,604,0
678,112,1
189,145,0
937,274,0
359,163,1
291,400,0
575,116,1
865,271,1
492,422,1
329,182,1
975,476,1
896,32,0
722,46,1
709,667,1
194,249,0
65,218,0
8,185,1
891,63,1
645,389,1
314,15,1
468,122,1
344,235,0
800,301,1
859,563,0
750,373,1
796,366,1
88,221,1
93,159,1
940,569,1
456,12,1
760,58,1
72,193,0
215,70,0
302,373,1
154,88,0
108,705,1
665,107,1
435,57,1
22,210,0
568,375,0
653,54,1
394,140,1
761,5,1
963,54,1
120,247,1
821,196,1
14,400,0
716,394,1
272,14,1
15,2,1
691,394,1
821,5,1
392,167,1
69,32,0
540,88,1
12,64,1
379,591,1
516,20,1
181,12,1
370,139,0
672,116,0
897,89,1
151,25,1
429,172,0
958,633,1
253,364,1
177,57,0
138,180,0
766,72,1
709,349,1
661,47,0
430,41,0
709,196,1
568,31,1
716,638,0
16,45,1
55,189,0
701,85,1
698,6,0
791,2,0
673,171,1
254,80,0
429,641,1
121,62,1
842,156,0
358,205,1
113,371,0
951,605,1
763,32,0
834,26,1
302,395,1
316,208,1
110,598,1
75,421,1
68,97,1
773,626,0
214,75,1
412,98,1
29,390,0
399,371,1
729,243,0
305,183,1
792,208,1
443,195,1
419,597,0
335,32,0
176,28,1
40,38,1
97,33,0
63,11,1
265,385,1
916,10,1
709,546,1
980,228,0
301,111,0
26,10,1
262,649,1
544,598,0
277,227,1
410,236,1
160,77,0
441,370,1
907,106,1
678,312,1
229,403,0
109,181,0
623,377,1
685,263,0
709,480,1
0,339,0
254,132,1
916,77,0
853,102,1
493,133,1
848,3,1
301,5,1
612,190,1
429,655,0
330,49,1
527,20,0
123,70,1
268,92,1
535,61,1
769,398,1
60,162,0
24,15,0
600,164,1
734,42,1
551,225,1
83,422,1
201,393,0
552,6,1
978,623,1
926,569,1
919,2,1
757,172,1
988,25,1
98,376,0
554,328,1
651,383,1
36,364,1
378,477,0
620,165,1
626,600,0
657,584,1
56,6,1
654,376,1
851,604,1
153,31,1
140,32,1
547,225,1
839,77,1
337,52,1
731,248,1
567,83,1
782,29,0
114,252,0
368,50,1
587,55,0
556,416,1
364,234,0
319,551,1
309,102,0
789,170,0
942,104,1
869,523,1
979,4,1
676,524,1
230,380,1
649,116,1
275,28,1
341,114,0
520,60,1
862,586,1
108,536,1
603,48,1
283,638,0
276,50,0
208,2,0
136,108,0
272,298,0
332,63,1
39,70,1
710,311,1
427,189,0
337,603,1
960,385,1
34,376,0
229,187,0
97,91,1
221,196,1
431,109,1
437,395,0
241,359,0
946,592,0
687,16,1
180,229,1
478,241,1
485,70,1
148,648,1
747,48,1
600,598,0
152,136,0
260,129,0
570,246,1
579,188,0
778,89,1
359,305,1
509,411,1
142,586,1
555,227,1
246,110,0
289,398,0
883,370,1
726,48,1
681,12,1
580,282,0
171,207,0
667,195,0
247,230,0
600,169,1
132,30,1
914,101,1
416,226,0
971,323,0
807,62,1
940,137,0
92,174,0
477,60,1
689,226,0
864,50,1
601,103,1
816,624,0
958,593,1
748,162,1
340,562,0
194,368,0
330,583,0
234,100,1
535,311,0
55,142,0
131,385,1
110,469,1
658,379,1
425,195,1
128,388,0
809,10,1
505,591,0
767,229,1
358,28,1
670,585,1
86,207,0
568,98,0
829,585,1
493,2,1
9,227,0
724,586,1
501,178,0
690,324,0
256,182,1
314,298,0
436,61,0
398,379,0
195,40,1
999,555,1
420,530,0
617,167,1
210,31,0
291,416,0
899,104,1
771,251,0
316,25,1
455,285,0
414,461,1
431,187,0
64,373,1
421,242,0
597,26,1
422,55,1
836,246,0
794,63,1
709,314,0
967,56,0
872,95,1
313,133,0
213,74,1
2,30,1
669,166,1
284,180,1
702,28,1
637,366,1
829,239,1
264,104,1
362,598,0
843,407,0
278,83,1
291,366,1
564,368,1
282,533,1
997,536,1
156,76,0
143,377,0
452,31,1
278,106,1
369,235,1
249,205,0
206,7,1
896,169,1
147,55,1
775,140,1
927,13,0
403,603,1
664,406,0
245,49,1
147,56,1
638,371,1
709,97,1
793,237,1
4,45,1
494,42,1
147,387,1
166,5,1
179,186,1
323,398,1
899,93,1
956,243,1
699,13,1
496,3,1
105,133,1
75,218,0
859,48,1
220,82,0
270,242,1
774,74,1
969,185,1
620,57,1
59,163,1
392,47,1
745,170,1
50,172,1
231,36,1
867,530,1
501,375,1
638,6,1
830,596,1
358,376,1
409,56,0
834,185,0
559,178,1
424,225,1
768,646,0
125,236,1
321,274,0
433,208,1
396,387,1
174,227,1
733,368,1
231,68,1
754,587,1
21,233,1
564,63,0
466,188,1
333,376,1
330,58,1
989,605,0
939,159,1
4,124,1
379,80,0
178,384,1
15,97,1
456,152,1
24,63,0
784,576,1
811,625,1
679,590,1
219,108,1
768,534,1
356,182,1
114,167,1
268,67,1
770,416,1
579,566,1
49,198,1
558,170,1
220,47,1
655,114,1
558,48,1
252,28,0
986,146,1
516,168,0
647,589,0
721,240,0
281,50,1
619,14,1
42,29,1
709,140,1
988,49,1
251,31,1
546,375,1
474,80,0
471,410,1
32,28,1
197,384,0
632,56,1
901,385,1
75,75,1
813,228,0
118,595,1
460,99,1
333,236,0
6,2,1
839,328,0
403,707,1
5,62,1
803,53,1
570,455,1
41,101,1
941,36,0
696,70,0
601,543,0
945,208,1
166,1,0
460,9,0
422,533,1
457,396,1
758,29,1
125,285,0
856,520,0
6,175,1
146,253,0
9,260,1
257,307,1
888,43,0
946,567,0
420,195,0
634,114,1
578,591,1
345,589,1
389,32,0
444,62,1
743,134,1
171,183,0
56,122,0
152,410,0
752,9,1
92,40,1
485,67,1
739,47,1
490,113,1
264,53,1
194,445,1
680,87,1
337,15,1
459,181,0
478,376,1
73,175,1
372,613,1
10,59,1
698,202,0
143,14,1
159,88,1
745,110,1
989,139,1
512,181,1
621,53,1
599,199,1
78,467,1
204,103,1
261,572,1
920,589,1
908,345,0
940,705,1
223,14,0
639,14,1
766,45,1
325,382,1
124,164,1
907,270,0
71,55,0
220,585,1
350,243,1
470,142,1
159,241,1
935,212,0
941,469,1
118,89,1
492,271,1
181,73,1
97,387,1
766,588,0
430,707,1
776,169,1
546,103,1
309,221,1
523,222,1
507,218,0
915,375,1
80,16,0
815,565,1
200,416,1
123,204,1
847,646,1
990,190,1
183,207,1
827,551,0
969,257,1
909,7,1
986,544,1
594,102,1
2,660,0
686,85,0
685,105,1
169,184,1
66,92,1
234,43,1
848,167,1
522,43,1
695,100,1
973,655,0
896,115,1
15,570,1
746,365,1
664,216,0
21,209,1
601,402,1
508,64,1
881,66,1
908,573,1
486,170,1
159,73,1
595,421,1
157,50,1
638,189,0
597,266,1
159,47,0
733,146,1
899,460,0
779,75,1
189,180,0
342,635,0
640,11,1
840,146,1
212,354,1
669,13,1
903,366,1
510,189,0
101,3,1
650,406,0
39,35,1
352,417,1
732,480,1
19,530,1
843,423,1
916,75,1
215,146,1
998,593,0
777,585,0
12,56,0
527,366,1
9,10,1
199,100,1
78,564,1
521,54,0
32,6,0
471,170,0
109,139,1
287,26,1
259,16,0
155,233,0
369,72,1
127,186,0
288,70,1
632,270,0
16,107,1
840,88,1
963,10,1
924,56,0
775,174,0
816,61,1
930,567,0
340,57,1
186,366,1
968,32,1
920,106,1
294,373,1
139,62,1
166,170,0
577,54,0
530,57,1
273,207,1
463,96,0
24,2,1
855,685,1
752,399,1
94,77,0
3,164,1
873,475,0
723,368,1
354,554,0
366,372,1
968,120,1
454,74,1
951,592,1
48,354,1
374,477,0
603,252,1
731,25,1
270,15,1
6,193,1
76,100,1
120,233,1
403,62,1
859,364,1
145,176,0
210,172,0
437,641,1
210,368,1
542,281,0
94,187,0
938,60,1
334,105,1
738,2,1
58,74,1
175,66,1
269,515,1
711,10,1
414,66,1
538,391,1
131,56,0
33,13,0
525,349,0
328,171,1
975,43,1
971,112,0
139,104,1
197,100,0
855,486,1
475,55,1
628,13,1
728,35,1
274,95,1
180,605,1
200,115,1
494,188,1
722,35,0
703,145,0
401,164,1
185,17,0
934,188,0
628,586,1
261,384,0
680,389,0
390,68,0
36,182,1
242,102,1
969,568,1
651,589,1
549,423,1
303,391,1
640,41,1
331,366,1
852,79,0
68,154,0
883,107,1
689,200,1
643,178,1
287,46,1
112,9,0
485,190,1
509,703,1
364,11,1
746,6,1
855,126,1
933,89,1
327,374,0
45,98,0
266,373,1
728,145,0
228,298,0
847,54,1
909,607,1
305,92,1
381,371,1
214,4,0
984,190,1
634,547,1
298,93,0
691,240,1
314,247,0
988,249,0
378,393,1
512,62,1
126,221,1
13,170,1
811,549,0
852,364,1
70,141,0
426,437,1
431,636,1
110,190,1
917,376,1
663,219,0
515,120,1
213,10,1
536,125,1
969,384,0
138,226,1
723,393,1
106,377,1
261,320,1
176,30,1
674,374,1
228,36,1
330,52,1
889,91,1
571,288,1
695,122,1
106,40,1
593,372,1
450,64,1
309,589,1
580,97,1
630,369,0
461,292,0
702,371,1
131,404,1
763,373,1
752,637,1
422,368,1
887,94,1
647,187,0
911,2,0
865,149,1
902,586,1
570,13,1
870,60,0
923,140,0
974,584,1
48,41,1
467,114,0
412,391,1
605,51,1
70,299,1
912,561,1
147,57,1
615,421,1
300,314,1
197,14,1
746,73,1
862,112,0
44,16,1
57,195,0
175,607,0
587,16,1
323,75,1
709,188,1
109,84,0
917,222,1
762,590,1
248,138,0
876,596,1
590,47,1
696,2,1
550,100,1
914,198,1
304,303,1
75,170,1
342,404,0
134,308,0
419,605,1
293,62,1
608,152,1
650,394,1
439,149,1
292,67,1
137,85,1
297,423,1
169,231,0
235,107,1
473,387,1
880,568,1
997,92,1
792,369,1
106,43,1
177,130,0
220,119,1
959,604,1
351,216,0
106,224,1
377,251,1
299,454,0
250,141,0
141,368,1
156,327,0
489,418,1
21,273,0
10,96,1
582,47,1
598,191,1
976,125,0
555,241,0
453,372,0
958,469,0
113,385,1
262,57,1
932,592,1
756,671,0
698,301,1
146,415,1
875,563,0
206,67,1
135,369,1
748,110,1
76,84,1
542,257,1
257,1,1
913,302,0
617,105,0
146,129,1
897,182,0
496,26,1
466,101,0
951,46,1
839,227,1
297,11,1
53,180,0
709,412,1
693,251,1
94,86,1
587,272,0
851,185,1
556,39,1
765,400,0
489,405,1
217,707,1
718,53,1
926,43,1
614,366,1
37,212,0
357,93,1
830,568,1
81,423,1
252,6,1
87,175,0
902,128,1
282,209,1
318,13,1
316,68,1
48,168,0
743,89,1
301,420,1
281,399,1
524,536,1
946,377,0
229,74,1
769,13,1
79,87,0
64,17,0
275,551,1
270,81,1
194,660,0
389,391,1
818,597,0
913,705,1
359,301,1
442,3,1
826,163,1
568,416,1
113,133,0
234,105,1
83,275,1
352,337,1
391,284,0
521,60,1
101,45,1
304,29,1
126,153,1
127,126,1
875,628,0
38,310,1
70,60,1
761,105,1
943,170,1
21,165,1
969,110,1
198,244,0
863,65,1
156,403,0
363,105,1
506,51,0
178,589,0
550,223,0
963,6,1
594,43,1
166,387,1
248,223,1
589,600,0
972,182,1
884,32,1
385,370,1
365,191,0
574,222,0
85,75,1
167,31,1
886,364,1
681,409,1
255,103,1
736,26,1
782,48,0
671,612,1
314,600,0
969,364,1
893,271,0
344,5,1
667,385,1
359,80,0
461,390,1
717,52,1
506,102,0
713,561,0
2,457,0
933,367,1
843,227,1
750,536,1
673,42,1
521,77,0
380,39,0
682,604,0
311,368,1
547,59,1
295,274,0
747,7,1
748,71,1
247,219,1
512,394,1
155,90,0
643,93,1
159,219,0
358,151,0
474,6,1
672,55,1
743,461,1
831,664,0
859,227,1
183,597,1
318,225,0
174,370,1
422,367,1
989,21,0
360,227,1
682,8,0
971,678,0
474,78,0
773,83,1
440,7,1
911,438,1
46,585,1
830,556,1
807,181,0
623,90,1
355,603,1
644,124,1
781,519,0
614,221,1
148,460,1
235,242,0
90,183,0
13,97,0
844,55,0
545,54,1
329,224,1
885,47,1
212,143,1
50,196,1
956,623,1
302,115,1
625,73,1
773,218,0
838,693,1
885,454,0
427,370,1
507,396,0
13,118,1
301,26,1
108,375,1
322,166,1
86,124,0
838,122,1
969,93,1
736,167,1
361,379,1
305,159,1
743,25,1
78,626,0
22,588,0
597,68,1
115,190,1
82,103,0
732,209,0
954,25,1
945,51,0
215,584,1
159,14,1
153,218,0
619,75,1
321,241,0
536,64,1
255,406,0
904,146,1
45,40,1
147,101,1
847,365,1
941,26,1
246,234,0
386,162,0
694,454,0
57,30,1
965,16,1
793,143,0
884,580,1
721,9,1
194,45,1
606,598,1
827,76,0
313,11,1
606,544,1
490,67,1
921,513,0
820,533,1
244,164,1
48,244,1
813,177,0
840,26,1
686,11,1
999,364,1
126,241,1
178,536,1
191,171,0
21,166,0
0,460,1
855,228,1
436,15,1
449,589,1
524,28,1
402,68,1
965,384,1
183,172,1
430,369,1
181,561,1
563,66,0
407,31,1
920,2,1
448,243,1
220,102,1
244,324,0
890,611,0
449,25,1
118,227,0
706,45,1
925,86,1
705,365,1
17,366,1
460,367,1
616,31,1
928,127,1
412,260,1
735,439,1
918,370,1
148,200,1
297,31,1
817,9,1
619,380,1
489,186,1
403,40,0
480,390,0
794,644,1
231,229,1
906,43,1
79,11,1
192,61,1
752,78,1
719,175,0
591,584,1
464,307,1
573,247,1
15,177,0
422,50,1
793,102,0
901,48,1
761,365,1
197,5,1
561,385,1
83,37,0
692,371,1
333,13,1
930,169,1
163,204,1
295,630,1
831,652,0
170,45,1
547,66,1
461,221,1
168,171,1
643,402,1
956,651,0
14,438,0
546,195,0
105,266,0
257,77,0
165,663,0
183,132,1
314,3,1
4,75,1
908,59,1
0,112,1
284,37,0
911,115,0
7,138,1
653,231,0
616,630,1
86,224,1
447,603,1
622,365,1
530,401,1
717,591,1
423,422,0
802,533,1
445,398,0
485,175,1
406,105,1
355,18,1
511,87,1
492,37,1
176,68,1
597,11,1
458,395,1
315,7,1
189,75,0
516,585,1
747,3,0
811,85,0
487,300,1
466,187,1
716,371,1
637,177,1
665,176,1
287,208,1
477,376,1
110,42,1
141,314,1
